	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (88) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (419) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:207: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  main()
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
The model and loaded state dict do not match exactly

unexpected key in source state_dict: backbone.backbone.rope_embeddings.inv_freq

[                                                  ] 0/24392, elapsed: 0s, ETA:
[                             ] 1/24392, 0.0 task/s, elapsed: 26s, ETA: 628949s
[                             ] 2/24392, 0.1 task/s, elapsed: 26s, ETA: 314721s
[                             ] 3/24392, 0.1 task/s, elapsed: 26s, ETA: 210022s
[                             ] 4/24392, 0.1 task/s, elapsed: 28s, ETA: 171769s
[                             ] 5/24392, 0.2 task/s, elapsed: 28s, ETA: 137844s
[                             ] 6/24392, 0.2 task/s, elapsed: 28s, ETA: 115204s
[                              ] 7/24392, 0.2 task/s, elapsed: 28s, ETA: 99009s
[                              ] 8/24392, 0.3 task/s, elapsed: 28s, ETA: 86853s
[                              ] 9/24392, 0.3 task/s, elapsed: 29s, ETA: 77377s
[                             ] 10/24392, 0.3 task/s, elapsed: 29s, ETA: 69787s
[                             ] 11/24392, 0.4 task/s, elapsed: 29s, ETA: 63593s
[                             ] 12/24392, 0.4 task/s, elapsed: 29s, ETA: 58423s
[                             ] 13/24392, 0.5 task/s, elapsed: 29s, ETA: 54055s
[                             ] 14/24392, 0.5 task/s, elapsed: 29s, ETA: 50301s
[                             ] 15/24392, 0.5 task/s, elapsed: 29s, ETA: 47058s
[                             ] 16/24392, 0.6 task/s, elapsed: 29s, ETA: 44216s
[                             ] 17/24392, 0.6 task/s, elapsed: 29s, ETA: 41706s
[                             ] 18/24392, 0.6 task/s, elapsed: 29s, ETA: 39473s
[                             ] 19/24392, 0.7 task/s, elapsed: 29s, ETA: 37478s
[                             ] 20/24392, 0.7 task/s, elapsed: 29s, ETA: 35683s
[                            ] 328/24392, 6.6 task/s, elapsed: 50s, ETA:  3651s
[                            ] 329/24392, 6.6 task/s, elapsed: 50s, ETA:  3645s
[                            ] 330/24392, 6.6 task/s, elapsed: 50s, ETA:  3638s
[                            ] 331/24392, 6.6 task/s, elapsed: 50s, ETA:  3632s
[                            ] 332/24392, 6.6 task/s, elapsed: 50s, ETA:  3626s
[                            ] 333/24392, 6.6 task/s, elapsed: 50s, ETA:  3619s
[                            ] 334/24392, 6.7 task/s, elapsed: 50s, ETA:  3613s
[                            ] 335/24392, 6.7 task/s, elapsed: 50s, ETA:  3607s
[                            ] 336/24392, 6.7 task/s, elapsed: 50s, ETA:  3601s
[                            ] 337/24392, 6.7 task/s, elapsed: 50s, ETA:  3595s
[                            ] 338/24392, 6.7 task/s, elapsed: 50s, ETA:  3590s
[                            ] 339/24392, 6.7 task/s, elapsed: 51s, ETA:  3585s
[                            ] 340/24392, 6.7 task/s, elapsed: 51s, ETA:  3580s
[                            ] 341/24392, 6.7 task/s, elapsed: 51s, ETA:  3575s
[                            ] 342/24392, 6.7 task/s, elapsed: 51s, ETA:  3568s
[                            ] 343/24392, 6.8 task/s, elapsed: 51s, ETA:  3563s
[                            ] 344/24392, 6.8 task/s, elapsed: 51s, ETA:  3558s
[                            ] 345/24392, 6.8 task/s, elapsed: 51s, ETA:  3552s
[                            ] 346/24392, 6.8 task/s, elapsed: 51s, ETA:  3546s
[                            ] 347/24392, 6.8 task/s, elapsed: 51s, ETA:  3540s
[                            ] 348/24392, 6.8 task/s, elapsed: 51s, ETA:  3535s
[                            ] 349/24392, 6.8 task/s, elapsed: 51s, ETA:  3530s
[                            ] 350/24392, 6.8 task/s, elapsed: 51s, ETA:  3524s
[                            ] 351/24392, 6.8 task/s, elapsed: 51s, ETA:  3519s
[                            ] 352/24392, 6.8 task/s, elapsed: 51s, ETA:  3514s
[                            ] 353/24392, 6.9 task/s, elapsed: 52s, ETA:  3509s
[                            ] 354/24392, 6.9 task/s, elapsed: 52s, ETA:  3503s
[                            ] 355/24392, 6.9 task/s, elapsed: 52s, ETA:  3497s
[                            ] 356/24392, 6.9 task/s, elapsed: 52s, ETA:  3492s
[                            ] 357/24392, 6.9 task/s, elapsed: 52s, ETA:  3486s
[                            ] 358/24392, 6.9 task/s, elapsed: 52s, ETA:  3481s
[                            ] 359/24392, 6.9 task/s, elapsed: 52s, ETA:  3475s
[                            ] 360/24392, 6.9 task/s, elapsed: 52s, ETA:  3470s
[                            ] 361/24392, 6.9 task/s, elapsed: 52s, ETA:  3464s
[                            ] 362/24392, 6.9 task/s, elapsed: 52s, ETA:  3459s
[                            ] 363/24392, 7.0 task/s, elapsed: 52s, ETA:  3454s
[                            ] 364/24392, 7.0 task/s, elapsed: 52s, ETA:  3448s
[                            ] 365/24392, 7.0 task/s, elapsed: 52s, ETA:  3444s
[                            ] 366/24392, 7.0 task/s, elapsed: 52s, ETA:  3439s
[                            ] 367/24392, 7.0 task/s, elapsed: 52s, ETA:  3434s
[                            ] 368/24392, 7.0 task/s, elapsed: 53s, ETA:  3429s
[                            ] 369/24392, 7.0 task/s, elapsed: 53s, ETA:  3424s
[                            ] 370/24392, 7.0 task/s, elapsed: 53s, ETA:  3419s
[                            ] 371/24392, 7.0 task/s, elapsed: 53s, ETA:  3414s
[                            ] 372/24392, 7.0 task/s, elapsed: 53s, ETA:  3409s
[                            ] 373/24392, 7.1 task/s, elapsed: 53s, ETA:  3405s
[                            ] 374/24392, 7.1 task/s, elapsed: 53s, ETA:  3401s
[                            ] 375/24392, 7.1 task/s, elapsed: 53s, ETA:  3396s
[                            ] 376/24392, 7.1 task/s, elapsed: 53s, ETA:  3392s
[                            ] 377/24392, 7.1 task/s, elapsed: 53s, ETA:  3389s
[                            ] 378/24392, 7.1 task/s, elapsed: 53s, ETA:  3385s
[                            ] 379/24392, 7.1 task/s, elapsed: 53s, ETA:  3380s
[                            ] 380/24392, 7.1 task/s, elapsed: 53s, ETA:  3375s
[                            ] 381/24392, 7.1 task/s, elapsed: 53s, ETA:  3370s
[                            ] 382/24392, 7.1 task/s, elapsed: 54s, ETA:  3366s
[                            ] 383/24392, 7.1 task/s, elapsed: 54s, ETA:  3361s
[                            ] 384/24392, 7.2 task/s, elapsed: 54s, ETA:  3357s
[                            ] 385/24392, 7.2 task/s, elapsed: 54s, ETA:  3352s
[                            ] 386/24392, 7.2 task/s, elapsed: 54s, ETA:  3348s
[                            ] 387/24392, 7.2 task/s, elapsed: 54s, ETA:  3343s
[                            ] 388/24392, 7.2 task/s, elapsed: 54s, ETA:  3339s
[                            ] 389/24392, 7.2 task/s, elapsed: 54s, ETA:  3334s
[                            ] 390/24392, 7.2 task/s, elapsed: 54s, ETA:  3330s
[                            ] 391/24392, 7.2 task/s, elapsed: 54s, ETA:  3326s
[                            ] 392/24392, 7.2 task/s, elapsed: 54s, ETA:  3321s
[                            ] 393/24392, 7.2 task/s, elapsed: 54s, ETA:  3318s
[                            ] 394/24392, 7.2 task/s, elapsed: 54s, ETA:  3313s
[                            ] 395/24392, 7.3 task/s, elapsed: 54s, ETA:  3310s
[                            ] 396/24392, 7.3 task/s, elapsed: 55s, ETA:  3306s
[                            ] 397/24392, 7.3 task/s, elapsed: 55s, ETA:  3303s
[                            ] 398/24392, 7.3 task/s, elapsed: 55s, ETA:  3298s
[                            ] 399/24392, 7.3 task/s, elapsed: 55s, ETA:  3294s
[                            ] 400/24392, 7.3 task/s, elapsed: 55s, ETA:  3290s
[                            ] 401/24392, 7.3 task/s, elapsed: 55s, ETA:  3285s
[                            ] 402/24392, 7.3 task/s, elapsed: 55s, ETA:  3281s
[                            ] 403/24392, 7.3 task/s, elapsed: 55s, ETA:  3277s
[                            ] 404/24392, 7.3 task/s, elapsed: 55s, ETA:  3272s
[                            ] 405/24392, 7.3 task/s, elapsed: 55s, ETA:  3269s
[                            ] 406/24392, 7.3 task/s, elapsed: 55s, ETA:  3265s
[                            ] 407/24392, 7.4 task/s, elapsed: 55s, ETA:  3261s
[                            ] 408/24392, 7.4 task/s, elapsed: 55s, ETA:  3257s1019_OfFne6dmXvE

[                            ] 409/24392, 7.4 task/s, elapsed: 55s, ETA:  3250s
[                            ] 410/24392, 7.4 task/s, elapsed: 55s, ETA:  3243s
[                            ] 411/24392, 7.4 task/s, elapsed: 55s, ETA:  3237s
[                            ] 412/24392, 7.4 task/s, elapsed: 56s, ETA:  3236s
[                            ] 413/24392, 7.4 task/s, elapsed: 56s, ETA:  3232s
[                            ] 414/24392, 7.4 task/s, elapsed: 56s, ETA:  3229s
[                            ] 415/24392, 7.4 task/s, elapsed: 56s, ETA:  3224s
[                            ] 416/24392, 7.4 task/s, elapsed: 56s, ETA:  3220s
[                            ] 417/24392, 7.5 task/s, elapsed: 56s, ETA:  3216s
[                            ] 418/24392, 7.5 task/s, elapsed: 56s, ETA:  3212s
[                            ] 419/24392, 7.5 task/s, elapsed: 56s, ETA:  3208s
[                            ] 420/24392, 7.5 task/s, elapsed: 56s, ETA:  3204s
[                            ] 421/24392, 7.5 task/s, elapsed: 56s, ETA:  3201s
[                            ] 422/24392, 7.5 task/s, elapsed: 56s, ETA:  3197s
[                            ] 423/24392, 7.5 task/s, elapsed: 56s, ETA:  3193s
[                            ] 424/24392, 7.5 task/s, elapsed: 56s, ETA:  3189s
[                            ] 425/24392, 7.5 task/s, elapsed: 56s, ETA:  3185s
[                            ] 426/24392, 7.5 task/s, elapsed: 57s, ETA:  3181s
[                            ] 427/24392, 7.5 task/s, elapsed: 57s, ETA:  3177s
[                            ] 428/24392, 7.6 task/s, elapsed: 57s, ETA:  3174s
[                            ] 429/24392, 7.6 task/s, elapsed: 57s, ETA:  3170s
[                            ] 430/24392, 7.6 task/s, elapsed: 57s, ETA:  3166s
[                            ] 431/24392, 7.6 task/s, elapsed: 57s, ETA:  3162s
[                            ] 432/24392, 7.6 task/s, elapsed: 57s, ETA:  3159s
[                            ] 433/24392, 7.6 task/s, elapsed: 57s, ETA:  3155s
[                            ] 434/24392, 7.6 task/s, elapsed: 57s, ETA:  3151s
[                            ] 435/24392, 7.6 task/s, elapsed: 57s, ETA:  3148s
[                            ] 436/24392, 7.6 task/s, elapsed: 57s, ETA:  3144s
[                            ] 437/24392, 7.6 task/s, elapsed: 57s, ETA:  3140s
[                            ] 438/24392, 7.6 task/s, elapsed: 57s, ETA:  3137s
[                            ] 439/24392, 7.6 task/s, elapsed: 57s, ETA:  3133s
[                            ] 440/24392, 7.7 task/s, elapsed: 57s, ETA:  3130s
[                            ] 441/24392, 7.7 task/s, elapsed: 58s, ETA:  3126s
[                            ] 442/24392, 7.7 task/s, elapsed: 58s, ETA:  3122s
[                            ] 443/24392, 7.7 task/s, elapsed: 58s, ETA:  3119s
[                            ] 444/24392, 7.7 task/s, elapsed: 58s, ETA:  3115s
[                            ] 445/24392, 7.7 task/s, elapsed: 58s, ETA:  3112s
[                            ] 446/24392, 7.7 task/s, elapsed: 58s, ETA:  3108s
[                            ] 447/24392, 7.7 task/s, elapsed: 58s, ETA:  3105s
[                            ] 448/24392, 7.7 task/s, elapsed: 58s, ETA:  3101s
[                            ] 449/24392, 7.7 task/s, elapsed: 58s, ETA:  3098s
[                            ] 450/24392, 7.7 task/s, elapsed: 58s, ETA:  3094s
[                            ] 451/24392, 7.7 task/s, elapsed: 58s, ETA:  3091s
[                            ] 452/24392, 7.8 task/s, elapsed: 58s, ETA:  3088s
[                            ] 453/24392, 7.8 task/s, elapsed: 58s, ETA:  3084s
[                            ] 454/24392, 7.8 task/s, elapsed: 58s, ETA:  3081s
[                            ] 455/24392, 7.8 task/s, elapsed: 58s, ETA:  3077s
[                            ] 456/24392, 7.8 task/s, elapsed: 59s, ETA:  3074s
[                            ] 457/24392, 7.8 task/s, elapsed: 59s, ETA:  3071s
[                            ] 458/24392, 7.8 task/s, elapsed: 59s, ETA:  3068s
[                            ] 459/24392, 7.8 task/s, elapsed: 59s, ETA:  3064s
[                            ] 460/24392, 7.8 task/s, elapsed: 59s, ETA:  3061s
[                            ] 461/24392, 7.8 task/s, elapsed: 59s, ETA:  3058s
[                            ] 462/24392, 7.8 task/s, elapsed: 59s, ETA:  3055s
[                            ] 463/24392, 7.8 task/s, elapsed: 59s, ETA:  3051s
[                            ] 464/24392, 7.8 task/s, elapsed: 59s, ETA:  3048s
[                            ] 465/24392, 7.9 task/s, elapsed: 59s, ETA:  3045s
[                            ] 466/24392, 7.9 task/s, elapsed: 59s, ETA:  3042s
[                            ] 467/24392, 7.9 task/s, elapsed: 59s, ETA:  3038s
[                            ] 468/24392, 7.9 task/s, elapsed: 59s, ETA:  3035s
[                            ] 469/24392, 7.9 task/s, elapsed: 59s, ETA:  3032s
[                            ] 470/24392, 7.9 task/s, elapsed: 60s, ETA:  3029s
[                            ] 471/24392, 7.9 task/s, elapsed: 60s, ETA:  3026s
[                            ] 472/24392, 7.9 task/s, elapsed: 60s, ETA:  3023s
[                            ] 473/24392, 7.9 task/s, elapsed: 60s, ETA:  3020s
[                            ] 474/24392, 7.9 task/s, elapsed: 60s, ETA:  3017s
[                            ] 475/24392, 7.9 task/s, elapsed: 60s, ETA:  3014s
[                            ] 476/24392, 7.9 task/s, elapsed: 60s, ETA:  3011s
[                            ] 477/24392, 8.0 task/s, elapsed: 60s, ETA:  3007s
[                            ] 478/24392, 8.0 task/s, elapsed: 60s, ETA:  3004s
[                            ] 479/24392, 8.0 task/s, elapsed: 60s, ETA:  3001s
[                            ] 480/24392, 8.0 task/s, elapsed: 60s, ETA:  2998s
[                            ] 481/24392, 8.0 task/s, elapsed: 60s, ETA:  2995s
[                            ] 482/24392, 8.0 task/s, elapsed: 60s, ETA:  2992s
[                            ] 483/24392, 8.0 task/s, elapsed: 60s, ETA:  2989s
[                            ] 484/24392, 8.0 task/s, elapsed: 60s, ETA:  2986s
[                            ] 485/24392, 8.0 task/s, elapsed: 61s, ETA:  2983s
[                            ] 486/24392, 8.0 task/s, elapsed: 61s, ETA:  2980s
[                            ] 487/24392, 8.0 task/s, elapsed: 61s, ETA:  2977s
[                            ] 488/24392, 8.0 task/s, elapsed: 61s, ETA:  2974s
[                            ] 489/24392, 8.0 task/s, elapsed: 61s, ETA:  2972s
[                            ] 490/24392, 8.1 task/s, elapsed: 61s, ETA:  2969s
[                            ] 491/24392, 8.1 task/s, elapsed: 61s, ETA:  2966s
[                            ] 492/24392, 8.1 task/s, elapsed: 61s, ETA:  2963s
[                            ] 493/24392, 8.1 task/s, elapsed: 61s, ETA:  2960s
[                            ] 494/24392, 8.1 task/s, elapsed: 61s, ETA:  2957s
[                            ] 495/24392, 8.1 task/s, elapsed: 61s, ETA:  2954s
[                            ] 496/24392, 8.1 task/s, elapsed: 61s, ETA:  2951s
[                            ] 497/24392, 8.1 task/s, elapsed: 61s, ETA:  2949s
[                            ] 498/24392, 8.1 task/s, elapsed: 61s, ETA:  2947s
[                            ] 499/24392, 8.1 task/s, elapsed: 61s, ETA:  2944s
[                            ] 500/24392, 8.1 task/s, elapsed: 62s, ETA:  2941s
[                            ] 501/24392, 8.1 task/s, elapsed: 62s, ETA:  2939s
[                            ] 502/24392, 8.1 task/s, elapsed: 62s, ETA:  2936s
[                            ] 503/24392, 8.1 task/s, elapsed: 62s, ETA:  2933s
[                            ] 504/24392, 8.2 task/s, elapsed: 62s, ETA:  2931s
[                            ] 505/24392, 8.2 task/s, elapsed: 62s, ETA:  2928s
[                            ] 506/24392, 8.2 task/s, elapsed: 62s, ETA:  2926s
[                            ] 507/24392, 8.2 task/s, elapsed: 62s, ETA:  2924s
[                            ] 508/24392, 8.2 task/s, elapsed: 62s, ETA:  2921s
[                            ] 509/24392, 8.2 task/s, elapsed: 62s, ETA:  2919s
[                            ] 510/24392, 8.2 task/s, elapsed: 62s, ETA:  2916s
[                            ] 511/24392, 8.2 task/s, elapsed: 62s, ETA:  2913s
[                            ] 512/24392, 8.2 task/s, elapsed: 62s, ETA:  2911s
[                            ] 513/24392, 8.2 task/s, elapsed: 62s, ETA:  2909s
[                            ] 514/24392, 8.2 task/s, elapsed: 63s, ETA:  2906s
[                            ] 515/24392, 8.2 task/s, elapsed: 63s, ETA:  2903s
[                            ] 516/24392, 8.2 task/s, elapsed: 63s, ETA:  2901s
[                            ] 517/24392, 8.2 task/s, elapsed: 63s, ETA:  2899s
[                            ] 518/24392, 8.2 task/s, elapsed: 63s, ETA:  2896s
[                            ] 519/24392, 8.2 task/s, elapsed: 63s, ETA:  2894s
[                            ] 520/24392, 8.3 task/s, elapsed: 63s, ETA:  2892s
[                            ] 521/24392, 8.3 task/s, elapsed: 63s, ETA:  2890s
[                            ] 522/24392, 8.3 task/s, elapsed: 63s, ETA:  2887s
[                            ] 523/24392, 8.3 task/s, elapsed: 63s, ETA:  2885s
[                            ] 524/24392, 8.3 task/s, elapsed: 63s, ETA:  2882s
[                            ] 525/24392, 8.3 task/s, elapsed: 63s, ETA:  2880s
[                            ] 526/24392, 8.3 task/s, elapsed: 63s, ETA:  2878s
[                            ] 527/24392, 8.3 task/s, elapsed: 63s, ETA:  2875s
[                            ] 528/24392, 8.3 task/s, elapsed: 64s, ETA:  2872s
[                            ] 529/24392, 8.3 task/s, elapsed: 64s, ETA:  2870s
[                            ] 530/24392, 8.3 task/s, elapsed: 64s, ETA:  2868s
[                            ] 531/24392, 8.3 task/s, elapsed: 64s, ETA:  2865s
[                            ] 532/24392, 8.3 task/s, elapsed: 64s, ETA:  2863s
[                            ] 533/24392, 8.3 task/s, elapsed: 64s, ETA:  2861s
[                            ] 534/24392, 8.3 task/s, elapsed: 64s, ETA:  2859s
[                            ] 535/24392, 8.4 task/s, elapsed: 64s, ETA:  2856s
[                            ] 536/24392, 8.4 task/s, elapsed: 64s, ETA:  2854s
[                            ] 537/24392, 8.4 task/s, elapsed: 64s, ETA:  2852s
[                            ] 538/24392, 8.4 task/s, elapsed: 64s, ETA:  2849s
[                            ] 539/24392, 8.4 task/s, elapsed: 64s, ETA:  2847s
[                            ] 540/24392, 8.4 task/s, elapsed: 64s, ETA:  2844s
[                            ] 541/24392, 8.4 task/s, elapsed: 64s, ETA:  2842s
[                            ] 542/24392, 8.4 task/s, elapsed: 65s, ETA:  2840s
[                            ] 543/24392, 8.4 task/s, elapsed: 65s, ETA:  2837s
[                            ] 544/24392, 8.4 task/s, elapsed: 65s, ETA:  2835s101_gx9PZZuwvoI

[                            ] 545/24392, 8.4 task/s, elapsed: 65s, ETA:  2831s
[                            ] 546/24392, 8.4 task/s, elapsed: 65s, ETA:  2826s
[                            ] 547/24392, 8.4 task/s, elapsed: 65s, ETA:  2822s
[                            ] 548/24392, 8.5 task/s, elapsed: 65s, ETA:  2822s
[                            ] 549/24392, 8.5 task/s, elapsed: 65s, ETA:  2820s
[                            ] 550/24392, 8.5 task/s, elapsed: 65s, ETA:  2818s
[                            ] 551/24392, 8.5 task/s, elapsed: 65s, ETA:  2816s
[                            ] 552/24392, 8.5 task/s, elapsed: 65s, ETA:  2814s
[                            ] 553/24392, 8.5 task/s, elapsed: 65s, ETA:  2812s
[                            ] 554/24392, 8.5 task/s, elapsed: 65s, ETA:  2809s
[                            ] 555/24392, 8.5 task/s, elapsed: 65s, ETA:  2808s
[                            ] 556/24392, 8.5 task/s, elapsed: 65s, ETA:  2806s
[                            ] 557/24392, 8.5 task/s, elapsed: 66s, ETA:  2804s
[                            ] 558/24392, 8.5 task/s, elapsed: 66s, ETA:  2802s
[                            ] 559/24392, 8.5 task/s, elapsed: 66s, ETA:  2800s
[                            ] 560/24392, 8.5 task/s, elapsed: 66s, ETA:  2798s
[                            ] 561/24392, 8.5 task/s, elapsed: 66s, ETA:  2797s
[                            ] 562/24392, 8.5 task/s, elapsed: 66s, ETA:  2795s
[                            ] 563/24392, 8.5 task/s, elapsed: 66s, ETA:  2793s
[                            ] 564/24392, 8.5 task/s, elapsed: 66s, ETA:  2791s
[                            ] 565/24392, 8.5 task/s, elapsed: 66s, ETA:  2789s
[                            ] 566/24392, 8.5 task/s, elapsed: 66s, ETA:  2787s
[                            ] 567/24392, 8.6 task/s, elapsed: 66s, ETA:  2785s
[                            ] 568/24392, 8.6 task/s, elapsed: 66s, ETA:  2783s
[                            ] 569/24392, 8.6 task/s, elapsed: 66s, ETA:  2781s
[                            ] 570/24392, 8.6 task/s, elapsed: 67s, ETA:  2779s
[                            ] 571/24392, 8.6 task/s, elapsed: 67s, ETA:  2778s
[                            ] 572/24392, 8.6 task/s, elapsed: 67s, ETA:  2776s
[                            ] 573/24392, 8.6 task/s, elapsed: 67s, ETA:  2773s
[                            ] 574/24392, 8.6 task/s, elapsed: 67s, ETA:  2772s
[                            ] 575/24392, 8.6 task/s, elapsed: 67s, ETA:  2770s
[                            ] 576/24392, 8.6 task/s, elapsed: 67s, ETA:  2768s
[                            ] 577/24392, 8.6 task/s, elapsed: 67s, ETA:  2767s
[                            ] 578/24392, 8.6 task/s, elapsed: 67s, ETA:  2764s
[                            ] 579/24392, 8.6 task/s, elapsed: 67s, ETA:  2763s
[                            ] 580/24392, 8.6 task/s, elapsed: 67s, ETA:  2762s
[                            ] 581/24392, 8.6 task/s, elapsed: 67s, ETA:  2760s
