	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (88) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (419) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:207: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  main()
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
[                                                  ] 0/24392, elapsed: 0s, ETA:
[                             ] 1/24392, 0.0 task/s, elapsed: 41s, ETA: 997720s
[                             ] 2/24392, 0.0 task/s, elapsed: 41s, ETA: 499355s
[                             ] 3/24392, 0.1 task/s, elapsed: 41s, ETA: 333317s
[                             ] 4/24392, 0.1 task/s, elapsed: 52s, ETA: 319116s
[                             ] 5/24392, 0.1 task/s, elapsed: 53s, ETA: 256209s
[                             ] 6/24392, 0.1 task/s, elapsed: 53s, ETA: 214277s
[                             ] 7/24392, 0.1 task/s, elapsed: 53s, ETA: 184324s
[                             ] 8/24392, 0.2 task/s, elapsed: 53s, ETA: 161859s
[                             ] 9/24392, 0.2 task/s, elapsed: 53s, ETA: 144385s
[                            ] 10/24392, 0.2 task/s, elapsed: 53s, ETA: 130406s
[                            ] 11/24392, 0.2 task/s, elapsed: 54s, ETA: 118969s
[                            ] 12/24392, 0.2 task/s, elapsed: 54s, ETA: 109437s
[                            ] 13/24392, 0.2 task/s, elapsed: 54s, ETA: 101370s
[                             ] 14/24392, 0.3 task/s, elapsed: 54s, ETA: 94457s
[                             ] 15/24392, 0.3 task/s, elapsed: 54s, ETA: 88466s
[                             ] 16/24392, 0.3 task/s, elapsed: 55s, ETA: 83224s
[                           ] 334/24392, 2.9 task/s, elapsed: 115s, ETA:  8259s
[                           ] 335/24392, 2.9 task/s, elapsed: 115s, ETA:  8248s
[                           ] 336/24392, 2.9 task/s, elapsed: 115s, ETA:  8237s
[                           ] 337/24392, 2.9 task/s, elapsed: 115s, ETA:  8226s
[                           ] 338/24392, 2.9 task/s, elapsed: 115s, ETA:  8215s
[                           ] 339/24392, 2.9 task/s, elapsed: 116s, ETA:  8205s
[                           ] 340/24392, 2.9 task/s, elapsed: 116s, ETA:  8194s
[                           ] 341/24392, 2.9 task/s, elapsed: 116s, ETA:  8183s
[                           ] 342/24392, 2.9 task/s, elapsed: 116s, ETA:  8173s
[                           ] 343/24392, 2.9 task/s, elapsed: 116s, ETA:  8162s
[                           ] 344/24392, 3.0 task/s, elapsed: 117s, ETA:  8152s
[                           ] 345/24392, 3.0 task/s, elapsed: 117s, ETA:  8141s
[                           ] 346/24392, 3.0 task/s, elapsed: 117s, ETA:  8131s
[                           ] 347/24392, 3.0 task/s, elapsed: 117s, ETA:  8121s
[                           ] 348/24392, 3.0 task/s, elapsed: 117s, ETA:  8110s
[                           ] 349/24392, 3.0 task/s, elapsed: 118s, ETA:  8100s
[                           ] 350/24392, 3.0 task/s, elapsed: 118s, ETA:  8090s
[                           ] 351/24392, 3.0 task/s, elapsed: 118s, ETA:  8080s
[                           ] 352/24392, 3.0 task/s, elapsed: 118s, ETA:  8070s
[                           ] 353/24392, 3.0 task/s, elapsed: 118s, ETA:  8060s
[                           ] 354/24392, 3.0 task/s, elapsed: 119s, ETA:  8050s
[                           ] 355/24392, 3.0 task/s, elapsed: 119s, ETA:  8041s
[                           ] 356/24392, 3.0 task/s, elapsed: 119s, ETA:  8031s
[                           ] 357/24392, 3.0 task/s, elapsed: 119s, ETA:  8021s
[                           ] 358/24392, 3.0 task/s, elapsed: 119s, ETA:  8011s
[                           ] 359/24392, 3.0 task/s, elapsed: 120s, ETA:  8002s
[                           ] 360/24392, 3.0 task/s, elapsed: 120s, ETA:  7992s
[                           ] 361/24392, 3.0 task/s, elapsed: 120s, ETA:  7983s
[                           ] 362/24392, 3.0 task/s, elapsed: 120s, ETA:  7973s
[                           ] 363/24392, 3.0 task/s, elapsed: 120s, ETA:  7964s
[                           ] 364/24392, 3.0 task/s, elapsed: 121s, ETA:  7955s
[                           ] 365/24392, 3.0 task/s, elapsed: 121s, ETA:  7945s
[                           ] 366/24392, 3.0 task/s, elapsed: 121s, ETA:  7936s
[                           ] 367/24392, 3.0 task/s, elapsed: 121s, ETA:  7927s
[                           ] 368/24392, 3.0 task/s, elapsed: 121s, ETA:  7918s
[                           ] 369/24392, 3.0 task/s, elapsed: 121s, ETA:  7909s
[                           ] 370/24392, 3.0 task/s, elapsed: 122s, ETA:  7900s
[                           ] 371/24392, 3.0 task/s, elapsed: 122s, ETA:  7891s
[                           ] 372/24392, 3.0 task/s, elapsed: 122s, ETA:  7882s
[                           ] 373/24392, 3.1 task/s, elapsed: 122s, ETA:  7873s
[                           ] 374/24392, 3.1 task/s, elapsed: 122s, ETA:  7864s
[                           ] 375/24392, 3.1 task/s, elapsed: 123s, ETA:  7855s
[                           ] 376/24392, 3.1 task/s, elapsed: 123s, ETA:  7846s
[                           ] 377/24392, 3.1 task/s, elapsed: 123s, ETA:  7838s
[                           ] 378/24392, 3.1 task/s, elapsed: 123s, ETA:  7829s
[                           ] 379/24392, 3.1 task/s, elapsed: 123s, ETA:  7821s
[                           ] 380/24392, 3.1 task/s, elapsed: 124s, ETA:  7812s
[                           ] 381/24392, 3.1 task/s, elapsed: 124s, ETA:  7804s
[                           ] 382/24392, 3.1 task/s, elapsed: 124s, ETA:  7795s
[                           ] 383/24392, 3.1 task/s, elapsed: 124s, ETA:  7787s
[                           ] 384/24392, 3.1 task/s, elapsed: 124s, ETA:  7778s
[                           ] 385/24392, 3.1 task/s, elapsed: 125s, ETA:  7770s
[                           ] 386/24392, 3.1 task/s, elapsed: 125s, ETA:  7762s
[                           ] 387/24392, 3.1 task/s, elapsed: 125s, ETA:  7753s
[                           ] 388/24392, 3.1 task/s, elapsed: 125s, ETA:  7745s
[                           ] 389/24392, 3.1 task/s, elapsed: 125s, ETA:  7737s
[                           ] 390/24392, 3.1 task/s, elapsed: 126s, ETA:  7729s
[                           ] 391/24392, 3.1 task/s, elapsed: 126s, ETA:  7721s
[                           ] 392/24392, 3.1 task/s, elapsed: 126s, ETA:  7713s
[                           ] 393/24392, 3.1 task/s, elapsed: 126s, ETA:  7705s
[                           ] 394/24392, 3.1 task/s, elapsed: 126s, ETA:  7697s
[                           ] 395/24392, 3.1 task/s, elapsed: 127s, ETA:  7689s
[                           ] 396/24392, 3.1 task/s, elapsed: 127s, ETA:  7681s
[                           ] 397/24392, 3.1 task/s, elapsed: 127s, ETA:  7673s
[                           ] 398/24392, 3.1 task/s, elapsed: 127s, ETA:  7665s
[                           ] 399/24392, 3.1 task/s, elapsed: 127s, ETA:  7658s
[                           ] 400/24392, 3.1 task/s, elapsed: 128s, ETA:  7650s
[                           ] 401/24392, 3.1 task/s, elapsed: 128s, ETA:  7642s
[                           ] 402/24392, 3.1 task/s, elapsed: 128s, ETA:  7635s
[                           ] 403/24392, 3.1 task/s, elapsed: 128s, ETA:  7627s
[                           ] 404/24392, 3.1 task/s, elapsed: 128s, ETA:  7619s
[                           ] 405/24392, 3.2 task/s, elapsed: 129s, ETA:  7612s
[                           ] 406/24392, 3.2 task/s, elapsed: 129s, ETA:  7604s
[                           ] 407/24392, 3.2 task/s, elapsed: 129s, ETA:  7597s
[                           ] 408/24392, 3.2 task/s, elapsed: 129s, ETA:  7590s1019_OfFne6dmXvE

[                           ] 409/24392, 3.2 task/s, elapsed: 129s, ETA:  7573s
[                           ] 410/24392, 3.2 task/s, elapsed: 129s, ETA:  7557s
[                           ] 411/24392, 3.2 task/s, elapsed: 129s, ETA:  7541s
[                           ] 412/24392, 3.2 task/s, elapsed: 129s, ETA:  7534s
[                           ] 413/24392, 3.2 task/s, elapsed: 130s, ETA:  7527s
[                           ] 414/24392, 3.2 task/s, elapsed: 130s, ETA:  7520s
[                           ] 415/24392, 3.2 task/s, elapsed: 130s, ETA:  7513s
[                           ] 416/24392, 3.2 task/s, elapsed: 130s, ETA:  7506s
[                           ] 417/24392, 3.2 task/s, elapsed: 130s, ETA:  7499s
[                           ] 418/24392, 3.2 task/s, elapsed: 131s, ETA:  7492s
[                           ] 419/24392, 3.2 task/s, elapsed: 131s, ETA:  7485s
[                           ] 420/24392, 3.2 task/s, elapsed: 131s, ETA:  7478s
[                           ] 421/24392, 3.2 task/s, elapsed: 131s, ETA:  7471s
[                           ] 422/24392, 3.2 task/s, elapsed: 131s, ETA:  7464s
[                           ] 423/24392, 3.2 task/s, elapsed: 132s, ETA:  7457s
[                           ] 424/24392, 3.2 task/s, elapsed: 132s, ETA:  7450s
[                           ] 425/24392, 3.2 task/s, elapsed: 132s, ETA:  7444s
[                           ] 426/24392, 3.2 task/s, elapsed: 132s, ETA:  7437s
[                           ] 427/24392, 3.2 task/s, elapsed: 132s, ETA:  7430s
[                           ] 428/24392, 3.2 task/s, elapsed: 133s, ETA:  7424s
[                           ] 429/24392, 3.2 task/s, elapsed: 133s, ETA:  7417s
[                           ] 430/24392, 3.2 task/s, elapsed: 133s, ETA:  7410s
[                           ] 431/24392, 3.2 task/s, elapsed: 133s, ETA:  7404s
[                           ] 432/24392, 3.2 task/s, elapsed: 133s, ETA:  7397s
[                           ] 433/24392, 3.2 task/s, elapsed: 134s, ETA:  7391s
[                           ] 434/24392, 3.2 task/s, elapsed: 134s, ETA:  7384s
[                           ] 435/24392, 3.2 task/s, elapsed: 134s, ETA:  7378s
[                           ] 436/24392, 3.2 task/s, elapsed: 134s, ETA:  7371s
[                           ] 437/24392, 3.3 task/s, elapsed: 134s, ETA:  7365s
[                           ] 438/24392, 3.3 task/s, elapsed: 135s, ETA:  7358s
[                           ] 439/24392, 3.3 task/s, elapsed: 135s, ETA:  7352s
[                           ] 440/24392, 3.3 task/s, elapsed: 135s, ETA:  7346s
[                           ] 441/24392, 3.3 task/s, elapsed: 135s, ETA:  7340s
[                           ] 442/24392, 3.3 task/s, elapsed: 135s, ETA:  7333s
[                           ] 443/24392, 3.3 task/s, elapsed: 136s, ETA:  7327s
[                           ] 444/24392, 3.3 task/s, elapsed: 136s, ETA:  7321s
[                           ] 445/24392, 3.3 task/s, elapsed: 136s, ETA:  7315s
[                           ] 446/24392, 3.3 task/s, elapsed: 136s, ETA:  7309s
[                           ] 447/24392, 3.3 task/s, elapsed: 136s, ETA:  7302s
[                           ] 448/24392, 3.3 task/s, elapsed: 137s, ETA:  7296s
[                           ] 449/24392, 3.3 task/s, elapsed: 137s, ETA:  7290s
[                           ] 450/24392, 3.3 task/s, elapsed: 137s, ETA:  7284s
[                           ] 451/24392, 3.3 task/s, elapsed: 137s, ETA:  7278s
[                           ] 452/24392, 3.3 task/s, elapsed: 137s, ETA:  7272s
[                           ] 453/24392, 3.3 task/s, elapsed: 137s, ETA:  7266s
[                           ] 454/24392, 3.3 task/s, elapsed: 138s, ETA:  7260s
[                           ] 455/24392, 3.3 task/s, elapsed: 138s, ETA:  7254s
[                           ] 456/24392, 3.3 task/s, elapsed: 138s, ETA:  7248s
[                           ] 457/24392, 3.3 task/s, elapsed: 138s, ETA:  7242s
[                           ] 458/24392, 3.3 task/s, elapsed: 138s, ETA:  7237s
[                           ] 459/24392, 3.3 task/s, elapsed: 139s, ETA:  7231s
[                           ] 460/24392, 3.3 task/s, elapsed: 139s, ETA:  7225s
[                           ] 461/24392, 3.3 task/s, elapsed: 139s, ETA:  7219s
[                           ] 462/24392, 3.3 task/s, elapsed: 139s, ETA:  7213s
[                           ] 463/24392, 3.3 task/s, elapsed: 139s, ETA:  7208s
[                           ] 464/24392, 3.3 task/s, elapsed: 140s, ETA:  7202s
[                           ] 465/24392, 3.3 task/s, elapsed: 140s, ETA:  7196s
[                           ] 466/24392, 3.3 task/s, elapsed: 140s, ETA:  7191s
[                           ] 467/24392, 3.3 task/s, elapsed: 140s, ETA:  7185s
[                           ] 468/24392, 3.3 task/s, elapsed: 140s, ETA:  7179s
[                           ] 469/24392, 3.3 task/s, elapsed: 141s, ETA:  7174s
[                           ] 470/24392, 3.3 task/s, elapsed: 141s, ETA:  7168s
[                           ] 471/24392, 3.3 task/s, elapsed: 141s, ETA:  7163s
[                           ] 472/24392, 3.3 task/s, elapsed: 141s, ETA:  7157s
[                           ] 473/24392, 3.3 task/s, elapsed: 141s, ETA:  7152s
[                           ] 474/24392, 3.3 task/s, elapsed: 142s, ETA:  7146s
[                           ] 475/24392, 3.3 task/s, elapsed: 142s, ETA:  7141s
[                           ] 476/24392, 3.4 task/s, elapsed: 142s, ETA:  7135s
[                           ] 477/24392, 3.4 task/s, elapsed: 142s, ETA:  7130s
[                           ] 478/24392, 3.4 task/s, elapsed: 142s, ETA:  7125s
[                           ] 479/24392, 3.4 task/s, elapsed: 143s, ETA:  7119s
[                           ] 480/24392, 3.4 task/s, elapsed: 143s, ETA:  7114s
[                           ] 481/24392, 3.4 task/s, elapsed: 143s, ETA:  7109s
[                           ] 482/24392, 3.4 task/s, elapsed: 143s, ETA:  7103s
[                           ] 483/24392, 3.4 task/s, elapsed: 143s, ETA:  7098s
[                           ] 484/24392, 3.4 task/s, elapsed: 144s, ETA:  7093s
[                           ] 485/24392, 3.4 task/s, elapsed: 144s, ETA:  7088s
[                           ] 486/24392, 3.4 task/s, elapsed: 144s, ETA:  7083s
[                           ] 487/24392, 3.4 task/s, elapsed: 144s, ETA:  7077s
[                           ] 488/24392, 3.4 task/s, elapsed: 144s, ETA:  7072s
[                           ] 489/24392, 3.4 task/s, elapsed: 145s, ETA:  7067s
[                           ] 490/24392, 3.4 task/s, elapsed: 145s, ETA:  7062s
[                           ] 491/24392, 3.4 task/s, elapsed: 145s, ETA:  7057s
[                           ] 492/24392, 3.4 task/s, elapsed: 145s, ETA:  7052s
[                           ] 493/24392, 3.4 task/s, elapsed: 145s, ETA:  7047s
[                           ] 494/24392, 3.4 task/s, elapsed: 146s, ETA:  7042s
[                           ] 495/24392, 3.4 task/s, elapsed: 146s, ETA:  7037s
[                           ] 496/24392, 3.4 task/s, elapsed: 146s, ETA:  7032s
[                           ] 497/24392, 3.4 task/s, elapsed: 146s, ETA:  7027s
[                           ] 498/24392, 3.4 task/s, elapsed: 146s, ETA:  7022s
[                           ] 499/24392, 3.4 task/s, elapsed: 147s, ETA:  7017s
[                           ] 500/24392, 3.4 task/s, elapsed: 147s, ETA:  7012s
[                           ] 501/24392, 3.4 task/s, elapsed: 147s, ETA:  7007s
[                           ] 502/24392, 3.4 task/s, elapsed: 147s, ETA:  7003s
[                           ] 503/24392, 3.4 task/s, elapsed: 147s, ETA:  6998s
[                           ] 504/24392, 3.4 task/s, elapsed: 148s, ETA:  6993s
[                           ] 505/24392, 3.4 task/s, elapsed: 148s, ETA:  6988s
[                           ] 506/24392, 3.4 task/s, elapsed: 148s, ETA:  6983s
[                           ] 507/24392, 3.4 task/s, elapsed: 148s, ETA:  6978s
[                           ] 508/24392, 3.4 task/s, elapsed: 148s, ETA:  6974s
[                           ] 509/24392, 3.4 task/s, elapsed: 149s, ETA:  6969s
[                           ] 510/24392, 3.4 task/s, elapsed: 149s, ETA:  6964s
[                           ] 511/24392, 3.4 task/s, elapsed: 149s, ETA:  6959s
[                           ] 512/24392, 3.4 task/s, elapsed: 149s, ETA:  6955s
[                           ] 513/24392, 3.4 task/s, elapsed: 149s, ETA:  6950s
[                           ] 514/24392, 3.4 task/s, elapsed: 150s, ETA:  6945s
[                           ] 515/24392, 3.4 task/s, elapsed: 150s, ETA:  6941s
[                           ] 516/24392, 3.4 task/s, elapsed: 150s, ETA:  6936s
[                           ] 517/24392, 3.4 task/s, elapsed: 150s, ETA:  6931s
[                           ] 518/24392, 3.4 task/s, elapsed: 150s, ETA:  6927s
[                           ] 519/24392, 3.4 task/s, elapsed: 150s, ETA:  6922s
[                           ] 520/24392, 3.5 task/s, elapsed: 151s, ETA:  6918s
[                           ] 521/24392, 3.5 task/s, elapsed: 151s, ETA:  6913s
[                           ] 522/24392, 3.5 task/s, elapsed: 151s, ETA:  6909s
[                           ] 523/24392, 3.5 task/s, elapsed: 151s, ETA:  6904s
[                           ] 524/24392, 3.5 task/s, elapsed: 151s, ETA:  6900s
[                           ] 525/24392, 3.5 task/s, elapsed: 152s, ETA:  6895s
[                           ] 526/24392, 3.5 task/s, elapsed: 152s, ETA:  6891s
[                           ] 527/24392, 3.5 task/s, elapsed: 152s, ETA:  6886s
[                           ] 528/24392, 3.5 task/s, elapsed: 152s, ETA:  6882s
[                           ] 529/24392, 3.5 task/s, elapsed: 152s, ETA:  6878s
[                           ] 530/24392, 3.5 task/s, elapsed: 153s, ETA:  6873s
[                           ] 531/24392, 3.5 task/s, elapsed: 153s, ETA:  6869s
[                           ] 532/24392, 3.5 task/s, elapsed: 153s, ETA:  6864s
[                           ] 533/24392, 3.5 task/s, elapsed: 153s, ETA:  6860s
[                           ] 534/24392, 3.5 task/s, elapsed: 153s, ETA:  6856s
[                           ] 535/24392, 3.5 task/s, elapsed: 154s, ETA:  6852s
[                           ] 536/24392, 3.5 task/s, elapsed: 154s, ETA:  6847s
[                           ] 537/24392, 3.5 task/s, elapsed: 154s, ETA:  6843s
[                           ] 538/24392, 3.5 task/s, elapsed: 154s, ETA:  6839s
[                           ] 539/24392, 3.5 task/s, elapsed: 154s, ETA:  6834s
[                           ] 540/24392, 3.5 task/s, elapsed: 155s, ETA:  6830s
[                           ] 541/24392, 3.5 task/s, elapsed: 155s, ETA:  6826s
[                           ] 542/24392, 3.5 task/s, elapsed: 155s, ETA:  6822s
[                           ] 543/24392, 3.5 task/s, elapsed: 155s, ETA:  6818s
[                           ] 544/24392, 3.5 task/s, elapsed: 155s, ETA:  6813s101_gx9PZZuwvoI

[                           ] 545/24392, 3.5 task/s, elapsed: 155s, ETA:  6803s
[                           ] 546/24392, 3.5 task/s, elapsed: 156s, ETA:  6792s
[                           ] 547/24392, 3.5 task/s, elapsed: 156s, ETA:  6781s
[                           ] 548/24392, 3.5 task/s, elapsed: 156s, ETA:  6777s
[                           ] 549/24392, 3.5 task/s, elapsed: 156s, ETA:  6773s
[                           ] 550/24392, 3.5 task/s, elapsed: 156s, ETA:  6769s
[                           ] 551/24392, 3.5 task/s, elapsed: 156s, ETA:  6765s
[                           ] 552/24392, 3.5 task/s, elapsed: 157s, ETA:  6761s
[                           ] 553/24392, 3.5 task/s, elapsed: 157s, ETA:  6757s
[                           ] 554/24392, 3.5 task/s, elapsed: 157s, ETA:  6753s
[                           ] 555/24392, 3.5 task/s, elapsed: 157s, ETA:  6749s
[                           ] 556/24392, 3.5 task/s, elapsed: 157s, ETA:  6745s
[                           ] 557/24392, 3.5 task/s, elapsed: 158s, ETA:  6741s
[                           ] 558/24392, 3.5 task/s, elapsed: 158s, ETA:  6737s
[                           ] 559/24392, 3.5 task/s, elapsed: 158s, ETA:  6733s
[                           ] 560/24392, 3.5 task/s, elapsed: 158s, ETA:  6729s
[                           ] 561/24392, 3.5 task/s, elapsed: 158s, ETA:  6725s
[                           ] 562/24392, 3.5 task/s, elapsed: 159s, ETA:  6721s
[                           ] 563/24392, 3.5 task/s, elapsed: 159s, ETA:  6718s
[                           ] 564/24392, 3.5 task/s, elapsed: 159s, ETA:  6714s
[                           ] 565/24392, 3.6 task/s, elapsed: 159s, ETA:  6710s
[                           ] 566/24392, 3.6 task/s, elapsed: 159s, ETA:  6706s
[                           ] 567/24392, 3.6 task/s, elapsed: 160s, ETA:  6702s
[                           ] 568/24392, 3.6 task/s, elapsed: 160s, ETA:  6698s
[                           ] 569/24392, 3.6 task/s, elapsed: 160s, ETA:  6695s
[                           ] 570/24392, 3.6 task/s, elapsed: 160s, ETA:  6691s
[                           ] 571/24392, 3.6 task/s, elapsed: 160s, ETA:  6687s
[                           ] 572/24392, 3.6 task/s, elapsed: 160s, ETA:  6683s
[                           ] 573/24392, 3.6 task/s, elapsed: 161s, ETA:  6680s
[                           ] 574/24392, 3.6 task/s, elapsed: 161s, ETA:  6676s
[                           ] 575/24392, 3.6 task/s, elapsed: 161s, ETA:  6672s
[                           ] 576/24392, 3.6 task/s, elapsed: 161s, ETA:  6668s
[                           ] 577/24392, 3.6 task/s, elapsed: 161s, ETA:  6665s
