	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (88) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (419) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:207: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  main()
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
The model and loaded state dict do not match exactly

unexpected key in source state_dict: backbone.backbone.rope_embeddings.inv_freq

[                                                  ] 0/24392, elapsed: 0s, ETA:
[                            ] 1/24392, 0.0 task/s, elapsed: 54s, ETA: 1319842s
[                             ] 2/24392, 0.0 task/s, elapsed: 54s, ETA: 660214s
[                             ] 3/24392, 0.1 task/s, elapsed: 54s, ETA: 440347s
[                             ] 4/24392, 0.1 task/s, elapsed: 62s, ETA: 377756s
[                             ] 5/24392, 0.1 task/s, elapsed: 62s, ETA: 302821s
[                             ] 6/24392, 0.1 task/s, elapsed: 62s, ETA: 252885s
[                             ] 7/24392, 0.1 task/s, elapsed: 62s, ETA: 217128s
[                             ] 8/24392, 0.1 task/s, elapsed: 62s, ETA: 190211s
[                             ] 9/24392, 0.1 task/s, elapsed: 63s, ETA: 169372s
[                            ] 10/24392, 0.2 task/s, elapsed: 63s, ETA: 152723s
[                            ] 11/24392, 0.2 task/s, elapsed: 63s, ETA: 139044s
[                            ] 12/24392, 0.2 task/s, elapsed: 63s, ETA: 127732s
[                            ] 13/24392, 0.2 task/s, elapsed: 63s, ETA: 118065s
[                            ] 14/24392, 0.2 task/s, elapsed: 63s, ETA: 109785s
[                            ] 15/24392, 0.2 task/s, elapsed: 63s, ETA: 102676s
[                             ] 16/24392, 0.3 task/s, elapsed: 63s, ETA: 96439s
[                             ] 17/24392, 0.3 task/s, elapsed: 63s, ETA: 90897s
[                             ] 18/24392, 0.3 task/s, elapsed: 64s, ETA: 86029s
[                             ] 19/24392, 0.3 task/s, elapsed: 64s, ETA: 81624s
[                             ] 20/24392, 0.3 task/s, elapsed: 64s, ETA: 77710s
[                            ] 327/24392, 3.5 task/s, elapsed: 95s, ETA:  6960s
[                            ] 328/24392, 3.5 task/s, elapsed: 95s, ETA:  6945s
[                            ] 329/24392, 3.5 task/s, elapsed: 95s, ETA:  6933s
[                            ] 330/24392, 3.5 task/s, elapsed: 95s, ETA:  6919s
[                            ] 331/24392, 3.5 task/s, elapsed: 95s, ETA:  6904s
[                            ] 332/24392, 3.5 task/s, elapsed: 95s, ETA:  6890s
[                            ] 333/24392, 3.5 task/s, elapsed: 95s, ETA:  6878s
[                            ] 334/24392, 3.5 task/s, elapsed: 95s, ETA:  6865s
[                            ] 335/24392, 3.5 task/s, elapsed: 95s, ETA:  6850s
[                            ] 336/24392, 3.5 task/s, elapsed: 95s, ETA:  6836s
[                            ] 337/24392, 3.5 task/s, elapsed: 96s, ETA:  6825s
[                            ] 338/24392, 3.5 task/s, elapsed: 96s, ETA:  6813s
[                            ] 339/24392, 3.5 task/s, elapsed: 96s, ETA:  6801s
[                            ] 340/24392, 3.5 task/s, elapsed: 96s, ETA:  6786s
[                            ] 341/24392, 3.6 task/s, elapsed: 96s, ETA:  6774s
[                            ] 342/24392, 3.6 task/s, elapsed: 96s, ETA:  6760s
[                            ] 343/24392, 3.6 task/s, elapsed: 96s, ETA:  6748s
[                            ] 344/24392, 3.6 task/s, elapsed: 96s, ETA:  6737s
[                            ] 345/24392, 3.6 task/s, elapsed: 97s, ETA:  6726s
[                            ] 346/24392, 3.6 task/s, elapsed: 97s, ETA:  6712s
[                            ] 347/24392, 3.6 task/s, elapsed: 97s, ETA:  6701s
[                            ] 348/24392, 3.6 task/s, elapsed: 97s, ETA:  6687s
[                            ] 349/24392, 3.6 task/s, elapsed: 97s, ETA:  6677s
[                            ] 350/24392, 3.6 task/s, elapsed: 97s, ETA:  6664s
[                            ] 351/24392, 3.6 task/s, elapsed: 97s, ETA:  6650s
[                            ] 352/24392, 3.6 task/s, elapsed: 97s, ETA:  6637s
[                            ] 353/24392, 3.6 task/s, elapsed: 97s, ETA:  6625s
[                            ] 354/24392, 3.6 task/s, elapsed: 97s, ETA:  6616s
[                            ] 355/24392, 3.6 task/s, elapsed: 98s, ETA:  6604s
[                            ] 356/24392, 3.6 task/s, elapsed: 98s, ETA:  6590s
[                            ] 357/24392, 3.7 task/s, elapsed: 98s, ETA:  6580s
[                            ] 358/24392, 3.7 task/s, elapsed: 98s, ETA:  6567s
[                            ] 359/24392, 3.7 task/s, elapsed: 98s, ETA:  6558s
[                            ] 360/24392, 3.7 task/s, elapsed: 98s, ETA:  6545s
[                            ] 361/24392, 3.7 task/s, elapsed: 98s, ETA:  6532s
[                            ] 362/24392, 3.7 task/s, elapsed: 98s, ETA:  6521s
[                            ] 363/24392, 3.7 task/s, elapsed: 98s, ETA:  6508s
[                            ] 364/24392, 3.7 task/s, elapsed: 98s, ETA:  6499s
[                            ] 365/24392, 3.7 task/s, elapsed: 99s, ETA:  6488s
[                            ] 366/24392, 3.7 task/s, elapsed: 99s, ETA:  6477s
[                            ] 367/24392, 3.7 task/s, elapsed: 99s, ETA:  6465s
[                            ] 368/24392, 3.7 task/s, elapsed: 99s, ETA:  6453s
[                            ] 369/24392, 3.7 task/s, elapsed: 99s, ETA:  6440s
[                            ] 370/24392, 3.7 task/s, elapsed: 99s, ETA:  6431s
[                            ] 371/24392, 3.7 task/s, elapsed: 99s, ETA:  6420s
[                            ] 372/24392, 3.7 task/s, elapsed: 99s, ETA:  6407s
[                            ] 373/24392, 3.8 task/s, elapsed: 99s, ETA:  6395s
[                            ] 374/24392, 3.8 task/s, elapsed: 99s, ETA:  6385s
[                           ] 375/24392, 3.8 task/s, elapsed: 100s, ETA:  6374s
[                           ] 376/24392, 3.8 task/s, elapsed: 100s, ETA:  6362s
[                           ] 377/24392, 3.8 task/s, elapsed: 100s, ETA:  6350s
[                           ] 378/24392, 3.8 task/s, elapsed: 100s, ETA:  6338s
[                           ] 379/24392, 3.8 task/s, elapsed: 100s, ETA:  6326s
[                           ] 380/24392, 3.8 task/s, elapsed: 100s, ETA:  6316s
[                           ] 381/24392, 3.8 task/s, elapsed: 100s, ETA:  6308s
[                           ] 382/24392, 3.8 task/s, elapsed: 100s, ETA:  6297s
[                           ] 383/24392, 3.8 task/s, elapsed: 100s, ETA:  6286s
[                           ] 384/24392, 3.8 task/s, elapsed: 100s, ETA:  6276s
[                           ] 385/24392, 3.8 task/s, elapsed: 101s, ETA:  6268s
[                           ] 386/24392, 3.8 task/s, elapsed: 101s, ETA:  6257s
[                           ] 387/24392, 3.8 task/s, elapsed: 101s, ETA:  6246s
[                           ] 388/24392, 3.9 task/s, elapsed: 101s, ETA:  6234s
[                           ] 389/24392, 3.9 task/s, elapsed: 101s, ETA:  6224s
[                           ] 390/24392, 3.9 task/s, elapsed: 101s, ETA:  6215s
[                           ] 391/24392, 3.9 task/s, elapsed: 101s, ETA:  6207s
[                           ] 392/24392, 3.9 task/s, elapsed: 101s, ETA:  6195s
[                           ] 393/24392, 3.9 task/s, elapsed: 101s, ETA:  6185s
[                           ] 394/24392, 3.9 task/s, elapsed: 101s, ETA:  6174s
[                           ] 395/24392, 3.9 task/s, elapsed: 101s, ETA:  6163s
[                           ] 396/24392, 3.9 task/s, elapsed: 102s, ETA:  6153s
[                           ] 397/24392, 3.9 task/s, elapsed: 102s, ETA:  6146s
[                           ] 398/24392, 3.9 task/s, elapsed: 102s, ETA:  6135s
[                           ] 399/24392, 3.9 task/s, elapsed: 102s, ETA:  6126s
[                           ] 400/24392, 3.9 task/s, elapsed: 102s, ETA:  6117s
[                           ] 401/24392, 3.9 task/s, elapsed: 102s, ETA:  6109s
[                           ] 402/24392, 3.9 task/s, elapsed: 102s, ETA:  6100s
[                           ] 403/24392, 3.9 task/s, elapsed: 102s, ETA:  6090s
[                           ] 404/24392, 3.9 task/s, elapsed: 102s, ETA:  6080s
[                           ] 405/24392, 4.0 task/s, elapsed: 103s, ETA:  6071s
[                           ] 406/24392, 4.0 task/s, elapsed: 103s, ETA:  6063s
[                           ] 407/24392, 4.0 task/s, elapsed: 103s, ETA:  6054s
[                           ] 408/24392, 4.0 task/s, elapsed: 103s, ETA:  6045s1019_OfFne6dmXvE

[                           ] 409/24392, 4.0 task/s, elapsed: 103s, ETA:  6032s
[                           ] 410/24392, 4.0 task/s, elapsed: 103s, ETA:  6018s
[                           ] 411/24392, 4.0 task/s, elapsed: 103s, ETA:  6005s
[                           ] 412/24392, 4.0 task/s, elapsed: 103s, ETA:  5998s
[                           ] 413/24392, 4.0 task/s, elapsed: 103s, ETA:  5991s
[                           ] 414/24392, 4.0 task/s, elapsed: 103s, ETA:  5981s
[                           ] 415/24392, 4.0 task/s, elapsed: 103s, ETA:  5973s
[                           ] 416/24392, 4.0 task/s, elapsed: 103s, ETA:  5963s
[                           ] 417/24392, 4.0 task/s, elapsed: 104s, ETA:  5957s
[                           ] 418/24392, 4.0 task/s, elapsed: 104s, ETA:  5948s
[                           ] 419/24392, 4.0 task/s, elapsed: 104s, ETA:  5940s
[                           ] 420/24392, 4.0 task/s, elapsed: 104s, ETA:  5931s
[                           ] 421/24392, 4.0 task/s, elapsed: 104s, ETA:  5922s
[                           ] 422/24392, 4.1 task/s, elapsed: 104s, ETA:  5915s
[                           ] 423/24392, 4.1 task/s, elapsed: 104s, ETA:  5907s
[                           ] 424/24392, 4.1 task/s, elapsed: 104s, ETA:  5897s
[                           ] 425/24392, 4.1 task/s, elapsed: 104s, ETA:  5889s
[                           ] 426/24392, 4.1 task/s, elapsed: 105s, ETA:  5879s
[                           ] 427/24392, 4.1 task/s, elapsed: 105s, ETA:  5873s
[                           ] 428/24392, 4.1 task/s, elapsed: 105s, ETA:  5865s
[                           ] 429/24392, 4.1 task/s, elapsed: 105s, ETA:  5855s
[                           ] 430/24392, 4.1 task/s, elapsed: 105s, ETA:  5847s
[                           ] 431/24392, 4.1 task/s, elapsed: 105s, ETA:  5840s
[                           ] 432/24392, 4.1 task/s, elapsed: 105s, ETA:  5831s
[                           ] 433/24392, 4.1 task/s, elapsed: 105s, ETA:  5824s
[                           ] 434/24392, 4.1 task/s, elapsed: 105s, ETA:  5815s
[                           ] 435/24392, 4.1 task/s, elapsed: 105s, ETA:  5806s
[                           ] 436/24392, 4.1 task/s, elapsed: 105s, ETA:  5796s
[                           ] 437/24392, 4.1 task/s, elapsed: 106s, ETA:  5787s
[                           ] 438/24392, 4.1 task/s, elapsed: 106s, ETA:  5777s
[                           ] 439/24392, 4.2 task/s, elapsed: 106s, ETA:  5768s
[                           ] 440/24392, 4.2 task/s, elapsed: 106s, ETA:  5759s
[                           ] 441/24392, 4.2 task/s, elapsed: 106s, ETA:  5751s
[                           ] 442/24392, 4.2 task/s, elapsed: 106s, ETA:  5743s
[                           ] 443/24392, 4.2 task/s, elapsed: 106s, ETA:  5734s
[                           ] 444/24392, 4.2 task/s, elapsed: 106s, ETA:  5727s
[                           ] 445/24392, 4.2 task/s, elapsed: 106s, ETA:  5719s
[                           ] 446/24392, 4.2 task/s, elapsed: 106s, ETA:  5711s
[                           ] 447/24392, 4.2 task/s, elapsed: 106s, ETA:  5702s
[                           ] 448/24392, 4.2 task/s, elapsed: 107s, ETA:  5695s
[                           ] 449/24392, 4.2 task/s, elapsed: 107s, ETA:  5689s
[                           ] 450/24392, 4.2 task/s, elapsed: 107s, ETA:  5683s
[                           ] 451/24392, 4.2 task/s, elapsed: 107s, ETA:  5674s
[                           ] 452/24392, 4.2 task/s, elapsed: 107s, ETA:  5665s
[                           ] 453/24392, 4.2 task/s, elapsed: 107s, ETA:  5660s
[                           ] 454/24392, 4.2 task/s, elapsed: 107s, ETA:  5653s
[                           ] 455/24392, 4.2 task/s, elapsed: 107s, ETA:  5644s
[                           ] 456/24392, 4.2 task/s, elapsed: 107s, ETA:  5637s
[                           ] 457/24392, 4.3 task/s, elapsed: 107s, ETA:  5630s
[                           ] 458/24392, 4.3 task/s, elapsed: 108s, ETA:  5624s
[                           ] 459/24392, 4.3 task/s, elapsed: 108s, ETA:  5618s
[                           ] 460/24392, 4.3 task/s, elapsed: 108s, ETA:  5609s
[                           ] 461/24392, 4.3 task/s, elapsed: 108s, ETA:  5601s
[                           ] 462/24392, 4.3 task/s, elapsed: 108s, ETA:  5596s
[                           ] 463/24392, 4.3 task/s, elapsed: 108s, ETA:  5588s
[                           ] 464/24392, 4.3 task/s, elapsed: 108s, ETA:  5580s
[                           ] 465/24392, 4.3 task/s, elapsed: 108s, ETA:  5572s
[                           ] 466/24392, 4.3 task/s, elapsed: 108s, ETA:  5563s
[                           ] 467/24392, 4.3 task/s, elapsed: 108s, ETA:  5558s
[                           ] 468/24392, 4.3 task/s, elapsed: 109s, ETA:  5553s
[                           ] 469/24392, 4.3 task/s, elapsed: 109s, ETA:  5544s
[                           ] 470/24392, 4.3 task/s, elapsed: 109s, ETA:  5537s
[                           ] 471/24392, 4.3 task/s, elapsed: 109s, ETA:  5529s
[                           ] 472/24392, 4.3 task/s, elapsed: 109s, ETA:  5520s
[                           ] 473/24392, 4.3 task/s, elapsed: 109s, ETA:  5515s
[                           ] 474/24392, 4.3 task/s, elapsed: 109s, ETA:  5509s
[                           ] 475/24392, 4.3 task/s, elapsed: 109s, ETA:  5501s
[                           ] 476/24392, 4.4 task/s, elapsed: 109s, ETA:  5494s
[                           ] 477/24392, 4.4 task/s, elapsed: 109s, ETA:  5487s
[                           ] 478/24392, 4.4 task/s, elapsed: 110s, ETA:  5480s
[                           ] 479/24392, 4.4 task/s, elapsed: 110s, ETA:  5475s
[                           ] 480/24392, 4.4 task/s, elapsed: 110s, ETA:  5468s
[                           ] 481/24392, 4.4 task/s, elapsed: 110s, ETA:  5462s
[                           ] 482/24392, 4.4 task/s, elapsed: 110s, ETA:  5455s
[                           ] 483/24392, 4.4 task/s, elapsed: 110s, ETA:  5447s
[                           ] 484/24392, 4.4 task/s, elapsed: 110s, ETA:  5443s
[                           ] 485/24392, 4.4 task/s, elapsed: 110s, ETA:  5436s
[                           ] 486/24392, 4.4 task/s, elapsed: 110s, ETA:  5429s
[                           ] 487/24392, 4.4 task/s, elapsed: 110s, ETA:  5421s
[                           ] 488/24392, 4.4 task/s, elapsed: 111s, ETA:  5414s
[                           ] 489/24392, 4.4 task/s, elapsed: 111s, ETA:  5408s
[                           ] 490/24392, 4.4 task/s, elapsed: 111s, ETA:  5404s
[                           ] 491/24392, 4.4 task/s, elapsed: 111s, ETA:  5397s
[                           ] 492/24392, 4.4 task/s, elapsed: 111s, ETA:  5389s
[                           ] 493/24392, 4.4 task/s, elapsed: 111s, ETA:  5382s
[                           ] 494/24392, 4.4 task/s, elapsed: 111s, ETA:  5376s
[                           ] 495/24392, 4.4 task/s, elapsed: 111s, ETA:  5371s
[                           ] 496/24392, 4.5 task/s, elapsed: 111s, ETA:  5364s
[                           ] 497/24392, 4.5 task/s, elapsed: 111s, ETA:  5357s
[                           ] 498/24392, 4.5 task/s, elapsed: 112s, ETA:  5350s
[                           ] 499/24392, 4.5 task/s, elapsed: 112s, ETA:  5345s
[                           ] 500/24392, 4.5 task/s, elapsed: 112s, ETA:  5340s
[                           ] 501/24392, 4.5 task/s, elapsed: 112s, ETA:  5333s
[                           ] 502/24392, 4.5 task/s, elapsed: 112s, ETA:  5326s
[                           ] 503/24392, 4.5 task/s, elapsed: 112s, ETA:  5321s
[                           ] 504/24392, 4.5 task/s, elapsed: 112s, ETA:  5316s
[                           ] 505/24392, 4.5 task/s, elapsed: 112s, ETA:  5310s
[                           ] 506/24392, 4.5 task/s, elapsed: 112s, ETA:  5303s
[                           ] 507/24392, 4.5 task/s, elapsed: 112s, ETA:  5298s
[                           ] 508/24392, 4.5 task/s, elapsed: 113s, ETA:  5292s
[                           ] 509/24392, 4.5 task/s, elapsed: 113s, ETA:  5288s
[                           ] 510/24392, 4.5 task/s, elapsed: 113s, ETA:  5281s
[                           ] 511/24392, 4.5 task/s, elapsed: 113s, ETA:  5276s
[                           ] 512/24392, 4.5 task/s, elapsed: 113s, ETA:  5271s
[                           ] 513/24392, 4.5 task/s, elapsed: 113s, ETA:  5265s
[                           ] 514/24392, 4.5 task/s, elapsed: 113s, ETA:  5260s
[                           ] 515/24392, 4.5 task/s, elapsed: 113s, ETA:  5254s
[                           ] 516/24392, 4.5 task/s, elapsed: 113s, ETA:  5249s
[                           ] 517/24392, 4.6 task/s, elapsed: 114s, ETA:  5243s
[                           ] 518/24392, 4.6 task/s, elapsed: 114s, ETA:  5239s
[                           ] 519/24392, 4.6 task/s, elapsed: 114s, ETA:  5233s
[                           ] 520/24392, 4.6 task/s, elapsed: 114s, ETA:  5226s
[                           ] 521/24392, 4.6 task/s, elapsed: 114s, ETA:  5221s
[                           ] 522/24392, 4.6 task/s, elapsed: 114s, ETA:  5214s
[                           ] 523/24392, 4.6 task/s, elapsed: 114s, ETA:  5209s
[                           ] 524/24392, 4.6 task/s, elapsed: 114s, ETA:  5203s
[                           ] 525/24392, 4.6 task/s, elapsed: 114s, ETA:  5196s
[                           ] 526/24392, 4.6 task/s, elapsed: 114s, ETA:  5192s
[                           ] 527/24392, 4.6 task/s, elapsed: 115s, ETA:  5186s
[                           ] 528/24392, 4.6 task/s, elapsed: 115s, ETA:  5182s
[                           ] 529/24392, 4.6 task/s, elapsed: 115s, ETA:  5176s
[                           ] 530/24392, 4.6 task/s, elapsed: 115s, ETA:  5172s
[                           ] 531/24392, 4.6 task/s, elapsed: 115s, ETA:  5166s
[                           ] 532/24392, 4.6 task/s, elapsed: 115s, ETA:  5162s
[                           ] 533/24392, 4.6 task/s, elapsed: 115s, ETA:  5158s
[                           ] 534/24392, 4.6 task/s, elapsed: 115s, ETA:  5151s
[                           ] 535/24392, 4.6 task/s, elapsed: 115s, ETA:  5146s
[                           ] 536/24392, 4.6 task/s, elapsed: 115s, ETA:  5140s
[                           ] 537/24392, 4.6 task/s, elapsed: 116s, ETA:  5137s
[                           ] 538/24392, 4.6 task/s, elapsed: 116s, ETA:  5131s
[                           ] 539/24392, 4.7 task/s, elapsed: 116s, ETA:  5126s
[                           ] 540/24392, 4.7 task/s, elapsed: 116s, ETA:  5119s
[                           ] 541/24392, 4.7 task/s, elapsed: 116s, ETA:  5113s
[                           ] 542/24392, 4.7 task/s, elapsed: 116s, ETA:  5108s
[                           ] 543/24392, 4.7 task/s, elapsed: 116s, ETA:  5104s
[                           ] 544/24392, 4.7 task/s, elapsed: 116s, ETA:  5100s101_gx9PZZuwvoI

[                           ] 545/24392, 4.7 task/s, elapsed: 116s, ETA:  5092s
[                           ] 546/24392, 4.7 task/s, elapsed: 116s, ETA:  5084s
[                           ] 547/24392, 4.7 task/s, elapsed: 116s, ETA:  5076s
[                           ] 548/24392, 4.7 task/s, elapsed: 117s, ETA:  5073s
[                           ] 549/24392, 4.7 task/s, elapsed: 117s, ETA:  5068s
[                           ] 550/24392, 4.7 task/s, elapsed: 117s, ETA:  5063s
[                           ] 551/24392, 4.7 task/s, elapsed: 117s, ETA:  5058s
[                           ] 552/24392, 4.7 task/s, elapsed: 117s, ETA:  5054s
[                           ] 553/24392, 4.7 task/s, elapsed: 117s, ETA:  5050s
[                           ] 554/24392, 4.7 task/s, elapsed: 117s, ETA:  5044s
[                           ] 555/24392, 4.7 task/s, elapsed: 117s, ETA:  5039s
[                           ] 556/24392, 4.7 task/s, elapsed: 117s, ETA:  5035s
[                           ] 557/24392, 4.7 task/s, elapsed: 118s, ETA:  5029s
[                           ] 558/24392, 4.7 task/s, elapsed: 118s, ETA:  5025s
[                           ] 559/24392, 4.7 task/s, elapsed: 118s, ETA:  5020s
[                           ] 560/24392, 4.8 task/s, elapsed: 118s, ETA:  5014s
[                           ] 561/24392, 4.8 task/s, elapsed: 118s, ETA:  5009s
[                           ] 562/24392, 4.8 task/s, elapsed: 118s, ETA:  5003s
[                           ] 563/24392, 4.8 task/s, elapsed: 118s, ETA:  4998s
[                           ] 564/24392, 4.8 task/s, elapsed: 118s, ETA:  4992s
[                           ] 565/24392, 4.8 task/s, elapsed: 118s, ETA:  4989s
[                           ] 566/24392, 4.8 task/s, elapsed: 118s, ETA:  4984s
[                           ] 567/24392, 4.8 task/s, elapsed: 118s, ETA:  4978s
[                           ] 568/24392, 4.8 task/s, elapsed: 119s, ETA:  4972s
[                           ] 569/24392, 4.8 task/s, elapsed: 119s, ETA:  4968s
[                           ] 570/24392, 4.8 task/s, elapsed: 119s, ETA:  4962s
[                           ] 571/24392, 4.8 task/s, elapsed: 119s, ETA:  4959s
[                           ] 572/24392, 4.8 task/s, elapsed: 119s, ETA:  4954s
[                           ] 573/24392, 4.8 task/s, elapsed: 119s, ETA:  4948s
[                           ] 574/24392, 4.8 task/s, elapsed: 119s, ETA:  4943s
[                           ] 575/24392, 4.8 task/s, elapsed: 119s, ETA:  4938s
[                           ] 576/24392, 4.8 task/s, elapsed: 119s, ETA:  4933s
[                           ] 577/24392, 4.8 task/s, elapsed: 119s, ETA:  4929s
[                           ] 578/24392, 4.8 task/s, elapsed: 120s, ETA:  4925s
[                           ] 579/24392, 4.8 task/s, elapsed: 120s, ETA:  4920s
[                           ] 580/24392, 4.8 task/s, elapsed: 120s, ETA:  4915s
[                           ] 581/24392, 4.8 task/s, elapsed: 120s, ETA:  4912s
