	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (88) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (419) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:207: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  main()
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
The model and loaded state dict do not match exactly

unexpected key in source state_dict: backbone.backbone.rope_embeddings.inv_freq

[                                                  ] 0/24392, elapsed: 0s, ETA:
[                             ] 1/24392, 0.0 task/s, elapsed: 35s, ETA: 864171s
[                             ] 2/24392, 0.1 task/s, elapsed: 35s, ETA: 432345s
[                             ] 3/24392, 0.1 task/s, elapsed: 35s, ETA: 288376s
[                             ] 4/24392, 0.1 task/s, elapsed: 38s, ETA: 234107s
[                             ] 5/24392, 0.1 task/s, elapsed: 38s, ETA: 187615s
[                             ] 6/24392, 0.2 task/s, elapsed: 39s, ETA: 156618s
[                             ] 7/24392, 0.2 task/s, elapsed: 39s, ETA: 134461s
[                             ] 8/24392, 0.2 task/s, elapsed: 39s, ETA: 117854s
[                             ] 9/24392, 0.2 task/s, elapsed: 39s, ETA: 104937s
[                             ] 10/24392, 0.3 task/s, elapsed: 39s, ETA: 94594s
[                             ] 11/24392, 0.3 task/s, elapsed: 39s, ETA: 86129s
[                             ] 12/24392, 0.3 task/s, elapsed: 39s, ETA: 79081s
[                             ] 13/24392, 0.3 task/s, elapsed: 39s, ETA: 73118s
[                             ] 14/24392, 0.4 task/s, elapsed: 39s, ETA: 68003s
[                             ] 15/24392, 0.4 task/s, elapsed: 39s, ETA: 63572s
[                             ] 16/24392, 0.4 task/s, elapsed: 39s, ETA: 59729s
[                             ] 17/24392, 0.4 task/s, elapsed: 39s, ETA: 56311s
[                             ] 18/24392, 0.5 task/s, elapsed: 39s, ETA: 53267s
[                             ] 19/24392, 0.5 task/s, elapsed: 39s, ETA: 50545s
[                             ] 20/24392, 0.5 task/s, elapsed: 39s, ETA: 48122s
[                            ] 327/24392, 5.4 task/s, elapsed: 60s, ETA:  4427s
[                            ] 328/24392, 5.4 task/s, elapsed: 60s, ETA:  4420s
[                            ] 329/24392, 5.5 task/s, elapsed: 60s, ETA:  4411s
[                            ] 330/24392, 5.5 task/s, elapsed: 60s, ETA:  4402s
[                            ] 331/24392, 5.5 task/s, elapsed: 60s, ETA:  4394s
[                            ] 332/24392, 5.5 task/s, elapsed: 61s, ETA:  4386s
[                            ] 333/24392, 5.5 task/s, elapsed: 61s, ETA:  4378s
[                            ] 334/24392, 5.5 task/s, elapsed: 61s, ETA:  4369s
[                            ] 335/24392, 5.5 task/s, elapsed: 61s, ETA:  4361s
[                            ] 336/24392, 5.5 task/s, elapsed: 61s, ETA:  4354s
[                            ] 337/24392, 5.5 task/s, elapsed: 61s, ETA:  4345s
[                            ] 338/24392, 5.5 task/s, elapsed: 61s, ETA:  4337s
[                            ] 339/24392, 5.6 task/s, elapsed: 61s, ETA:  4329s
[                            ] 340/24392, 5.6 task/s, elapsed: 61s, ETA:  4323s
[                            ] 341/24392, 5.6 task/s, elapsed: 61s, ETA:  4314s
[                            ] 342/24392, 5.6 task/s, elapsed: 61s, ETA:  4306s
[                            ] 343/24392, 5.6 task/s, elapsed: 61s, ETA:  4300s
[                            ] 344/24392, 5.6 task/s, elapsed: 61s, ETA:  4292s
[                            ] 345/24392, 5.6 task/s, elapsed: 61s, ETA:  4283s
[                            ] 346/24392, 5.6 task/s, elapsed: 62s, ETA:  4275s
[                            ] 347/24392, 5.6 task/s, elapsed: 62s, ETA:  4269s
[                            ] 348/24392, 5.6 task/s, elapsed: 62s, ETA:  4261s
[                            ] 349/24392, 5.7 task/s, elapsed: 62s, ETA:  4253s
[                            ] 350/24392, 5.7 task/s, elapsed: 62s, ETA:  4245s
[                            ] 351/24392, 5.7 task/s, elapsed: 62s, ETA:  4239s
[                            ] 352/24392, 5.7 task/s, elapsed: 62s, ETA:  4231s
[                            ] 353/24392, 5.7 task/s, elapsed: 62s, ETA:  4223s
[                            ] 354/24392, 5.7 task/s, elapsed: 62s, ETA:  4215s
[                            ] 355/24392, 5.7 task/s, elapsed: 62s, ETA:  4209s
[                            ] 356/24392, 5.7 task/s, elapsed: 62s, ETA:  4202s
[                            ] 357/24392, 5.7 task/s, elapsed: 62s, ETA:  4194s
[                            ] 358/24392, 5.7 task/s, elapsed: 62s, ETA:  4186s
[                            ] 359/24392, 5.7 task/s, elapsed: 62s, ETA:  4180s
[                            ] 360/24392, 5.8 task/s, elapsed: 63s, ETA:  4173s
[                            ] 361/24392, 5.8 task/s, elapsed: 63s, ETA:  4165s
[                            ] 362/24392, 5.8 task/s, elapsed: 63s, ETA:  4158s
[                            ] 363/24392, 5.8 task/s, elapsed: 63s, ETA:  4152s
[                            ] 364/24392, 5.8 task/s, elapsed: 63s, ETA:  4145s
[                            ] 365/24392, 5.8 task/s, elapsed: 63s, ETA:  4138s
[                            ] 366/24392, 5.8 task/s, elapsed: 63s, ETA:  4130s
[                            ] 367/24392, 5.8 task/s, elapsed: 63s, ETA:  4125s
[                            ] 368/24392, 5.8 task/s, elapsed: 63s, ETA:  4118s
[                            ] 369/24392, 5.8 task/s, elapsed: 63s, ETA:  4111s
[                            ] 370/24392, 5.9 task/s, elapsed: 63s, ETA:  4104s
[                            ] 371/24392, 5.9 task/s, elapsed: 63s, ETA:  4098s
[                            ] 372/24392, 5.9 task/s, elapsed: 63s, ETA:  4091s
[                            ] 373/24392, 5.9 task/s, elapsed: 63s, ETA:  4084s
[                            ] 374/24392, 5.9 task/s, elapsed: 63s, ETA:  4077s
[                            ] 375/24392, 5.9 task/s, elapsed: 64s, ETA:  4070s
[                            ] 376/24392, 5.9 task/s, elapsed: 64s, ETA:  4063s
[                            ] 377/24392, 5.9 task/s, elapsed: 64s, ETA:  4056s
[                            ] 378/24392, 5.9 task/s, elapsed: 64s, ETA:  4049s
[                            ] 379/24392, 5.9 task/s, elapsed: 64s, ETA:  4042s
[                            ] 380/24392, 5.9 task/s, elapsed: 64s, ETA:  4036s
[                            ] 381/24392, 6.0 task/s, elapsed: 64s, ETA:  4029s
[                            ] 382/24392, 6.0 task/s, elapsed: 64s, ETA:  4022s
[                            ] 383/24392, 6.0 task/s, elapsed: 64s, ETA:  4016s
[                            ] 384/24392, 6.0 task/s, elapsed: 64s, ETA:  4009s
[                            ] 385/24392, 6.0 task/s, elapsed: 64s, ETA:  4003s
[                            ] 386/24392, 6.0 task/s, elapsed: 64s, ETA:  3996s
[                            ] 387/24392, 6.0 task/s, elapsed: 64s, ETA:  3990s
[                            ] 388/24392, 6.0 task/s, elapsed: 64s, ETA:  3983s
[                            ] 389/24392, 6.0 task/s, elapsed: 64s, ETA:  3977s
[                            ] 390/24392, 6.0 task/s, elapsed: 65s, ETA:  3971s
[                            ] 391/24392, 6.1 task/s, elapsed: 65s, ETA:  3964s
[                            ] 392/24392, 6.1 task/s, elapsed: 65s, ETA:  3958s
[                            ] 393/24392, 6.1 task/s, elapsed: 65s, ETA:  3952s
[                            ] 394/24392, 6.1 task/s, elapsed: 65s, ETA:  3946s
[                            ] 395/24392, 6.1 task/s, elapsed: 65s, ETA:  3939s
[                            ] 396/24392, 6.1 task/s, elapsed: 65s, ETA:  3933s
[                            ] 397/24392, 6.1 task/s, elapsed: 65s, ETA:  3927s
[                            ] 398/24392, 6.1 task/s, elapsed: 65s, ETA:  3921s
[                            ] 399/24392, 6.1 task/s, elapsed: 65s, ETA:  3915s
[                            ] 400/24392, 6.1 task/s, elapsed: 65s, ETA:  3909s
[                            ] 401/24392, 6.1 task/s, elapsed: 65s, ETA:  3903s
[                            ] 402/24392, 6.2 task/s, elapsed: 65s, ETA:  3897s
[                            ] 403/24392, 6.2 task/s, elapsed: 65s, ETA:  3891s
[                            ] 404/24392, 6.2 task/s, elapsed: 65s, ETA:  3884s
[                            ] 405/24392, 6.2 task/s, elapsed: 65s, ETA:  3879s
[                            ] 406/24392, 6.2 task/s, elapsed: 66s, ETA:  3873s
[                            ] 407/24392, 6.2 task/s, elapsed: 66s, ETA:  3867s
[                            ] 408/24392, 6.2 task/s, elapsed: 66s, ETA:  3861s1019_OfFne6dmXvE

[                            ] 409/24392, 6.2 task/s, elapsed: 66s, ETA:  3852s
[                            ] 410/24392, 6.2 task/s, elapsed: 66s, ETA:  3844s
[                            ] 411/24392, 6.3 task/s, elapsed: 66s, ETA:  3836s
[                            ] 412/24392, 6.3 task/s, elapsed: 66s, ETA:  3831s
[                            ] 413/24392, 6.3 task/s, elapsed: 66s, ETA:  3825s
[                            ] 414/24392, 6.3 task/s, elapsed: 66s, ETA:  3821s
[                            ] 415/24392, 6.3 task/s, elapsed: 66s, ETA:  3815s
[                            ] 416/24392, 6.3 task/s, elapsed: 66s, ETA:  3810s
[                            ] 417/24392, 6.3 task/s, elapsed: 66s, ETA:  3804s
[                            ] 418/24392, 6.3 task/s, elapsed: 66s, ETA:  3800s
[                            ] 419/24392, 6.3 task/s, elapsed: 66s, ETA:  3795s
[                            ] 420/24392, 6.3 task/s, elapsed: 66s, ETA:  3789s
[                            ] 421/24392, 6.3 task/s, elapsed: 66s, ETA:  3784s
[                            ] 422/24392, 6.3 task/s, elapsed: 67s, ETA:  3779s
[                            ] 423/24392, 6.4 task/s, elapsed: 67s, ETA:  3774s
[                            ] 424/24392, 6.4 task/s, elapsed: 67s, ETA:  3769s
[                            ] 425/24392, 6.4 task/s, elapsed: 67s, ETA:  3763s
[                            ] 426/24392, 6.4 task/s, elapsed: 67s, ETA:  3758s
[                            ] 427/24392, 6.4 task/s, elapsed: 67s, ETA:  3753s
[                            ] 428/24392, 6.4 task/s, elapsed: 67s, ETA:  3747s
[                            ] 429/24392, 6.4 task/s, elapsed: 67s, ETA:  3742s
[                            ] 430/24392, 6.4 task/s, elapsed: 67s, ETA:  3737s
[                            ] 431/24392, 6.4 task/s, elapsed: 67s, ETA:  3732s
[                            ] 432/24392, 6.4 task/s, elapsed: 67s, ETA:  3726s
[                            ] 433/24392, 6.4 task/s, elapsed: 67s, ETA:  3721s
[                            ] 434/24392, 6.4 task/s, elapsed: 67s, ETA:  3716s
[                            ] 435/24392, 6.5 task/s, elapsed: 67s, ETA:  3711s
[                            ] 436/24392, 6.5 task/s, elapsed: 67s, ETA:  3706s
[                            ] 437/24392, 6.5 task/s, elapsed: 68s, ETA:  3701s
[                            ] 438/24392, 6.5 task/s, elapsed: 68s, ETA:  3696s
[                            ] 439/24392, 6.5 task/s, elapsed: 68s, ETA:  3691s
[                            ] 440/24392, 6.5 task/s, elapsed: 68s, ETA:  3686s
[                            ] 441/24392, 6.5 task/s, elapsed: 68s, ETA:  3681s
[                            ] 442/24392, 6.5 task/s, elapsed: 68s, ETA:  3676s
[                            ] 443/24392, 6.5 task/s, elapsed: 68s, ETA:  3671s
[                            ] 444/24392, 6.5 task/s, elapsed: 68s, ETA:  3666s
[                            ] 445/24392, 6.5 task/s, elapsed: 68s, ETA:  3661s
[                            ] 446/24392, 6.5 task/s, elapsed: 68s, ETA:  3656s
[                            ] 447/24392, 6.6 task/s, elapsed: 68s, ETA:  3652s
[                            ] 448/24392, 6.6 task/s, elapsed: 68s, ETA:  3647s
[                            ] 449/24392, 6.6 task/s, elapsed: 68s, ETA:  3642s
[                            ] 450/24392, 6.6 task/s, elapsed: 68s, ETA:  3638s
[                            ] 451/24392, 6.6 task/s, elapsed: 68s, ETA:  3634s
[                            ] 452/24392, 6.6 task/s, elapsed: 69s, ETA:  3629s
[                            ] 453/24392, 6.6 task/s, elapsed: 69s, ETA:  3624s
[                            ] 454/24392, 6.6 task/s, elapsed: 69s, ETA:  3620s
[                            ] 455/24392, 6.6 task/s, elapsed: 69s, ETA:  3616s
[                            ] 456/24392, 6.6 task/s, elapsed: 69s, ETA:  3611s
[                            ] 457/24392, 6.6 task/s, elapsed: 69s, ETA:  3606s
[                            ] 458/24392, 6.6 task/s, elapsed: 69s, ETA:  3602s
[                            ] 459/24392, 6.7 task/s, elapsed: 69s, ETA:  3597s
[                            ] 460/24392, 6.7 task/s, elapsed: 69s, ETA:  3592s
[                            ] 461/24392, 6.7 task/s, elapsed: 69s, ETA:  3588s
[                            ] 462/24392, 6.7 task/s, elapsed: 69s, ETA:  3583s
[                            ] 463/24392, 6.7 task/s, elapsed: 69s, ETA:  3579s
[                            ] 464/24392, 6.7 task/s, elapsed: 69s, ETA:  3574s
[                            ] 465/24392, 6.7 task/s, elapsed: 69s, ETA:  3570s
[                            ] 466/24392, 6.7 task/s, elapsed: 69s, ETA:  3566s
[                            ] 467/24392, 6.7 task/s, elapsed: 70s, ETA:  3562s
[                            ] 468/24392, 6.7 task/s, elapsed: 70s, ETA:  3557s
[                            ] 469/24392, 6.7 task/s, elapsed: 70s, ETA:  3553s
[                            ] 470/24392, 6.7 task/s, elapsed: 70s, ETA:  3549s
[                            ] 471/24392, 6.7 task/s, elapsed: 70s, ETA:  3544s
[                            ] 472/24392, 6.8 task/s, elapsed: 70s, ETA:  3540s
[                            ] 473/24392, 6.8 task/s, elapsed: 70s, ETA:  3535s
[                            ] 474/24392, 6.8 task/s, elapsed: 70s, ETA:  3531s
[                            ] 475/24392, 6.8 task/s, elapsed: 70s, ETA:  3527s
[                            ] 476/24392, 6.8 task/s, elapsed: 70s, ETA:  3523s
[                            ] 477/24392, 6.8 task/s, elapsed: 70s, ETA:  3519s
[                            ] 478/24392, 6.8 task/s, elapsed: 70s, ETA:  3514s
[                            ] 479/24392, 6.8 task/s, elapsed: 70s, ETA:  3510s
[                            ] 480/24392, 6.8 task/s, elapsed: 70s, ETA:  3506s
[                            ] 481/24392, 6.8 task/s, elapsed: 70s, ETA:  3503s
[                            ] 482/24392, 6.8 task/s, elapsed: 71s, ETA:  3498s
[                            ] 483/24392, 6.8 task/s, elapsed: 71s, ETA:  3494s
[                            ] 484/24392, 6.8 task/s, elapsed: 71s, ETA:  3491s
[                            ] 485/24392, 6.9 task/s, elapsed: 71s, ETA:  3487s
[                            ] 486/24392, 6.9 task/s, elapsed: 71s, ETA:  3483s
[                            ] 487/24392, 6.9 task/s, elapsed: 71s, ETA:  3479s
[                            ] 488/24392, 6.9 task/s, elapsed: 71s, ETA:  3476s
[                            ] 489/24392, 6.9 task/s, elapsed: 71s, ETA:  3472s
[                            ] 490/24392, 6.9 task/s, elapsed: 71s, ETA:  3469s
[                            ] 491/24392, 6.9 task/s, elapsed: 71s, ETA:  3465s
[                            ] 492/24392, 6.9 task/s, elapsed: 71s, ETA:  3461s
[                            ] 493/24392, 6.9 task/s, elapsed: 71s, ETA:  3457s
[                            ] 494/24392, 6.9 task/s, elapsed: 71s, ETA:  3454s
[                            ] 495/24392, 6.9 task/s, elapsed: 71s, ETA:  3450s
[                            ] 496/24392, 6.9 task/s, elapsed: 72s, ETA:  3446s
[                            ] 497/24392, 6.9 task/s, elapsed: 72s, ETA:  3442s
[                            ] 498/24392, 6.9 task/s, elapsed: 72s, ETA:  3439s
[                            ] 499/24392, 7.0 task/s, elapsed: 72s, ETA:  3435s
[                            ] 500/24392, 7.0 task/s, elapsed: 72s, ETA:  3431s
[                            ] 501/24392, 7.0 task/s, elapsed: 72s, ETA:  3428s
[                            ] 502/24392, 7.0 task/s, elapsed: 72s, ETA:  3424s
[                            ] 503/24392, 7.0 task/s, elapsed: 72s, ETA:  3420s
[                            ] 504/24392, 7.0 task/s, elapsed: 72s, ETA:  3416s
[                            ] 505/24392, 7.0 task/s, elapsed: 72s, ETA:  3412s
[                            ] 506/24392, 7.0 task/s, elapsed: 72s, ETA:  3408s
[                            ] 507/24392, 7.0 task/s, elapsed: 72s, ETA:  3405s
[                            ] 508/24392, 7.0 task/s, elapsed: 72s, ETA:  3401s
[                            ] 509/24392, 7.0 task/s, elapsed: 72s, ETA:  3397s
[                            ] 510/24392, 7.0 task/s, elapsed: 72s, ETA:  3394s
[                            ] 511/24392, 7.0 task/s, elapsed: 73s, ETA:  3390s
[                            ] 512/24392, 7.1 task/s, elapsed: 73s, ETA:  3387s
[                            ] 513/24392, 7.1 task/s, elapsed: 73s, ETA:  3383s
[                            ] 514/24392, 7.1 task/s, elapsed: 73s, ETA:  3380s
[                            ] 515/24392, 7.1 task/s, elapsed: 73s, ETA:  3377s
[                            ] 516/24392, 7.1 task/s, elapsed: 73s, ETA:  3373s
[                            ] 517/24392, 7.1 task/s, elapsed: 73s, ETA:  3369s
[                            ] 518/24392, 7.1 task/s, elapsed: 73s, ETA:  3367s
[                            ] 519/24392, 7.1 task/s, elapsed: 73s, ETA:  3363s
[                            ] 520/24392, 7.1 task/s, elapsed: 73s, ETA:  3359s
[                            ] 521/24392, 7.1 task/s, elapsed: 73s, ETA:  3356s
[                            ] 522/24392, 7.1 task/s, elapsed: 73s, ETA:  3353s
[                            ] 523/24392, 7.1 task/s, elapsed: 73s, ETA:  3350s
[                            ] 524/24392, 7.1 task/s, elapsed: 73s, ETA:  3346s
[                            ] 525/24392, 7.1 task/s, elapsed: 74s, ETA:  3342s
[                            ] 526/24392, 7.1 task/s, elapsed: 74s, ETA:  3340s
[                            ] 527/24392, 7.2 task/s, elapsed: 74s, ETA:  3336s
[                            ] 528/24392, 7.2 task/s, elapsed: 74s, ETA:  3333s
[                            ] 529/24392, 7.2 task/s, elapsed: 74s, ETA:  3329s
[                            ] 530/24392, 7.2 task/s, elapsed: 74s, ETA:  3326s
[                            ] 531/24392, 7.2 task/s, elapsed: 74s, ETA:  3322s
[                            ] 532/24392, 7.2 task/s, elapsed: 74s, ETA:  3319s
[                            ] 533/24392, 7.2 task/s, elapsed: 74s, ETA:  3316s
[                            ] 534/24392, 7.2 task/s, elapsed: 74s, ETA:  3312s
[                            ] 535/24392, 7.2 task/s, elapsed: 74s, ETA:  3309s
[                            ] 536/24392, 7.2 task/s, elapsed: 74s, ETA:  3306s
[                            ] 537/24392, 7.2 task/s, elapsed: 74s, ETA:  3302s
[                            ] 538/24392, 7.2 task/s, elapsed: 74s, ETA:  3299s
[                            ] 539/24392, 7.2 task/s, elapsed: 74s, ETA:  3295s
[                            ] 540/24392, 7.2 task/s, elapsed: 75s, ETA:  3292s
[                            ] 541/24392, 7.3 task/s, elapsed: 75s, ETA:  3288s
[                            ] 542/24392, 7.3 task/s, elapsed: 75s, ETA:  3285s
[                            ] 543/24392, 7.3 task/s, elapsed: 75s, ETA:  3282s
[                            ] 544/24392, 7.3 task/s, elapsed: 75s, ETA:  3278s101_gx9PZZuwvoI

[                            ] 545/24392, 7.3 task/s, elapsed: 75s, ETA:  3273s
[                            ] 546/24392, 7.3 task/s, elapsed: 75s, ETA:  3268s
[                            ] 547/24392, 7.3 task/s, elapsed: 75s, ETA:  3263s
[                            ] 548/24392, 7.3 task/s, elapsed: 75s, ETA:  3261s
[                            ] 549/24392, 7.3 task/s, elapsed: 75s, ETA:  3257s
[                            ] 550/24392, 7.3 task/s, elapsed: 75s, ETA:  3254s
[                            ] 551/24392, 7.3 task/s, elapsed: 75s, ETA:  3252s
[                            ] 552/24392, 7.3 task/s, elapsed: 75s, ETA:  3249s
[                            ] 553/24392, 7.3 task/s, elapsed: 75s, ETA:  3245s
[                            ] 554/24392, 7.4 task/s, elapsed: 75s, ETA:  3243s
[                            ] 555/24392, 7.4 task/s, elapsed: 75s, ETA:  3240s
[                            ] 556/24392, 7.4 task/s, elapsed: 76s, ETA:  3237s
[                            ] 557/24392, 7.4 task/s, elapsed: 76s, ETA:  3233s
[                            ] 558/24392, 7.4 task/s, elapsed: 76s, ETA:  3230s
[                            ] 559/24392, 7.4 task/s, elapsed: 76s, ETA:  3227s
[                            ] 560/24392, 7.4 task/s, elapsed: 76s, ETA:  3224s
[                            ] 561/24392, 7.4 task/s, elapsed: 76s, ETA:  3221s
[                            ] 562/24392, 7.4 task/s, elapsed: 76s, ETA:  3219s
[                            ] 563/24392, 7.4 task/s, elapsed: 76s, ETA:  3215s
[                            ] 564/24392, 7.4 task/s, elapsed: 76s, ETA:  3212s
[                            ] 565/24392, 7.4 task/s, elapsed: 76s, ETA:  3210s
[                            ] 566/24392, 7.4 task/s, elapsed: 76s, ETA:  3207s
[                            ] 567/24392, 7.4 task/s, elapsed: 76s, ETA:  3204s
[                            ] 568/24392, 7.4 task/s, elapsed: 76s, ETA:  3201s
[                            ] 569/24392, 7.4 task/s, elapsed: 76s, ETA:  3199s
[                            ] 570/24392, 7.5 task/s, elapsed: 76s, ETA:  3196s
[                            ] 571/24392, 7.5 task/s, elapsed: 77s, ETA:  3193s
[                            ] 572/24392, 7.5 task/s, elapsed: 77s, ETA:  3190s
[                            ] 573/24392, 7.5 task/s, elapsed: 77s, ETA:  3188s
[                            ] 574/24392, 7.5 task/s, elapsed: 77s, ETA:  3185s
[                            ] 575/24392, 7.5 task/s, elapsed: 77s, ETA:  3182s
[                            ] 576/24392, 7.5 task/s, elapsed: 77s, ETA:  3179s
[                            ] 577/24392, 7.5 task/s, elapsed: 77s, ETA:  3177s
[                            ] 578/24392, 7.5 task/s, elapsed: 77s, ETA:  3174s
[                            ] 579/24392, 7.5 task/s, elapsed: 77s, ETA:  3171s
[                            ] 580/24392, 7.5 task/s, elapsed: 77s, ETA:  3168s
[                            ] 581/24392, 7.5 task/s, elapsed: 77s, ETA:  3166s
