	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (89) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (418) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:183: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
/workspace/TV3S/utils/models/tv3s_head.py:28: UserWarning: Mamba2 not available, hence is deactivated
  warnings.warn("Mamba2 not available, hence is deactivated")
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
The model and loaded state dict do not match exactly

unexpected key in source state_dict: backbone.backbone.rope_embeddings.inv_freq

[                                                  ] 0/24392, elapsed: 0s, ETA:/workspace/TV3S/utils/models/tv3s_head.py:28: UserWarning: Mamba2 not available, hence is deactivated
  warnings.warn("Mamba2 not available, hence is deactivated")
/workspace/TV3S/utils/models/tv3s_head.py:28: UserWarning: Mamba2 not available, hence is deactivated
  warnings.warn("Mamba2 not available, hence is deactivated")
/workspace/TV3S/utils/models/tv3s_head.py:28: UserWarning: Mamba2 not available, hence is deactivated
  warnings.warn("Mamba2 not available, hence is deactivated")
/workspace/TV3S/utils/models/tv3s_head.py:28: UserWarning: Mamba2 not available, hence is deactivated
  warnings.warn("Mamba2 not available, hence is deactivated")

[                             ] 1/24392, 0.0 task/s, elapsed: 25s, ETA: 597605s
[                             ] 2/24392, 0.1 task/s, elapsed: 25s, ETA: 299018s
[                             ] 3/24392, 0.1 task/s, elapsed: 25s, ETA: 199517s
[                             ] 4/24392, 0.1 task/s, elapsed: 30s, ETA: 185941s
[                             ] 5/24392, 0.2 task/s, elapsed: 31s, ETA: 149035s
[                             ] 6/24392, 0.2 task/s, elapsed: 31s, ETA: 124457s
[                             ] 7/24392, 0.2 task/s, elapsed: 31s, ETA: 106899s
[                              ] 8/24392, 0.3 task/s, elapsed: 31s, ETA: 93722s
[                              ] 9/24392, 0.3 task/s, elapsed: 31s, ETA: 83474s
[                             ] 10/24392, 0.3 task/s, elapsed: 31s, ETA: 75284s
[                             ] 11/24392, 0.4 task/s, elapsed: 31s, ETA: 68584s
[                             ] 12/24392, 0.4 task/s, elapsed: 31s, ETA: 62997s
[                             ] 13/24392, 0.4 task/s, elapsed: 31s, ETA: 58269s
[                             ] 14/24392, 0.4 task/s, elapsed: 31s, ETA: 54220s
[                             ] 15/24392, 0.5 task/s, elapsed: 31s, ETA: 50710s
[                             ] 16/24392, 0.5 task/s, elapsed: 31s, ETA: 47636s
[                             ] 17/24392, 0.5 task/s, elapsed: 31s, ETA: 44925s
[                             ] 18/24392, 0.6 task/s, elapsed: 31s, ETA: 42533s
[                             ] 19/24392, 0.6 task/s, elapsed: 31s, ETA: 40379s
[                             ] 20/24392, 0.6 task/s, elapsed: 32s, ETA: 38436s
[                             ] 21/24392, 0.7 task/s, elapsed: 32s, ETA: 36679s
[                             ] 22/24392, 0.7 task/s, elapsed: 32s, ETA: 35081s
[                            ] 305/24392, 6.1 task/s, elapsed: 50s, ETA:  3952s
[                            ] 306/24392, 6.1 task/s, elapsed: 50s, ETA:  3944s
[                            ] 307/24392, 6.1 task/s, elapsed: 50s, ETA:  3936s
[                            ] 308/24392, 6.1 task/s, elapsed: 50s, ETA:  3928s
[                            ] 309/24392, 6.1 task/s, elapsed: 50s, ETA:  3920s
[                            ] 310/24392, 6.2 task/s, elapsed: 50s, ETA:  3913s
[                            ] 311/24392, 6.2 task/s, elapsed: 50s, ETA:  3905s
[                            ] 312/24392, 6.2 task/s, elapsed: 51s, ETA:  3898s
[                            ] 313/24392, 6.2 task/s, elapsed: 51s, ETA:  3890s
[                            ] 314/24392, 6.2 task/s, elapsed: 51s, ETA:  3883s
[                            ] 315/24392, 6.2 task/s, elapsed: 51s, ETA:  3876s
[                            ] 316/24392, 6.2 task/s, elapsed: 51s, ETA:  3868s
[                            ] 317/24392, 6.2 task/s, elapsed: 51s, ETA:  3861s
[                            ] 318/24392, 6.2 task/s, elapsed: 51s, ETA:  3853s
[                            ] 319/24392, 6.3 task/s, elapsed: 51s, ETA:  3846s
[                            ] 320/24392, 6.3 task/s, elapsed: 51s, ETA:  3839s
[                            ] 321/24392, 6.3 task/s, elapsed: 51s, ETA:  3832s
[                            ] 322/24392, 6.3 task/s, elapsed: 51s, ETA:  3825s
[                            ] 323/24392, 6.3 task/s, elapsed: 51s, ETA:  3818s
[                            ] 324/24392, 6.3 task/s, elapsed: 51s, ETA:  3811s
[                            ] 325/24392, 6.3 task/s, elapsed: 51s, ETA:  3804s
[                            ] 326/24392, 6.3 task/s, elapsed: 51s, ETA:  3797s
[                            ] 327/24392, 6.3 task/s, elapsed: 52s, ETA:  3790s
[                            ] 328/24392, 6.4 task/s, elapsed: 52s, ETA:  3783s
[                            ] 329/24392, 6.4 task/s, elapsed: 52s, ETA:  3777s
[                            ] 330/24392, 6.4 task/s, elapsed: 52s, ETA:  3770s
[                            ] 331/24392, 6.4 task/s, elapsed: 52s, ETA:  3763s
[                            ] 332/24392, 6.4 task/s, elapsed: 52s, ETA:  3756s
[                            ] 333/24392, 6.4 task/s, elapsed: 52s, ETA:  3750s
[                            ] 334/24392, 6.4 task/s, elapsed: 52s, ETA:  3743s
[                            ] 335/24392, 6.4 task/s, elapsed: 52s, ETA:  3736s
[                            ] 336/24392, 6.4 task/s, elapsed: 52s, ETA:  3730s
[                            ] 337/24392, 6.5 task/s, elapsed: 52s, ETA:  3723s
[                            ] 338/24392, 6.5 task/s, elapsed: 52s, ETA:  3717s
[                            ] 339/24392, 6.5 task/s, elapsed: 52s, ETA:  3710s
[                            ] 340/24392, 6.5 task/s, elapsed: 52s, ETA:  3704s
[                            ] 341/24392, 6.5 task/s, elapsed: 52s, ETA:  3698s
[                            ] 342/24392, 6.5 task/s, elapsed: 52s, ETA:  3691s
[                            ] 343/24392, 6.5 task/s, elapsed: 53s, ETA:  3685s
[                            ] 344/24392, 6.5 task/s, elapsed: 53s, ETA:  3679s
[                            ] 345/24392, 6.5 task/s, elapsed: 53s, ETA:  3673s
[                            ] 346/24392, 6.6 task/s, elapsed: 53s, ETA:  3667s
[                            ] 347/24392, 6.6 task/s, elapsed: 53s, ETA:  3660s
[                            ] 348/24392, 6.6 task/s, elapsed: 53s, ETA:  3654s
[                            ] 349/24392, 6.6 task/s, elapsed: 53s, ETA:  3648s
[                            ] 350/24392, 6.6 task/s, elapsed: 53s, ETA:  3642s
[                            ] 351/24392, 6.6 task/s, elapsed: 53s, ETA:  3636s
[                            ] 352/24392, 6.6 task/s, elapsed: 53s, ETA:  3630s
[                            ] 353/24392, 6.6 task/s, elapsed: 53s, ETA:  3625s
[                            ] 354/24392, 6.6 task/s, elapsed: 53s, ETA:  3619s
[                            ] 355/24392, 6.7 task/s, elapsed: 53s, ETA:  3613s
[                            ] 356/24392, 6.7 task/s, elapsed: 53s, ETA:  3607s
[                            ] 357/24392, 6.7 task/s, elapsed: 53s, ETA:  3601s
[                            ] 358/24392, 6.7 task/s, elapsed: 54s, ETA:  3596s
[                            ] 359/24392, 6.7 task/s, elapsed: 54s, ETA:  3590s
[                            ] 360/24392, 6.7 task/s, elapsed: 54s, ETA:  3584s
[                            ] 361/24392, 6.7 task/s, elapsed: 54s, ETA:  3579s
[                            ] 362/24392, 6.7 task/s, elapsed: 54s, ETA:  3573s
[                            ] 363/24392, 6.7 task/s, elapsed: 54s, ETA:  3567s
[                            ] 364/24392, 6.7 task/s, elapsed: 54s, ETA:  3562s
[                            ] 365/24392, 6.8 task/s, elapsed: 54s, ETA:  3556s
[                            ] 366/24392, 6.8 task/s, elapsed: 54s, ETA:  3551s
[                            ] 367/24392, 6.8 task/s, elapsed: 54s, ETA:  3545s
[                            ] 368/24392, 6.8 task/s, elapsed: 54s, ETA:  3540s
[                            ] 369/24392, 6.8 task/s, elapsed: 54s, ETA:  3534s
[                            ] 370/24392, 6.8 task/s, elapsed: 54s, ETA:  3529s
[                            ] 371/24392, 6.8 task/s, elapsed: 54s, ETA:  3524s
[                            ] 372/24392, 6.8 task/s, elapsed: 54s, ETA:  3518s
[                            ] 373/24392, 6.8 task/s, elapsed: 55s, ETA:  3513s
[                            ] 374/24392, 6.8 task/s, elapsed: 55s, ETA:  3508s
[                            ] 375/24392, 6.9 task/s, elapsed: 55s, ETA:  3502s
[                            ] 376/24392, 6.9 task/s, elapsed: 55s, ETA:  3497s
[                            ] 377/24392, 6.9 task/s, elapsed: 55s, ETA:  3492s
[                            ] 378/24392, 6.9 task/s, elapsed: 55s, ETA:  3487s
[                            ] 379/24392, 6.9 task/s, elapsed: 55s, ETA:  3482s
[                            ] 380/24392, 6.9 task/s, elapsed: 55s, ETA:  3477s
[                            ] 381/24392, 6.9 task/s, elapsed: 55s, ETA:  3472s
[                            ] 382/24392, 6.9 task/s, elapsed: 55s, ETA:  3467s
[                            ] 383/24392, 6.9 task/s, elapsed: 55s, ETA:  3462s
[                            ] 384/24392, 6.9 task/s, elapsed: 55s, ETA:  3456s
[                            ] 385/24392, 7.0 task/s, elapsed: 55s, ETA:  3452s
[                            ] 386/24392, 7.0 task/s, elapsed: 55s, ETA:  3447s
[                            ] 387/24392, 7.0 task/s, elapsed: 55s, ETA:  3442s
[                            ] 388/24392, 7.0 task/s, elapsed: 56s, ETA:  3437s
[                            ] 389/24392, 7.0 task/s, elapsed: 56s, ETA:  3432s
[                            ] 390/24392, 7.0 task/s, elapsed: 56s, ETA:  3427s
[                            ] 391/24392, 7.0 task/s, elapsed: 56s, ETA:  3422s
[                            ] 392/24392, 7.0 task/s, elapsed: 56s, ETA:  3417s
[                            ] 393/24392, 7.0 task/s, elapsed: 56s, ETA:  3413s
[                            ] 394/24392, 7.0 task/s, elapsed: 56s, ETA:  3408s
[                            ] 395/24392, 7.1 task/s, elapsed: 56s, ETA:  3403s
[                            ] 396/24392, 7.1 task/s, elapsed: 56s, ETA:  3399s
[                            ] 397/24392, 7.1 task/s, elapsed: 56s, ETA:  3394s
[                            ] 398/24392, 7.1 task/s, elapsed: 56s, ETA:  3389s
[                            ] 399/24392, 7.1 task/s, elapsed: 56s, ETA:  3385s
[                            ] 400/24392, 7.1 task/s, elapsed: 56s, ETA:  3380s
[                            ] 401/24392, 7.1 task/s, elapsed: 56s, ETA:  3375s
[                            ] 402/24392, 7.1 task/s, elapsed: 56s, ETA:  3371s
[                            ] 403/24392, 7.1 task/s, elapsed: 57s, ETA:  3366s
[                            ] 404/24392, 7.1 task/s, elapsed: 57s, ETA:  3362s
[                            ] 405/24392, 7.1 task/s, elapsed: 57s, ETA:  3357s
[                            ] 406/24392, 7.2 task/s, elapsed: 57s, ETA:  3353s
[                            ] 407/24392, 7.2 task/s, elapsed: 57s, ETA:  3349s
[                            ] 408/24392, 7.2 task/s, elapsed: 57s, ETA:  3344s1019_OfFne6dmXvE

[                            ] 409/24392, 7.2 task/s, elapsed: 57s, ETA:  3337s
[                            ] 410/24392, 7.2 task/s, elapsed: 57s, ETA:  3330s
[                            ] 411/24392, 7.2 task/s, elapsed: 57s, ETA:  3323s
[                            ] 412/24392, 7.2 task/s, elapsed: 57s, ETA:  3320s
[                            ] 413/24392, 7.2 task/s, elapsed: 57s, ETA:  3316s
[                            ] 414/24392, 7.2 task/s, elapsed: 57s, ETA:  3312s
[                            ] 415/24392, 7.2 task/s, elapsed: 57s, ETA:  3308s
[                            ] 416/24392, 7.3 task/s, elapsed: 57s, ETA:  3304s
[                            ] 417/24392, 7.3 task/s, elapsed: 57s, ETA:  3300s
[                            ] 418/24392, 7.3 task/s, elapsed: 57s, ETA:  3295s
[                            ] 419/24392, 7.3 task/s, elapsed: 58s, ETA:  3291s
[                            ] 420/24392, 7.3 task/s, elapsed: 58s, ETA:  3287s
[                            ] 421/24392, 7.3 task/s, elapsed: 58s, ETA:  3283s
[                            ] 422/24392, 7.3 task/s, elapsed: 58s, ETA:  3279s
[                            ] 423/24392, 7.3 task/s, elapsed: 58s, ETA:  3275s
[                            ] 424/24392, 7.3 task/s, elapsed: 58s, ETA:  3270s
[                            ] 425/24392, 7.3 task/s, elapsed: 58s, ETA:  3266s
[                            ] 426/24392, 7.3 task/s, elapsed: 58s, ETA:  3262s
[                            ] 427/24392, 7.4 task/s, elapsed: 58s, ETA:  3258s
[                            ] 428/24392, 7.4 task/s, elapsed: 58s, ETA:  3254s
[                            ] 429/24392, 7.4 task/s, elapsed: 58s, ETA:  3250s
[                            ] 430/24392, 7.4 task/s, elapsed: 58s, ETA:  3246s
[                            ] 431/24392, 7.4 task/s, elapsed: 58s, ETA:  3242s
[                            ] 432/24392, 7.4 task/s, elapsed: 58s, ETA:  3239s
[                            ] 433/24392, 7.4 task/s, elapsed: 58s, ETA:  3235s
[                            ] 434/24392, 7.4 task/s, elapsed: 59s, ETA:  3231s
[                            ] 435/24392, 7.4 task/s, elapsed: 59s, ETA:  3227s
[                            ] 436/24392, 7.4 task/s, elapsed: 59s, ETA:  3223s
[                            ] 437/24392, 7.4 task/s, elapsed: 59s, ETA:  3220s
[                            ] 438/24392, 7.4 task/s, elapsed: 59s, ETA:  3216s
[                            ] 439/24392, 7.5 task/s, elapsed: 59s, ETA:  3212s
[                            ] 440/24392, 7.5 task/s, elapsed: 59s, ETA:  3208s
[                            ] 441/24392, 7.5 task/s, elapsed: 59s, ETA:  3204s
[                            ] 442/24392, 7.5 task/s, elapsed: 59s, ETA:  3201s
[                            ] 443/24392, 7.5 task/s, elapsed: 59s, ETA:  3197s
[                            ] 444/24392, 7.5 task/s, elapsed: 59s, ETA:  3193s
[                            ] 445/24392, 7.5 task/s, elapsed: 59s, ETA:  3190s
[                            ] 446/24392, 7.5 task/s, elapsed: 59s, ETA:  3186s
[                            ] 447/24392, 7.5 task/s, elapsed: 59s, ETA:  3182s
[                            ] 448/24392, 7.5 task/s, elapsed: 59s, ETA:  3179s
[                            ] 449/24392, 7.5 task/s, elapsed: 60s, ETA:  3175s
[                            ] 450/24392, 7.5 task/s, elapsed: 60s, ETA:  3172s
[                            ] 451/24392, 7.6 task/s, elapsed: 60s, ETA:  3168s
[                            ] 452/24392, 7.6 task/s, elapsed: 60s, ETA:  3164s
[                            ] 453/24392, 7.6 task/s, elapsed: 60s, ETA:  3161s
[                            ] 454/24392, 7.6 task/s, elapsed: 60s, ETA:  3157s
[                            ] 455/24392, 7.6 task/s, elapsed: 60s, ETA:  3154s
[                            ] 456/24392, 7.6 task/s, elapsed: 60s, ETA:  3150s
[                            ] 457/24392, 7.6 task/s, elapsed: 60s, ETA:  3147s
[                            ] 458/24392, 7.6 task/s, elapsed: 60s, ETA:  3143s
[                            ] 459/24392, 7.6 task/s, elapsed: 60s, ETA:  3140s
[                            ] 460/24392, 7.6 task/s, elapsed: 60s, ETA:  3137s
[                            ] 461/24392, 7.6 task/s, elapsed: 60s, ETA:  3133s
[                            ] 462/24392, 7.6 task/s, elapsed: 60s, ETA:  3130s
[                            ] 463/24392, 7.7 task/s, elapsed: 60s, ETA:  3126s
[                            ] 464/24392, 7.7 task/s, elapsed: 61s, ETA:  3123s
[                            ] 465/24392, 7.7 task/s, elapsed: 61s, ETA:  3120s
[                            ] 466/24392, 7.7 task/s, elapsed: 61s, ETA:  3116s
[                            ] 467/24392, 7.7 task/s, elapsed: 61s, ETA:  3113s
[                            ] 468/24392, 7.7 task/s, elapsed: 61s, ETA:  3110s
[                            ] 469/24392, 7.7 task/s, elapsed: 61s, ETA:  3106s
[                            ] 470/24392, 7.7 task/s, elapsed: 61s, ETA:  3103s
[                            ] 471/24392, 7.7 task/s, elapsed: 61s, ETA:  3100s
[                            ] 472/24392, 7.7 task/s, elapsed: 61s, ETA:  3096s
[                            ] 473/24392, 7.7 task/s, elapsed: 61s, ETA:  3093s
[                            ] 474/24392, 7.7 task/s, elapsed: 61s, ETA:  3090s
[                            ] 475/24392, 7.7 task/s, elapsed: 61s, ETA:  3087s
[                            ] 476/24392, 7.8 task/s, elapsed: 61s, ETA:  3083s
[                            ] 477/24392, 7.8 task/s, elapsed: 61s, ETA:  3080s
[                            ] 478/24392, 7.8 task/s, elapsed: 62s, ETA:  3077s
[                            ] 479/24392, 7.8 task/s, elapsed: 62s, ETA:  3074s
[                            ] 480/24392, 7.8 task/s, elapsed: 62s, ETA:  3071s
[                            ] 481/24392, 7.8 task/s, elapsed: 62s, ETA:  3068s
[                            ] 482/24392, 7.8 task/s, elapsed: 62s, ETA:  3064s
[                            ] 483/24392, 7.8 task/s, elapsed: 62s, ETA:  3061s
[                            ] 484/24392, 7.8 task/s, elapsed: 62s, ETA:  3058s
[                            ] 485/24392, 7.8 task/s, elapsed: 62s, ETA:  3055s
[                            ] 486/24392, 7.8 task/s, elapsed: 62s, ETA:  3052s
[                            ] 487/24392, 7.8 task/s, elapsed: 62s, ETA:  3049s
[                            ] 488/24392, 7.8 task/s, elapsed: 62s, ETA:  3046s
[                            ] 489/24392, 7.9 task/s, elapsed: 62s, ETA:  3042s
[                            ] 490/24392, 7.9 task/s, elapsed: 62s, ETA:  3040s
[                            ] 491/24392, 7.9 task/s, elapsed: 62s, ETA:  3036s
[                            ] 492/24392, 7.9 task/s, elapsed: 62s, ETA:  3033s
[                            ] 493/24392, 7.9 task/s, elapsed: 63s, ETA:  3030s
[                            ] 494/24392, 7.9 task/s, elapsed: 63s, ETA:  3027s
[                            ] 495/24392, 7.9 task/s, elapsed: 63s, ETA:  3024s
[                            ] 496/24392, 7.9 task/s, elapsed: 63s, ETA:  3022s
[                            ] 497/24392, 7.9 task/s, elapsed: 63s, ETA:  3018s
[                            ] 498/24392, 7.9 task/s, elapsed: 63s, ETA:  3016s
[                            ] 499/24392, 7.9 task/s, elapsed: 63s, ETA:  3013s
[                            ] 500/24392, 7.9 task/s, elapsed: 63s, ETA:  3010s
[                            ] 501/24392, 7.9 task/s, elapsed: 63s, ETA:  3007s
[                            ] 502/24392, 8.0 task/s, elapsed: 63s, ETA:  3004s
[                            ] 503/24392, 8.0 task/s, elapsed: 63s, ETA:  3001s
[                            ] 504/24392, 8.0 task/s, elapsed: 63s, ETA:  2998s
[                            ] 505/24392, 8.0 task/s, elapsed: 63s, ETA:  2995s
[                            ] 506/24392, 8.0 task/s, elapsed: 63s, ETA:  2992s
[                            ] 507/24392, 8.0 task/s, elapsed: 63s, ETA:  2990s
[                            ] 508/24392, 8.0 task/s, elapsed: 64s, ETA:  2987s
[                            ] 509/24392, 8.0 task/s, elapsed: 64s, ETA:  2984s
[                            ] 510/24392, 8.0 task/s, elapsed: 64s, ETA:  2981s
[                            ] 511/24392, 8.0 task/s, elapsed: 64s, ETA:  2979s
[                            ] 512/24392, 8.0 task/s, elapsed: 64s, ETA:  2976s
[                            ] 513/24392, 8.0 task/s, elapsed: 64s, ETA:  2973s
[                            ] 514/24392, 8.0 task/s, elapsed: 64s, ETA:  2970s
[                            ] 515/24392, 8.0 task/s, elapsed: 64s, ETA:  2967s
[                            ] 516/24392, 8.1 task/s, elapsed: 64s, ETA:  2965s
[                            ] 517/24392, 8.1 task/s, elapsed: 64s, ETA:  2962s
[                            ] 518/24392, 8.1 task/s, elapsed: 64s, ETA:  2959s
[                            ] 519/24392, 8.1 task/s, elapsed: 64s, ETA:  2957s
[                            ] 520/24392, 8.1 task/s, elapsed: 64s, ETA:  2954s
[                            ] 521/24392, 8.1 task/s, elapsed: 64s, ETA:  2951s
[                            ] 522/24392, 8.1 task/s, elapsed: 64s, ETA:  2948s
[                            ] 523/24392, 8.1 task/s, elapsed: 65s, ETA:  2946s
[                            ] 524/24392, 8.1 task/s, elapsed: 65s, ETA:  2943s
[                            ] 525/24392, 8.1 task/s, elapsed: 65s, ETA:  2940s
[                            ] 526/24392, 8.1 task/s, elapsed: 65s, ETA:  2938s
[                            ] 527/24392, 8.1 task/s, elapsed: 65s, ETA:  2935s
[                            ] 528/24392, 8.1 task/s, elapsed: 65s, ETA:  2932s
[                            ] 529/24392, 8.1 task/s, elapsed: 65s, ETA:  2930s
[                            ] 530/24392, 8.2 task/s, elapsed: 65s, ETA:  2927s
[                            ] 531/24392, 8.2 task/s, elapsed: 65s, ETA:  2925s
[                            ] 532/24392, 8.2 task/s, elapsed: 65s, ETA:  2922s
[                            ] 533/24392, 8.2 task/s, elapsed: 65s, ETA:  2919s
[                            ] 534/24392, 8.2 task/s, elapsed: 65s, ETA:  2917s
[                            ] 535/24392, 8.2 task/s, elapsed: 65s, ETA:  2914s
[                            ] 536/24392, 8.2 task/s, elapsed: 65s, ETA:  2912s
[                            ] 537/24392, 8.2 task/s, elapsed: 65s, ETA:  2909s
[                            ] 538/24392, 8.2 task/s, elapsed: 66s, ETA:  2907s
[                            ] 539/24392, 8.2 task/s, elapsed: 66s, ETA:  2904s
[                            ] 540/24392, 8.2 task/s, elapsed: 66s, ETA:  2902s
[                            ] 541/24392, 8.2 task/s, elapsed: 66s, ETA:  2899s
[                            ] 542/24392, 8.2 task/s, elapsed: 66s, ETA:  2896s
[                            ] 543/24392, 8.2 task/s, elapsed: 66s, ETA:  2894s
[                            ] 544/24392, 8.2 task/s, elapsed: 66s, ETA:  2892s101_gx9PZZuwvoI

[                            ] 545/24392, 8.3 task/s, elapsed: 66s, ETA:  2887s
[                            ] 546/24392, 8.3 task/s, elapsed: 66s, ETA:  2883s
[                            ] 547/24392, 8.3 task/s, elapsed: 66s, ETA:  2878s
[                            ] 548/24392, 8.3 task/s, elapsed: 66s, ETA:  2876s
[                            ] 549/24392, 8.3 task/s, elapsed: 66s, ETA:  2873s
[                            ] 550/24392, 8.3 task/s, elapsed: 66s, ETA:  2871s
[                            ] 551/24392, 8.3 task/s, elapsed: 66s, ETA:  2868s
[                            ] 552/24392, 8.3 task/s, elapsed: 66s, ETA:  2866s
[                            ] 553/24392, 8.3 task/s, elapsed: 66s, ETA:  2864s
[                            ] 554/24392, 8.3 task/s, elapsed: 66s, ETA:  2861s
[                            ] 555/24392, 8.3 task/s, elapsed: 67s, ETA:  2859s
[                            ] 556/24392, 8.3 task/s, elapsed: 67s, ETA:  2856s
[                            ] 557/24392, 8.4 task/s, elapsed: 67s, ETA:  2854s
[                            ] 558/24392, 8.4 task/s, elapsed: 67s, ETA:  2852s
[                            ] 559/24392, 8.4 task/s, elapsed: 67s, ETA:  2849s
[                            ] 560/24392, 8.4 task/s, elapsed: 67s, ETA:  2847s
[                            ] 561/24392, 8.4 task/s, elapsed: 67s, ETA:  2845s
[                            ] 562/24392, 8.4 task/s, elapsed: 67s, ETA:  2842s
[                            ] 563/24392, 8.4 task/s, elapsed: 67s, ETA:  2840s
[                            ] 564/24392, 8.4 task/s, elapsed: 67s, ETA:  2838s
[                            ] 565/24392, 8.4 task/s, elapsed: 67s, ETA:  2836s
[                            ] 566/24392, 8.4 task/s, elapsed: 67s, ETA:  2833s
[                            ] 567/24392, 8.4 task/s, elapsed: 67s, ETA:  2831s
[                            ] 568/24392, 8.4 task/s, elapsed: 67s, ETA:  2829s
[                            ] 569/24392, 8.4 task/s, elapsed: 68s, ETA:  2827s
[                            ] 570/24392, 8.4 task/s, elapsed: 68s, ETA:  2824s
[                            ] 571/24392, 8.4 task/s, elapsed: 68s, ETA:  2822s
[                            ] 572/24392, 8.4 task/s, elapsed: 68s, ETA:  2820s
[                            ] 573/24392, 8.5 task/s, elapsed: 68s, ETA:  2818s
[                            ] 574/24392, 8.5 task/s, elapsed: 68s, ETA:  2815s
[                            ] 575/24392, 8.5 task/s, elapsed: 68s, ETA:  2813s
[                            ] 576/24392, 8.5 task/s, elapsed: 68s, ETA:  2811s
[                            ] 577/24392, 8.5 task/s, elapsed: 68s, ETA:  2809s
[                            ] 578/24392, 8.5 task/s, elapsed: 68s, ETA:  2807s
[                            ] 579/24392, 8.5 task/s, elapsed: 68s, ETA:  2805s
[                            ] 580/24392, 8.5 task/s, elapsed: 68s, ETA:  2803s
[                            ] 581/24392, 8.5 task/s, elapsed: 68s, ETA:  2801s
[                            ] 582/24392, 8.5 task/s, elapsed: 68s, ETA:  2798s
[                            ] 583/24392, 8.5 task/s, elapsed: 68s, ETA:  2796s
