	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (88) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (419) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:207: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  main()
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
The model and loaded state dict do not match exactly

unexpected key in source state_dict: backbone.backbone.rope_embeddings.inv_freq

[                                                  ] 0/24392, elapsed: 0s, ETA:
[                            ] 1/24392, 0.0 task/s, elapsed: 50s, ETA: 1223116s
[                             ] 2/24392, 0.0 task/s, elapsed: 50s, ETA: 612231s
[                             ] 3/24392, 0.1 task/s, elapsed: 50s, ETA: 408559s
[                             ] 4/24392, 0.1 task/s, elapsed: 64s, ETA: 390220s
[                             ] 5/24392, 0.1 task/s, elapsed: 64s, ETA: 313183s
[                             ] 6/24392, 0.1 task/s, elapsed: 64s, ETA: 261800s
[                             ] 7/24392, 0.1 task/s, elapsed: 65s, ETA: 225099s
[                             ] 8/24392, 0.1 task/s, elapsed: 65s, ETA: 197573s
[                             ] 9/24392, 0.1 task/s, elapsed: 65s, ETA: 176164s
[                            ] 10/24392, 0.2 task/s, elapsed: 65s, ETA: 159037s
[                            ] 11/24392, 0.2 task/s, elapsed: 65s, ETA: 145023s
[                            ] 12/24392, 0.2 task/s, elapsed: 66s, ETA: 133345s
[                            ] 13/24392, 0.2 task/s, elapsed: 66s, ETA: 123465s
[                            ] 14/24392, 0.2 task/s, elapsed: 66s, ETA: 114996s
[                            ] 15/24392, 0.2 task/s, elapsed: 66s, ETA: 107655s
[                            ] 16/24392, 0.2 task/s, elapsed: 66s, ETA: 101233s
[                             ] 17/24392, 0.3 task/s, elapsed: 67s, ETA: 95567s
[                             ] 18/24392, 0.3 task/s, elapsed: 67s, ETA: 90530s
[                             ] 19/24392, 0.3 task/s, elapsed: 67s, ETA: 86022s
[                             ] 20/24392, 0.3 task/s, elapsed: 67s, ETA: 81967s
[                           ] 330/24392, 2.5 task/s, elapsed: 130s, ETA:  9506s
[                           ] 331/24392, 2.5 task/s, elapsed: 131s, ETA:  9492s
[                           ] 332/24392, 2.5 task/s, elapsed: 131s, ETA:  9478s
[                           ] 333/24392, 2.5 task/s, elapsed: 131s, ETA:  9465s
[                           ] 334/24392, 2.5 task/s, elapsed: 131s, ETA:  9451s
[                           ] 335/24392, 2.5 task/s, elapsed: 131s, ETA:  9438s
[                           ] 336/24392, 2.6 task/s, elapsed: 132s, ETA:  9424s
[                           ] 337/24392, 2.6 task/s, elapsed: 132s, ETA:  9411s
[                           ] 338/24392, 2.6 task/s, elapsed: 132s, ETA:  9398s
[                           ] 339/24392, 2.6 task/s, elapsed: 132s, ETA:  9385s
[                           ] 340/24392, 2.6 task/s, elapsed: 132s, ETA:  9372s
[                           ] 341/24392, 2.6 task/s, elapsed: 133s, ETA:  9359s
[                           ] 342/24392, 2.6 task/s, elapsed: 133s, ETA:  9346s
[                           ] 343/24392, 2.6 task/s, elapsed: 133s, ETA:  9333s
[                           ] 344/24392, 2.6 task/s, elapsed: 133s, ETA:  9320s
[                           ] 345/24392, 2.6 task/s, elapsed: 134s, ETA:  9307s
[                           ] 346/24392, 2.6 task/s, elapsed: 134s, ETA:  9295s
[                           ] 347/24392, 2.6 task/s, elapsed: 134s, ETA:  9282s
[                           ] 348/24392, 2.6 task/s, elapsed: 134s, ETA:  9270s
[                           ] 349/24392, 2.6 task/s, elapsed: 134s, ETA:  9257s
[                           ] 350/24392, 2.6 task/s, elapsed: 135s, ETA:  9245s
[                           ] 351/24392, 2.6 task/s, elapsed: 135s, ETA:  9233s
[                           ] 352/24392, 2.6 task/s, elapsed: 135s, ETA:  9221s
[                           ] 353/24392, 2.6 task/s, elapsed: 135s, ETA:  9209s
[                           ] 354/24392, 2.6 task/s, elapsed: 135s, ETA:  9197s
[                           ] 355/24392, 2.6 task/s, elapsed: 136s, ETA:  9185s
[                           ] 356/24392, 2.6 task/s, elapsed: 136s, ETA:  9173s
[                           ] 357/24392, 2.6 task/s, elapsed: 136s, ETA:  9161s
[                           ] 358/24392, 2.6 task/s, elapsed: 136s, ETA:  9150s
[                           ] 359/24392, 2.6 task/s, elapsed: 136s, ETA:  9138s
[                           ] 360/24392, 2.6 task/s, elapsed: 137s, ETA:  9126s
[                           ] 361/24392, 2.6 task/s, elapsed: 137s, ETA:  9115s
[                           ] 362/24392, 2.6 task/s, elapsed: 137s, ETA:  9103s
[                           ] 363/24392, 2.6 task/s, elapsed: 137s, ETA:  9092s
[                           ] 364/24392, 2.6 task/s, elapsed: 138s, ETA:  9080s
[                           ] 365/24392, 2.6 task/s, elapsed: 138s, ETA:  9069s
[                           ] 366/24392, 2.7 task/s, elapsed: 138s, ETA:  9058s
[                           ] 367/24392, 2.7 task/s, elapsed: 138s, ETA:  9047s
[                           ] 368/24392, 2.7 task/s, elapsed: 138s, ETA:  9035s
[                           ] 369/24392, 2.7 task/s, elapsed: 139s, ETA:  9024s
[                           ] 370/24392, 2.7 task/s, elapsed: 139s, ETA:  9013s
[                           ] 371/24392, 2.7 task/s, elapsed: 139s, ETA:  9002s
[                           ] 372/24392, 2.7 task/s, elapsed: 139s, ETA:  8991s
[                           ] 373/24392, 2.7 task/s, elapsed: 139s, ETA:  8981s
[                           ] 374/24392, 2.7 task/s, elapsed: 140s, ETA:  8970s
[                           ] 375/24392, 2.7 task/s, elapsed: 140s, ETA:  8959s
[                           ] 376/24392, 2.7 task/s, elapsed: 140s, ETA:  8948s
[                           ] 377/24392, 2.7 task/s, elapsed: 140s, ETA:  8938s
[                           ] 378/24392, 2.7 task/s, elapsed: 141s, ETA:  8927s
[                           ] 379/24392, 2.7 task/s, elapsed: 141s, ETA:  8916s
[                           ] 380/24392, 2.7 task/s, elapsed: 141s, ETA:  8906s
[                           ] 381/24392, 2.7 task/s, elapsed: 141s, ETA:  8896s
[                           ] 382/24392, 2.7 task/s, elapsed: 141s, ETA:  8885s
[                           ] 383/24392, 2.7 task/s, elapsed: 142s, ETA:  8875s
[                           ] 384/24392, 2.7 task/s, elapsed: 142s, ETA:  8865s
[                           ] 385/24392, 2.7 task/s, elapsed: 142s, ETA:  8855s
[                           ] 386/24392, 2.7 task/s, elapsed: 142s, ETA:  8845s
[                           ] 387/24392, 2.7 task/s, elapsed: 142s, ETA:  8835s
[                           ] 388/24392, 2.7 task/s, elapsed: 143s, ETA:  8825s
[                           ] 389/24392, 2.7 task/s, elapsed: 143s, ETA:  8815s
[                           ] 390/24392, 2.7 task/s, elapsed: 143s, ETA:  8805s
[                           ] 391/24392, 2.7 task/s, elapsed: 143s, ETA:  8795s
[                           ] 392/24392, 2.7 task/s, elapsed: 143s, ETA:  8786s
[                           ] 393/24392, 2.7 task/s, elapsed: 144s, ETA:  8776s
[                           ] 394/24392, 2.7 task/s, elapsed: 144s, ETA:  8766s
[                           ] 395/24392, 2.7 task/s, elapsed: 144s, ETA:  8756s
[                           ] 396/24392, 2.7 task/s, elapsed: 144s, ETA:  8747s
[                           ] 397/24392, 2.7 task/s, elapsed: 145s, ETA:  8737s
[                           ] 398/24392, 2.7 task/s, elapsed: 145s, ETA:  8728s
[                           ] 399/24392, 2.8 task/s, elapsed: 145s, ETA:  8718s
[                           ] 400/24392, 2.8 task/s, elapsed: 145s, ETA:  8709s
[                           ] 401/24392, 2.8 task/s, elapsed: 145s, ETA:  8699s
[                           ] 402/24392, 2.8 task/s, elapsed: 146s, ETA:  8690s
[                           ] 403/24392, 2.8 task/s, elapsed: 146s, ETA:  8681s
[                           ] 404/24392, 2.8 task/s, elapsed: 146s, ETA:  8671s
[                           ] 405/24392, 2.8 task/s, elapsed: 146s, ETA:  8662s
[                           ] 406/24392, 2.8 task/s, elapsed: 146s, ETA:  8653s
[                           ] 407/24392, 2.8 task/s, elapsed: 147s, ETA:  8644s
[                           ] 408/24392, 2.8 task/s, elapsed: 147s, ETA:  8635s1019_OfFne6dmXvE

[                           ] 409/24392, 2.8 task/s, elapsed: 147s, ETA:  8616s
[                           ] 410/24392, 2.8 task/s, elapsed: 147s, ETA:  8598s
[                           ] 411/24392, 2.8 task/s, elapsed: 147s, ETA:  8579s
[                           ] 412/24392, 2.8 task/s, elapsed: 147s, ETA:  8571s
[                           ] 413/24392, 2.8 task/s, elapsed: 147s, ETA:  8562s
[                           ] 414/24392, 2.8 task/s, elapsed: 148s, ETA:  8554s
[                           ] 415/24392, 2.8 task/s, elapsed: 148s, ETA:  8545s
[                           ] 416/24392, 2.8 task/s, elapsed: 148s, ETA:  8536s
[                           ] 417/24392, 2.8 task/s, elapsed: 148s, ETA:  8528s
[                           ] 418/24392, 2.8 task/s, elapsed: 149s, ETA:  8519s
[                           ] 419/24392, 2.8 task/s, elapsed: 149s, ETA:  8511s
[                           ] 420/24392, 2.8 task/s, elapsed: 149s, ETA:  8502s
[                           ] 421/24392, 2.8 task/s, elapsed: 149s, ETA:  8494s
[                           ] 422/24392, 2.8 task/s, elapsed: 149s, ETA:  8485s
[                           ] 423/24392, 2.8 task/s, elapsed: 150s, ETA:  8477s
[                           ] 424/24392, 2.8 task/s, elapsed: 150s, ETA:  8469s
[                           ] 425/24392, 2.8 task/s, elapsed: 150s, ETA:  8460s
[                           ] 426/24392, 2.8 task/s, elapsed: 150s, ETA:  8452s
[                           ] 427/24392, 2.8 task/s, elapsed: 150s, ETA:  8444s
[                           ] 428/24392, 2.8 task/s, elapsed: 151s, ETA:  8436s
[                           ] 429/24392, 2.8 task/s, elapsed: 151s, ETA:  8427s
[                           ] 430/24392, 2.8 task/s, elapsed: 151s, ETA:  8419s
[                           ] 431/24392, 2.8 task/s, elapsed: 151s, ETA:  8411s
[                           ] 432/24392, 2.9 task/s, elapsed: 152s, ETA:  8403s
[                           ] 433/24392, 2.9 task/s, elapsed: 152s, ETA:  8395s
[                           ] 434/24392, 2.9 task/s, elapsed: 152s, ETA:  8387s
[                           ] 435/24392, 2.9 task/s, elapsed: 152s, ETA:  8379s
[                           ] 436/24392, 2.9 task/s, elapsed: 152s, ETA:  8371s
[                           ] 437/24392, 2.9 task/s, elapsed: 153s, ETA:  8364s
[                           ] 438/24392, 2.9 task/s, elapsed: 153s, ETA:  8356s
[                           ] 439/24392, 2.9 task/s, elapsed: 153s, ETA:  8348s
[                           ] 440/24392, 2.9 task/s, elapsed: 153s, ETA:  8340s
[                           ] 441/24392, 2.9 task/s, elapsed: 153s, ETA:  8332s
[                           ] 442/24392, 2.9 task/s, elapsed: 154s, ETA:  8325s
[                           ] 443/24392, 2.9 task/s, elapsed: 154s, ETA:  8317s
[                           ] 444/24392, 2.9 task/s, elapsed: 154s, ETA:  8310s
[                           ] 445/24392, 2.9 task/s, elapsed: 154s, ETA:  8302s
[                           ] 446/24392, 2.9 task/s, elapsed: 154s, ETA:  8295s
[                           ] 447/24392, 2.9 task/s, elapsed: 155s, ETA:  8287s
[                           ] 448/24392, 2.9 task/s, elapsed: 155s, ETA:  8280s
[                           ] 449/24392, 2.9 task/s, elapsed: 155s, ETA:  8272s
[                           ] 450/24392, 2.9 task/s, elapsed: 155s, ETA:  8265s
[                           ] 451/24392, 2.9 task/s, elapsed: 156s, ETA:  8257s
[                           ] 452/24392, 2.9 task/s, elapsed: 156s, ETA:  8250s
[                           ] 453/24392, 2.9 task/s, elapsed: 156s, ETA:  8243s
[                           ] 454/24392, 2.9 task/s, elapsed: 156s, ETA:  8235s
[                           ] 455/24392, 2.9 task/s, elapsed: 156s, ETA:  8228s
[                           ] 456/24392, 2.9 task/s, elapsed: 157s, ETA:  8221s
[                           ] 457/24392, 2.9 task/s, elapsed: 157s, ETA:  8214s
[                           ] 458/24392, 2.9 task/s, elapsed: 157s, ETA:  8206s
[                           ] 459/24392, 2.9 task/s, elapsed: 157s, ETA:  8199s
[                           ] 460/24392, 2.9 task/s, elapsed: 157s, ETA:  8192s
[                           ] 461/24392, 2.9 task/s, elapsed: 158s, ETA:  8185s
[                           ] 462/24392, 2.9 task/s, elapsed: 158s, ETA:  8178s
[                           ] 463/24392, 2.9 task/s, elapsed: 158s, ETA:  8171s
[                           ] 464/24392, 2.9 task/s, elapsed: 158s, ETA:  8164s
[                           ] 465/24392, 2.9 task/s, elapsed: 159s, ETA:  8157s
[                           ] 466/24392, 2.9 task/s, elapsed: 159s, ETA:  8150s
[                           ] 467/24392, 2.9 task/s, elapsed: 159s, ETA:  8143s
[                           ] 468/24392, 2.9 task/s, elapsed: 159s, ETA:  8137s
[                           ] 469/24392, 2.9 task/s, elapsed: 159s, ETA:  8130s
[                           ] 470/24392, 2.9 task/s, elapsed: 160s, ETA:  8123s
[                           ] 471/24392, 2.9 task/s, elapsed: 160s, ETA:  8116s
[                           ] 472/24392, 2.9 task/s, elapsed: 160s, ETA:  8109s
[                           ] 473/24392, 3.0 task/s, elapsed: 160s, ETA:  8103s
[                           ] 474/24392, 3.0 task/s, elapsed: 160s, ETA:  8096s
[                           ] 475/24392, 3.0 task/s, elapsed: 161s, ETA:  8090s
[                           ] 476/24392, 3.0 task/s, elapsed: 161s, ETA:  8083s
[                           ] 477/24392, 3.0 task/s, elapsed: 161s, ETA:  8077s
[                           ] 478/24392, 3.0 task/s, elapsed: 161s, ETA:  8070s
[                           ] 479/24392, 3.0 task/s, elapsed: 162s, ETA:  8064s
[                           ] 480/24392, 3.0 task/s, elapsed: 162s, ETA:  8057s
[                           ] 481/24392, 3.0 task/s, elapsed: 162s, ETA:  8051s
[                           ] 482/24392, 3.0 task/s, elapsed: 162s, ETA:  8044s
[                           ] 483/24392, 3.0 task/s, elapsed: 162s, ETA:  8038s
[                           ] 484/24392, 3.0 task/s, elapsed: 163s, ETA:  8031s
[                           ] 485/24392, 3.0 task/s, elapsed: 163s, ETA:  8025s
[                           ] 486/24392, 3.0 task/s, elapsed: 163s, ETA:  8018s
[                           ] 487/24392, 3.0 task/s, elapsed: 163s, ETA:  8012s
[                           ] 488/24392, 3.0 task/s, elapsed: 163s, ETA:  8006s
[                           ] 489/24392, 3.0 task/s, elapsed: 164s, ETA:  7999s
[                           ] 490/24392, 3.0 task/s, elapsed: 164s, ETA:  7993s
[                           ] 491/24392, 3.0 task/s, elapsed: 164s, ETA:  7987s
[                           ] 492/24392, 3.0 task/s, elapsed: 164s, ETA:  7981s
[                           ] 493/24392, 3.0 task/s, elapsed: 165s, ETA:  7975s
[                           ] 494/24392, 3.0 task/s, elapsed: 165s, ETA:  7968s
[                           ] 495/24392, 3.0 task/s, elapsed: 165s, ETA:  7962s
[                           ] 496/24392, 3.0 task/s, elapsed: 165s, ETA:  7956s
[                           ] 497/24392, 3.0 task/s, elapsed: 165s, ETA:  7950s
[                           ] 498/24392, 3.0 task/s, elapsed: 166s, ETA:  7944s
[                           ] 499/24392, 3.0 task/s, elapsed: 166s, ETA:  7938s
[                           ] 500/24392, 3.0 task/s, elapsed: 166s, ETA:  7932s
[                           ] 501/24392, 3.0 task/s, elapsed: 166s, ETA:  7926s
[                           ] 502/24392, 3.0 task/s, elapsed: 166s, ETA:  7920s
[                           ] 503/24392, 3.0 task/s, elapsed: 167s, ETA:  7914s
[                           ] 504/24392, 3.0 task/s, elapsed: 167s, ETA:  7908s
[                           ] 505/24392, 3.0 task/s, elapsed: 167s, ETA:  7902s
[                           ] 506/24392, 3.0 task/s, elapsed: 167s, ETA:  7897s
[                           ] 507/24392, 3.0 task/s, elapsed: 167s, ETA:  7891s
[                           ] 508/24392, 3.0 task/s, elapsed: 168s, ETA:  7885s
[                           ] 509/24392, 3.0 task/s, elapsed: 168s, ETA:  7879s
[                           ] 510/24392, 3.0 task/s, elapsed: 168s, ETA:  7873s
[                           ] 511/24392, 3.0 task/s, elapsed: 168s, ETA:  7868s
[                           ] 512/24392, 3.0 task/s, elapsed: 169s, ETA:  7862s
[                           ] 513/24392, 3.0 task/s, elapsed: 169s, ETA:  7856s
[                           ] 514/24392, 3.0 task/s, elapsed: 169s, ETA:  7850s
[                           ] 515/24392, 3.0 task/s, elapsed: 169s, ETA:  7845s
[                           ] 516/24392, 3.0 task/s, elapsed: 169s, ETA:  7839s
[                           ] 517/24392, 3.0 task/s, elapsed: 170s, ETA:  7833s
[                           ] 518/24392, 3.0 task/s, elapsed: 170s, ETA:  7828s
[                           ] 519/24392, 3.1 task/s, elapsed: 170s, ETA:  7822s
[                           ] 520/24392, 3.1 task/s, elapsed: 170s, ETA:  7817s
[                           ] 521/24392, 3.1 task/s, elapsed: 170s, ETA:  7811s
[                           ] 522/24392, 3.1 task/s, elapsed: 171s, ETA:  7806s
[                           ] 523/24392, 3.1 task/s, elapsed: 171s, ETA:  7800s
[                           ] 524/24392, 3.1 task/s, elapsed: 171s, ETA:  7795s
[                           ] 525/24392, 3.1 task/s, elapsed: 171s, ETA:  7789s
[                           ] 526/24392, 3.1 task/s, elapsed: 172s, ETA:  7784s
[                           ] 527/24392, 3.1 task/s, elapsed: 172s, ETA:  7778s
[                           ] 528/24392, 3.1 task/s, elapsed: 172s, ETA:  7773s
[                           ] 529/24392, 3.1 task/s, elapsed: 172s, ETA:  7767s
[                           ] 530/24392, 3.1 task/s, elapsed: 172s, ETA:  7762s
[                           ] 531/24392, 3.1 task/s, elapsed: 173s, ETA:  7757s
[                           ] 532/24392, 3.1 task/s, elapsed: 173s, ETA:  7751s
[                           ] 533/24392, 3.1 task/s, elapsed: 173s, ETA:  7746s
[                           ] 534/24392, 3.1 task/s, elapsed: 173s, ETA:  7741s
[                           ] 535/24392, 3.1 task/s, elapsed: 173s, ETA:  7735s
[                           ] 536/24392, 3.1 task/s, elapsed: 174s, ETA:  7730s
[                           ] 537/24392, 3.1 task/s, elapsed: 174s, ETA:  7725s
[                           ] 538/24392, 3.1 task/s, elapsed: 174s, ETA:  7720s
[                           ] 539/24392, 3.1 task/s, elapsed: 174s, ETA:  7715s
[                           ] 540/24392, 3.1 task/s, elapsed: 175s, ETA:  7709s
[                           ] 541/24392, 3.1 task/s, elapsed: 175s, ETA:  7704s
[                           ] 542/24392, 3.1 task/s, elapsed: 175s, ETA:  7699s
[                           ] 543/24392, 3.1 task/s, elapsed: 175s, ETA:  7694s
[                           ] 544/24392, 3.1 task/s, elapsed: 175s, ETA:  7689s101_gx9PZZuwvoI

[                           ] 545/24392, 3.1 task/s, elapsed: 175s, ETA:  7677s
[                           ] 546/24392, 3.1 task/s, elapsed: 175s, ETA:  7664s
[                           ] 547/24392, 3.1 task/s, elapsed: 176s, ETA:  7652s
[                           ] 548/24392, 3.1 task/s, elapsed: 176s, ETA:  7647s
[                           ] 549/24392, 3.1 task/s, elapsed: 176s, ETA:  7642s
[                           ] 550/24392, 3.1 task/s, elapsed: 176s, ETA:  7637s
[                           ] 551/24392, 3.1 task/s, elapsed: 176s, ETA:  7633s
[                           ] 552/24392, 3.1 task/s, elapsed: 177s, ETA:  7628s
[                           ] 553/24392, 3.1 task/s, elapsed: 177s, ETA:  7623s
[                           ] 554/24392, 3.1 task/s, elapsed: 177s, ETA:  7618s
[                           ] 555/24392, 3.1 task/s, elapsed: 177s, ETA:  7613s
[                           ] 556/24392, 3.1 task/s, elapsed: 177s, ETA:  7608s
[                           ] 557/24392, 3.1 task/s, elapsed: 178s, ETA:  7603s
[                           ] 558/24392, 3.1 task/s, elapsed: 178s, ETA:  7598s
[                           ] 559/24392, 3.1 task/s, elapsed: 178s, ETA:  7594s
[                           ] 560/24392, 3.1 task/s, elapsed: 178s, ETA:  7589s
[                           ] 561/24392, 3.1 task/s, elapsed: 179s, ETA:  7585s
[                           ] 562/24392, 3.1 task/s, elapsed: 179s, ETA:  7580s
[                           ] 563/24392, 3.1 task/s, elapsed: 179s, ETA:  7575s
[                           ] 564/24392, 3.1 task/s, elapsed: 179s, ETA:  7571s
[                           ] 565/24392, 3.1 task/s, elapsed: 179s, ETA:  7566s
[                           ] 566/24392, 3.2 task/s, elapsed: 180s, ETA:  7561s
[                           ] 567/24392, 3.2 task/s, elapsed: 180s, ETA:  7557s
[                           ] 568/24392, 3.2 task/s, elapsed: 180s, ETA:  7552s
[                           ] 569/24392, 3.2 task/s, elapsed: 180s, ETA:  7548s
[                           ] 570/24392, 3.2 task/s, elapsed: 180s, ETA:  7543s
[                           ] 571/24392, 3.2 task/s, elapsed: 181s, ETA:  7539s
[                           ] 572/24392, 3.2 task/s, elapsed: 181s, ETA:  7534s
[                           ] 573/24392, 3.2 task/s, elapsed: 181s, ETA:  7529s
[                           ] 574/24392, 3.2 task/s, elapsed: 181s, ETA:  7525s
[                           ] 575/24392, 3.2 task/s, elapsed: 182s, ETA:  7520s
[                           ] 576/24392, 3.2 task/s, elapsed: 182s, ETA:  7516s
[                           ] 577/24392, 3.2 task/s, elapsed: 182s, ETA:  7511s
[                           ] 578/24392, 3.2 task/s, elapsed: 182s, ETA:  7507s
[                           ] 579/24392, 3.2 task/s, elapsed: 182s, ETA:  7502s
[                           ] 580/24392, 3.2 task/s, elapsed: 183s, ETA:  7498s
[                           ] 581/24392, 3.2 task/s, elapsed: 183s, ETA:  7493s
