	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (88) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (419) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:207: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  main()
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
[                                                  ] 0/24392, elapsed: 0s, ETA:
[                             ] 1/24392, 0.0 task/s, elapsed: 39s, ETA: 956291s
[                             ] 2/24392, 0.1 task/s, elapsed: 39s, ETA: 478754s
[                             ] 3/24392, 0.1 task/s, elapsed: 39s, ETA: 319596s
[                             ] 4/24392, 0.0 task/s, elapsed: 86s, ETA: 522313s
[                             ] 5/24392, 0.1 task/s, elapsed: 86s, ETA: 418855s
[                             ] 6/24392, 0.1 task/s, elapsed: 86s, ETA: 349862s
[                             ] 7/24392, 0.1 task/s, elapsed: 86s, ETA: 300582s
[                             ] 8/24392, 0.1 task/s, elapsed: 86s, ETA: 263618s
[                             ] 9/24392, 0.1 task/s, elapsed: 87s, ETA: 234867s
[                            ] 10/24392, 0.1 task/s, elapsed: 87s, ETA: 211868s
[                            ] 11/24392, 0.1 task/s, elapsed: 87s, ETA: 193050s
[                            ] 12/24392, 0.1 task/s, elapsed: 87s, ETA: 177369s
[                            ] 13/24392, 0.1 task/s, elapsed: 88s, ETA: 164100s
[                            ] 14/24392, 0.2 task/s, elapsed: 88s, ETA: 152727s
[                            ] 15/24392, 0.2 task/s, elapsed: 88s, ETA: 142869s
[                            ] 16/24392, 0.2 task/s, elapsed: 88s, ETA: 134244s
[                           ] 338/24392, 2.2 task/s, elapsed: 153s, ETA: 10864s
[                           ] 339/24392, 2.2 task/s, elapsed: 153s, ETA: 10846s
[                           ] 340/24392, 2.2 task/s, elapsed: 153s, ETA: 10829s
[                           ] 341/24392, 2.2 task/s, elapsed: 153s, ETA: 10811s
[                           ] 342/24392, 2.2 task/s, elapsed: 153s, ETA: 10793s
[                           ] 343/24392, 2.2 task/s, elapsed: 154s, ETA: 10776s
[                           ] 344/24392, 2.2 task/s, elapsed: 154s, ETA: 10759s
[                           ] 345/24392, 2.2 task/s, elapsed: 154s, ETA: 10741s
[                           ] 346/24392, 2.2 task/s, elapsed: 154s, ETA: 10724s
[                           ] 347/24392, 2.2 task/s, elapsed: 155s, ETA: 10707s
[                           ] 348/24392, 2.2 task/s, elapsed: 155s, ETA: 10690s
[                           ] 349/24392, 2.3 task/s, elapsed: 155s, ETA: 10673s
[                           ] 350/24392, 2.3 task/s, elapsed: 155s, ETA: 10656s
[                           ] 351/24392, 2.3 task/s, elapsed: 155s, ETA: 10640s
[                           ] 352/24392, 2.3 task/s, elapsed: 156s, ETA: 10623s
[                           ] 353/24392, 2.3 task/s, elapsed: 156s, ETA: 10607s
[                           ] 354/24392, 2.3 task/s, elapsed: 156s, ETA: 10590s
[                           ] 355/24392, 2.3 task/s, elapsed: 156s, ETA: 10574s
[                           ] 356/24392, 2.3 task/s, elapsed: 156s, ETA: 10558s
[                           ] 357/24392, 2.3 task/s, elapsed: 157s, ETA: 10541s
[                           ] 358/24392, 2.3 task/s, elapsed: 157s, ETA: 10525s
[                           ] 359/24392, 2.3 task/s, elapsed: 157s, ETA: 10509s
[                           ] 360/24392, 2.3 task/s, elapsed: 157s, ETA: 10494s
[                           ] 361/24392, 2.3 task/s, elapsed: 157s, ETA: 10478s
[                           ] 362/24392, 2.3 task/s, elapsed: 158s, ETA: 10462s
[                           ] 363/24392, 2.3 task/s, elapsed: 158s, ETA: 10446s
[                           ] 364/24392, 2.3 task/s, elapsed: 158s, ETA: 10431s
[                           ] 365/24392, 2.3 task/s, elapsed: 158s, ETA: 10415s
[                           ] 366/24392, 2.3 task/s, elapsed: 158s, ETA: 10400s
[                           ] 367/24392, 2.3 task/s, elapsed: 159s, ETA: 10385s
[                           ] 368/24392, 2.3 task/s, elapsed: 159s, ETA: 10370s
[                           ] 369/24392, 2.3 task/s, elapsed: 159s, ETA: 10354s
[                           ] 370/24392, 2.3 task/s, elapsed: 159s, ETA: 10339s
[                           ] 371/24392, 2.3 task/s, elapsed: 159s, ETA: 10324s
[                           ] 372/24392, 2.3 task/s, elapsed: 160s, ETA: 10310s
[                           ] 373/24392, 2.3 task/s, elapsed: 160s, ETA: 10295s
[                           ] 374/24392, 2.3 task/s, elapsed: 160s, ETA: 10280s
[                           ] 375/24392, 2.3 task/s, elapsed: 160s, ETA: 10265s
[                           ] 376/24392, 2.3 task/s, elapsed: 160s, ETA: 10251s
[                           ] 377/24392, 2.3 task/s, elapsed: 161s, ETA: 10236s
[                           ] 378/24392, 2.3 task/s, elapsed: 161s, ETA: 10222s
[                           ] 379/24392, 2.4 task/s, elapsed: 161s, ETA: 10208s
[                           ] 380/24392, 2.4 task/s, elapsed: 161s, ETA: 10193s
[                           ] 381/24392, 2.4 task/s, elapsed: 162s, ETA: 10179s
[                           ] 382/24392, 2.4 task/s, elapsed: 162s, ETA: 10165s
[                           ] 383/24392, 2.4 task/s, elapsed: 162s, ETA: 10151s
[                           ] 384/24392, 2.4 task/s, elapsed: 162s, ETA: 10137s
[                           ] 385/24392, 2.4 task/s, elapsed: 162s, ETA: 10123s
[                           ] 386/24392, 2.4 task/s, elapsed: 163s, ETA: 10109s
[                           ] 387/24392, 2.4 task/s, elapsed: 163s, ETA: 10095s
[                           ] 388/24392, 2.4 task/s, elapsed: 163s, ETA: 10082s
[                           ] 389/24392, 2.4 task/s, elapsed: 163s, ETA: 10068s
[                           ] 390/24392, 2.4 task/s, elapsed: 163s, ETA: 10055s
[                           ] 391/24392, 2.4 task/s, elapsed: 164s, ETA: 10041s
[                           ] 392/24392, 2.4 task/s, elapsed: 164s, ETA: 10028s
[                           ] 393/24392, 2.4 task/s, elapsed: 164s, ETA: 10014s
[                           ] 394/24392, 2.4 task/s, elapsed: 164s, ETA: 10001s
[                           ] 395/24392, 2.4 task/s, elapsed: 164s, ETA:  9988s
[                           ] 396/24392, 2.4 task/s, elapsed: 165s, ETA:  9975s
[                           ] 397/24392, 2.4 task/s, elapsed: 165s, ETA:  9962s
[                           ] 398/24392, 2.4 task/s, elapsed: 165s, ETA:  9948s
[                           ] 399/24392, 2.4 task/s, elapsed: 165s, ETA:  9936s
[                           ] 400/24392, 2.4 task/s, elapsed: 165s, ETA:  9923s
[                           ] 401/24392, 2.4 task/s, elapsed: 166s, ETA:  9910s
[                           ] 402/24392, 2.4 task/s, elapsed: 166s, ETA:  9898s
[                           ] 403/24392, 2.4 task/s, elapsed: 166s, ETA:  9885s
[                           ] 404/24392, 2.4 task/s, elapsed: 166s, ETA:  9872s
[                           ] 405/24392, 2.4 task/s, elapsed: 166s, ETA:  9860s
[                           ] 406/24392, 2.4 task/s, elapsed: 167s, ETA:  9847s
[                           ] 407/24392, 2.4 task/s, elapsed: 167s, ETA:  9835s
[                           ] 408/24392, 2.4 task/s, elapsed: 167s, ETA:  9822s1019_OfFne6dmXvE

[                           ] 409/24392, 2.4 task/s, elapsed: 167s, ETA:  9801s
[                           ] 410/24392, 2.5 task/s, elapsed: 167s, ETA:  9779s
[                           ] 411/24392, 2.5 task/s, elapsed: 167s, ETA:  9758s
[                           ] 412/24392, 2.5 task/s, elapsed: 167s, ETA:  9746s
[                           ] 413/24392, 2.5 task/s, elapsed: 168s, ETA:  9734s
[                           ] 414/24392, 2.5 task/s, elapsed: 168s, ETA:  9722s
[                           ] 415/24392, 2.5 task/s, elapsed: 168s, ETA:  9710s
[                           ] 416/24392, 2.5 task/s, elapsed: 168s, ETA:  9698s
[                           ] 417/24392, 2.5 task/s, elapsed: 168s, ETA:  9686s
[                           ] 418/24392, 2.5 task/s, elapsed: 169s, ETA:  9675s
[                           ] 419/24392, 2.5 task/s, elapsed: 169s, ETA:  9663s
[                           ] 420/24392, 2.5 task/s, elapsed: 169s, ETA:  9651s
[                           ] 421/24392, 2.5 task/s, elapsed: 169s, ETA:  9640s
[                           ] 422/24392, 2.5 task/s, elapsed: 170s, ETA:  9628s
[                           ] 423/24392, 2.5 task/s, elapsed: 170s, ETA:  9617s
[                           ] 424/24392, 2.5 task/s, elapsed: 170s, ETA:  9605s
[                           ] 425/24392, 2.5 task/s, elapsed: 170s, ETA:  9594s
[                           ] 426/24392, 2.5 task/s, elapsed: 170s, ETA:  9583s
[                           ] 427/24392, 2.5 task/s, elapsed: 171s, ETA:  9571s
[                           ] 428/24392, 2.5 task/s, elapsed: 171s, ETA:  9560s
[                           ] 429/24392, 2.5 task/s, elapsed: 171s, ETA:  9549s
[                           ] 430/24392, 2.5 task/s, elapsed: 171s, ETA:  9538s
[                           ] 431/24392, 2.5 task/s, elapsed: 171s, ETA:  9527s
[                           ] 432/24392, 2.5 task/s, elapsed: 172s, ETA:  9516s
[                           ] 433/24392, 2.5 task/s, elapsed: 172s, ETA:  9505s
[                           ] 434/24392, 2.5 task/s, elapsed: 172s, ETA:  9494s
[                           ] 435/24392, 2.5 task/s, elapsed: 172s, ETA:  9483s
[                           ] 436/24392, 2.5 task/s, elapsed: 172s, ETA:  9472s
[                           ] 437/24392, 2.5 task/s, elapsed: 173s, ETA:  9461s
[                           ] 438/24392, 2.5 task/s, elapsed: 173s, ETA:  9451s
[                           ] 439/24392, 2.5 task/s, elapsed: 173s, ETA:  9440s
[                           ] 440/24392, 2.5 task/s, elapsed: 173s, ETA:  9429s
[                           ] 441/24392, 2.5 task/s, elapsed: 173s, ETA:  9419s
[                           ] 442/24392, 2.5 task/s, elapsed: 174s, ETA:  9408s
[                           ] 443/24392, 2.5 task/s, elapsed: 174s, ETA:  9398s
[                           ] 444/24392, 2.6 task/s, elapsed: 174s, ETA:  9387s
[                           ] 445/24392, 2.6 task/s, elapsed: 174s, ETA:  9377s
[                           ] 446/24392, 2.6 task/s, elapsed: 174s, ETA:  9367s
[                           ] 447/24392, 2.6 task/s, elapsed: 175s, ETA:  9356s
[                           ] 448/24392, 2.6 task/s, elapsed: 175s, ETA:  9346s
[                           ] 449/24392, 2.6 task/s, elapsed: 175s, ETA:  9336s
[                           ] 450/24392, 2.6 task/s, elapsed: 175s, ETA:  9326s
[                           ] 451/24392, 2.6 task/s, elapsed: 175s, ETA:  9315s
[                           ] 452/24392, 2.6 task/s, elapsed: 176s, ETA:  9305s
[                           ] 453/24392, 2.6 task/s, elapsed: 176s, ETA:  9295s
[                           ] 454/24392, 2.6 task/s, elapsed: 176s, ETA:  9285s
[                           ] 455/24392, 2.6 task/s, elapsed: 176s, ETA:  9275s
[                           ] 456/24392, 2.6 task/s, elapsed: 177s, ETA:  9265s
[                           ] 457/24392, 2.6 task/s, elapsed: 177s, ETA:  9256s
[                           ] 458/24392, 2.6 task/s, elapsed: 177s, ETA:  9246s
[                           ] 459/24392, 2.6 task/s, elapsed: 177s, ETA:  9236s
[                           ] 460/24392, 2.6 task/s, elapsed: 177s, ETA:  9226s
[                           ] 461/24392, 2.6 task/s, elapsed: 178s, ETA:  9217s
[                           ] 462/24392, 2.6 task/s, elapsed: 178s, ETA:  9207s
[                           ] 463/24392, 2.6 task/s, elapsed: 178s, ETA:  9197s
[                           ] 464/24392, 2.6 task/s, elapsed: 178s, ETA:  9188s
[                           ] 465/24392, 2.6 task/s, elapsed: 178s, ETA:  9178s
[                           ] 466/24392, 2.6 task/s, elapsed: 179s, ETA:  9169s
[                           ] 467/24392, 2.6 task/s, elapsed: 179s, ETA:  9159s
[                           ] 468/24392, 2.6 task/s, elapsed: 179s, ETA:  9150s
[                           ] 469/24392, 2.6 task/s, elapsed: 179s, ETA:  9141s
[                           ] 470/24392, 2.6 task/s, elapsed: 179s, ETA:  9131s
[                           ] 471/24392, 2.6 task/s, elapsed: 180s, ETA:  9122s
[                           ] 472/24392, 2.6 task/s, elapsed: 180s, ETA:  9113s
[                           ] 473/24392, 2.6 task/s, elapsed: 180s, ETA:  9103s
[                           ] 474/24392, 2.6 task/s, elapsed: 180s, ETA:  9094s
[                           ] 475/24392, 2.6 task/s, elapsed: 180s, ETA:  9085s
[                           ] 476/24392, 2.6 task/s, elapsed: 181s, ETA:  9076s
[                           ] 477/24392, 2.6 task/s, elapsed: 181s, ETA:  9067s
[                           ] 478/24392, 2.6 task/s, elapsed: 181s, ETA:  9058s
[                           ] 479/24392, 2.6 task/s, elapsed: 181s, ETA:  9049s
[                           ] 480/24392, 2.6 task/s, elapsed: 181s, ETA:  9040s
[                           ] 481/24392, 2.6 task/s, elapsed: 182s, ETA:  9031s
[                           ] 482/24392, 2.7 task/s, elapsed: 182s, ETA:  9022s
[                           ] 483/24392, 2.7 task/s, elapsed: 182s, ETA:  9013s
[                           ] 484/24392, 2.7 task/s, elapsed: 182s, ETA:  9004s
[                           ] 485/24392, 2.7 task/s, elapsed: 182s, ETA:  8996s
[                           ] 486/24392, 2.7 task/s, elapsed: 183s, ETA:  8987s
[                           ] 487/24392, 2.7 task/s, elapsed: 183s, ETA:  8978s
[                           ] 488/24392, 2.7 task/s, elapsed: 183s, ETA:  8970s
[                           ] 489/24392, 2.7 task/s, elapsed: 183s, ETA:  8961s
[                           ] 490/24392, 2.7 task/s, elapsed: 184s, ETA:  8952s
[                           ] 491/24392, 2.7 task/s, elapsed: 184s, ETA:  8944s
[                           ] 492/24392, 2.7 task/s, elapsed: 184s, ETA:  8935s
[                           ] 493/24392, 2.7 task/s, elapsed: 184s, ETA:  8927s
[                           ] 494/24392, 2.7 task/s, elapsed: 184s, ETA:  8918s
[                           ] 495/24392, 2.7 task/s, elapsed: 185s, ETA:  8910s
[                           ] 496/24392, 2.7 task/s, elapsed: 185s, ETA:  8901s
[                           ] 497/24392, 2.7 task/s, elapsed: 185s, ETA:  8893s
[                           ] 498/24392, 2.7 task/s, elapsed: 185s, ETA:  8885s
[                           ] 499/24392, 2.7 task/s, elapsed: 185s, ETA:  8876s
[                           ] 500/24392, 2.7 task/s, elapsed: 186s, ETA:  8868s
[                           ] 501/24392, 2.7 task/s, elapsed: 186s, ETA:  8860s
[                           ] 502/24392, 2.7 task/s, elapsed: 186s, ETA:  8852s
[                           ] 503/24392, 2.7 task/s, elapsed: 186s, ETA:  8843s
[                           ] 504/24392, 2.7 task/s, elapsed: 186s, ETA:  8835s
[                           ] 505/24392, 2.7 task/s, elapsed: 187s, ETA:  8827s
[                           ] 506/24392, 2.7 task/s, elapsed: 187s, ETA:  8819s
[                           ] 507/24392, 2.7 task/s, elapsed: 187s, ETA:  8811s
[                           ] 508/24392, 2.7 task/s, elapsed: 187s, ETA:  8803s
[                           ] 509/24392, 2.7 task/s, elapsed: 187s, ETA:  8795s
[                           ] 510/24392, 2.7 task/s, elapsed: 188s, ETA:  8787s
[                           ] 511/24392, 2.7 task/s, elapsed: 188s, ETA:  8779s
[                           ] 512/24392, 2.7 task/s, elapsed: 188s, ETA:  8771s
[                           ] 513/24392, 2.7 task/s, elapsed: 188s, ETA:  8763s
[                           ] 514/24392, 2.7 task/s, elapsed: 188s, ETA:  8755s
[                           ] 515/24392, 2.7 task/s, elapsed: 189s, ETA:  8748s
[                           ] 516/24392, 2.7 task/s, elapsed: 189s, ETA:  8740s
[                           ] 517/24392, 2.7 task/s, elapsed: 189s, ETA:  8732s
[                           ] 518/24392, 2.7 task/s, elapsed: 189s, ETA:  8724s
[                           ] 519/24392, 2.7 task/s, elapsed: 190s, ETA:  8717s
[                           ] 520/24392, 2.7 task/s, elapsed: 190s, ETA:  8709s
[                           ] 521/24392, 2.7 task/s, elapsed: 190s, ETA:  8701s
[                           ] 522/24392, 2.7 task/s, elapsed: 190s, ETA:  8694s
[                           ] 523/24392, 2.7 task/s, elapsed: 190s, ETA:  8686s
[                           ] 524/24392, 2.8 task/s, elapsed: 191s, ETA:  8679s
[                           ] 525/24392, 2.8 task/s, elapsed: 191s, ETA:  8671s
[                           ] 526/24392, 2.8 task/s, elapsed: 191s, ETA:  8664s
[                           ] 527/24392, 2.8 task/s, elapsed: 191s, ETA:  8656s
[                           ] 528/24392, 2.8 task/s, elapsed: 191s, ETA:  8649s
[                           ] 529/24392, 2.8 task/s, elapsed: 192s, ETA:  8641s
[                           ] 530/24392, 2.8 task/s, elapsed: 192s, ETA:  8634s
[                           ] 531/24392, 2.8 task/s, elapsed: 192s, ETA:  8627s
[                           ] 532/24392, 2.8 task/s, elapsed: 192s, ETA:  8619s
[                           ] 533/24392, 2.8 task/s, elapsed: 192s, ETA:  8612s
[                           ] 534/24392, 2.8 task/s, elapsed: 193s, ETA:  8605s
[                           ] 535/24392, 2.8 task/s, elapsed: 193s, ETA:  8597s
[                           ] 536/24392, 2.8 task/s, elapsed: 193s, ETA:  8590s
[                           ] 537/24392, 2.8 task/s, elapsed: 193s, ETA:  8583s
[                           ] 538/24392, 2.8 task/s, elapsed: 193s, ETA:  8576s
[                           ] 539/24392, 2.8 task/s, elapsed: 194s, ETA:  8569s
[                           ] 540/24392, 2.8 task/s, elapsed: 194s, ETA:  8562s
[                           ] 541/24392, 2.8 task/s, elapsed: 194s, ETA:  8554s
[                           ] 542/24392, 2.8 task/s, elapsed: 194s, ETA:  8547s
[                           ] 543/24392, 2.8 task/s, elapsed: 194s, ETA:  8540s
[                           ] 544/24392, 2.8 task/s, elapsed: 195s, ETA:  8533s101_gx9PZZuwvoI

[                           ] 545/24392, 2.8 task/s, elapsed: 195s, ETA:  8519s
[                           ] 546/24392, 2.8 task/s, elapsed: 195s, ETA:  8506s
[                           ] 547/24392, 2.8 task/s, elapsed: 195s, ETA:  8492s
[                           ] 548/24392, 2.8 task/s, elapsed: 195s, ETA:  8485s
[                           ] 549/24392, 2.8 task/s, elapsed: 195s, ETA:  8478s
[                           ] 550/24392, 2.8 task/s, elapsed: 195s, ETA:  8471s
[                           ] 551/24392, 2.8 task/s, elapsed: 196s, ETA:  8465s
[                           ] 552/24392, 2.8 task/s, elapsed: 196s, ETA:  8458s
[                           ] 553/24392, 2.8 task/s, elapsed: 196s, ETA:  8451s
[                           ] 554/24392, 2.8 task/s, elapsed: 196s, ETA:  8444s
[                           ] 555/24392, 2.8 task/s, elapsed: 196s, ETA:  8438s
[                           ] 556/24392, 2.8 task/s, elapsed: 197s, ETA:  8431s
[                           ] 557/24392, 2.8 task/s, elapsed: 197s, ETA:  8424s
[                           ] 558/24392, 2.8 task/s, elapsed: 197s, ETA:  8418s
[                           ] 559/24392, 2.8 task/s, elapsed: 197s, ETA:  8411s
[                           ] 560/24392, 2.8 task/s, elapsed: 197s, ETA:  8404s
[                           ] 561/24392, 2.8 task/s, elapsed: 198s, ETA:  8398s
[                           ] 562/24392, 2.8 task/s, elapsed: 198s, ETA:  8391s
[                           ] 563/24392, 2.8 task/s, elapsed: 198s, ETA:  8385s
[                           ] 564/24392, 2.8 task/s, elapsed: 198s, ETA:  8378s
[                           ] 565/24392, 2.8 task/s, elapsed: 199s, ETA:  8372s
[                           ] 566/24392, 2.8 task/s, elapsed: 199s, ETA:  8365s
[                           ] 567/24392, 2.9 task/s, elapsed: 199s, ETA:  8359s
[                           ] 568/24392, 2.9 task/s, elapsed: 199s, ETA:  8352s
[                           ] 569/24392, 2.9 task/s, elapsed: 199s, ETA:  8346s
[                           ] 570/24392, 2.9 task/s, elapsed: 200s, ETA:  8340s
[                           ] 571/24392, 2.9 task/s, elapsed: 200s, ETA:  8333s
[                           ] 572/24392, 2.9 task/s, elapsed: 200s, ETA:  8327s
[                           ] 573/24392, 2.9 task/s, elapsed: 200s, ETA:  8321s
[                           ] 574/24392, 2.9 task/s, elapsed: 200s, ETA:  8314s
[                           ] 575/24392, 2.9 task/s, elapsed: 201s, ETA:  8308s
[                           ] 576/24392, 2.9 task/s, elapsed: 201s, ETA:  8302s
[                           ] 577/24392, 2.9 task/s, elapsed: 201s, ETA:  8296s
