	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (88) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (419) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:207: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  main()
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
The model and loaded state dict do not match exactly

unexpected key in source state_dict: backbone.backbone.rope_embeddings.inv_freq

[                                                  ] 0/24392, elapsed: 0s, ETA:
[                            ] 1/24392, 0.0 task/s, elapsed: 45s, ETA: 1086814s
[                             ] 2/24392, 0.0 task/s, elapsed: 45s, ETA: 544389s
[                             ] 3/24392, 0.1 task/s, elapsed: 45s, ETA: 363510s
[                             ] 4/24392, 0.1 task/s, elapsed: 58s, ETA: 356308s
[                             ] 5/24392, 0.1 task/s, elapsed: 59s, ETA: 286310s
[                             ] 6/24392, 0.1 task/s, elapsed: 59s, ETA: 239626s
[                             ] 7/24392, 0.1 task/s, elapsed: 59s, ETA: 206282s
[                             ] 8/24392, 0.1 task/s, elapsed: 59s, ETA: 181272s
[                             ] 9/24392, 0.2 task/s, elapsed: 60s, ETA: 161821s
[                            ] 10/24392, 0.2 task/s, elapsed: 60s, ETA: 146262s
[                            ] 11/24392, 0.2 task/s, elapsed: 60s, ETA: 133535s
[                            ] 12/24392, 0.2 task/s, elapsed: 61s, ETA: 122925s
[                            ] 13/24392, 0.2 task/s, elapsed: 61s, ETA: 113947s
[                            ] 14/24392, 0.2 task/s, elapsed: 61s, ETA: 106252s
[                             ] 15/24392, 0.2 task/s, elapsed: 61s, ETA: 99583s
[                             ] 16/24392, 0.3 task/s, elapsed: 62s, ETA: 93748s
[                             ] 17/24392, 0.3 task/s, elapsed: 62s, ETA: 88600s
[                             ] 18/24392, 0.3 task/s, elapsed: 62s, ETA: 84023s
[                             ] 19/24392, 0.3 task/s, elapsed: 62s, ETA: 79928s
[                             ] 20/24392, 0.3 task/s, elapsed: 63s, ETA: 76243s
[                           ] 327/24392, 2.3 task/s, elapsed: 141s, ETA: 10388s
[                           ] 328/24392, 2.3 task/s, elapsed: 141s, ETA: 10376s
[                           ] 329/24392, 2.3 task/s, elapsed: 142s, ETA: 10363s
[                           ] 330/24392, 2.3 task/s, elapsed: 142s, ETA: 10350s
[                           ] 331/24392, 2.3 task/s, elapsed: 142s, ETA: 10338s
[                           ] 332/24392, 2.3 task/s, elapsed: 142s, ETA: 10325s
[                           ] 333/24392, 2.3 task/s, elapsed: 143s, ETA: 10313s
[                           ] 334/24392, 2.3 task/s, elapsed: 143s, ETA: 10301s
[                           ] 335/24392, 2.3 task/s, elapsed: 143s, ETA: 10289s
[                           ] 336/24392, 2.3 task/s, elapsed: 144s, ETA: 10276s
[                           ] 337/24392, 2.3 task/s, elapsed: 144s, ETA: 10264s
[                           ] 338/24392, 2.3 task/s, elapsed: 144s, ETA: 10252s
[                           ] 339/24392, 2.3 task/s, elapsed: 144s, ETA: 10240s
[                           ] 340/24392, 2.4 task/s, elapsed: 145s, ETA: 10229s
[                           ] 341/24392, 2.4 task/s, elapsed: 145s, ETA: 10217s
[                           ] 342/24392, 2.4 task/s, elapsed: 145s, ETA: 10205s
[                           ] 343/24392, 2.4 task/s, elapsed: 145s, ETA: 10193s
[                           ] 344/24392, 2.4 task/s, elapsed: 146s, ETA: 10182s
[                           ] 345/24392, 2.4 task/s, elapsed: 146s, ETA: 10170s
[                           ] 346/24392, 2.4 task/s, elapsed: 146s, ETA: 10159s
[                           ] 347/24392, 2.4 task/s, elapsed: 146s, ETA: 10147s
[                           ] 348/24392, 2.4 task/s, elapsed: 147s, ETA: 10136s
[                           ] 349/24392, 2.4 task/s, elapsed: 147s, ETA: 10125s
[                           ] 350/24392, 2.4 task/s, elapsed: 147s, ETA: 10114s
[                           ] 351/24392, 2.4 task/s, elapsed: 147s, ETA: 10102s
[                           ] 352/24392, 2.4 task/s, elapsed: 148s, ETA: 10091s
[                           ] 353/24392, 2.4 task/s, elapsed: 148s, ETA: 10080s
[                           ] 354/24392, 2.4 task/s, elapsed: 148s, ETA: 10069s
[                           ] 355/24392, 2.4 task/s, elapsed: 149s, ETA: 10058s
[                           ] 356/24392, 2.4 task/s, elapsed: 149s, ETA: 10047s
[                           ] 357/24392, 2.4 task/s, elapsed: 149s, ETA: 10037s
[                           ] 358/24392, 2.4 task/s, elapsed: 149s, ETA: 10026s
[                           ] 359/24392, 2.4 task/s, elapsed: 150s, ETA: 10015s
[                           ] 360/24392, 2.4 task/s, elapsed: 150s, ETA: 10005s
[                           ] 361/24392, 2.4 task/s, elapsed: 150s, ETA:  9994s
[                           ] 362/24392, 2.4 task/s, elapsed: 150s, ETA:  9984s
[                           ] 363/24392, 2.4 task/s, elapsed: 151s, ETA:  9973s
[                           ] 364/24392, 2.4 task/s, elapsed: 151s, ETA:  9963s
[                           ] 365/24392, 2.4 task/s, elapsed: 151s, ETA:  9952s
[                           ] 366/24392, 2.4 task/s, elapsed: 151s, ETA:  9942s
[                           ] 367/24392, 2.4 task/s, elapsed: 152s, ETA:  9932s
[                           ] 368/24392, 2.4 task/s, elapsed: 152s, ETA:  9922s
[                           ] 369/24392, 2.4 task/s, elapsed: 152s, ETA:  9912s
[                           ] 370/24392, 2.4 task/s, elapsed: 153s, ETA:  9902s
[                           ] 371/24392, 2.4 task/s, elapsed: 153s, ETA:  9892s
[                           ] 372/24392, 2.4 task/s, elapsed: 153s, ETA:  9882s
[                           ] 373/24392, 2.4 task/s, elapsed: 153s, ETA:  9872s
[                           ] 374/24392, 2.4 task/s, elapsed: 154s, ETA:  9862s
[                           ] 375/24392, 2.4 task/s, elapsed: 154s, ETA:  9852s
[                           ] 376/24392, 2.4 task/s, elapsed: 154s, ETA:  9843s
[                           ] 377/24392, 2.4 task/s, elapsed: 154s, ETA:  9833s
[                           ] 378/24392, 2.4 task/s, elapsed: 155s, ETA:  9823s
[                           ] 379/24392, 2.4 task/s, elapsed: 155s, ETA:  9814s
[                           ] 380/24392, 2.4 task/s, elapsed: 155s, ETA:  9804s
[                           ] 381/24392, 2.5 task/s, elapsed: 155s, ETA:  9795s
[                           ] 382/24392, 2.5 task/s, elapsed: 156s, ETA:  9785s
[                           ] 383/24392, 2.5 task/s, elapsed: 156s, ETA:  9776s
[                           ] 384/24392, 2.5 task/s, elapsed: 156s, ETA:  9766s
[                           ] 385/24392, 2.5 task/s, elapsed: 156s, ETA:  9757s
[                           ] 386/24392, 2.5 task/s, elapsed: 157s, ETA:  9748s
[                           ] 387/24392, 2.5 task/s, elapsed: 157s, ETA:  9738s
[                           ] 388/24392, 2.5 task/s, elapsed: 157s, ETA:  9729s
[                           ] 389/24392, 2.5 task/s, elapsed: 158s, ETA:  9720s
[                           ] 390/24392, 2.5 task/s, elapsed: 158s, ETA:  9711s
[                           ] 391/24392, 2.5 task/s, elapsed: 158s, ETA:  9702s
[                           ] 392/24392, 2.5 task/s, elapsed: 158s, ETA:  9693s
[                           ] 393/24392, 2.5 task/s, elapsed: 159s, ETA:  9684s
[                           ] 394/24392, 2.5 task/s, elapsed: 159s, ETA:  9675s
[                           ] 395/24392, 2.5 task/s, elapsed: 159s, ETA:  9666s
[                           ] 396/24392, 2.5 task/s, elapsed: 159s, ETA:  9658s
[                           ] 397/24392, 2.5 task/s, elapsed: 160s, ETA:  9649s
[                           ] 398/24392, 2.5 task/s, elapsed: 160s, ETA:  9640s
[                           ] 399/24392, 2.5 task/s, elapsed: 160s, ETA:  9631s
[                           ] 400/24392, 2.5 task/s, elapsed: 160s, ETA:  9623s
[                           ] 401/24392, 2.5 task/s, elapsed: 161s, ETA:  9614s
[                           ] 402/24392, 2.5 task/s, elapsed: 161s, ETA:  9606s
[                           ] 403/24392, 2.5 task/s, elapsed: 161s, ETA:  9597s
[                           ] 404/24392, 2.5 task/s, elapsed: 161s, ETA:  9589s
[                           ] 405/24392, 2.5 task/s, elapsed: 162s, ETA:  9580s
[                           ] 406/24392, 2.5 task/s, elapsed: 162s, ETA:  9572s
[                           ] 407/24392, 2.5 task/s, elapsed: 162s, ETA:  9564s
[                           ] 408/24392, 2.5 task/s, elapsed: 163s, ETA:  9555s1019_OfFne6dmXvE

[                           ] 409/24392, 2.5 task/s, elapsed: 163s, ETA:  9535s
[                           ] 410/24392, 2.5 task/s, elapsed: 163s, ETA:  9516s
[                           ] 411/24392, 2.5 task/s, elapsed: 163s, ETA:  9496s
[                           ] 412/24392, 2.5 task/s, elapsed: 163s, ETA:  9488s
[                           ] 413/24392, 2.5 task/s, elapsed: 163s, ETA:  9480s
[                           ] 414/24392, 2.5 task/s, elapsed: 164s, ETA:  9472s
[                           ] 415/24392, 2.5 task/s, elapsed: 164s, ETA:  9465s
[                           ] 416/24392, 2.5 task/s, elapsed: 164s, ETA:  9457s
[                           ] 417/24392, 2.5 task/s, elapsed: 164s, ETA:  9449s
[                           ] 418/24392, 2.5 task/s, elapsed: 165s, ETA:  9441s
[                           ] 419/24392, 2.5 task/s, elapsed: 165s, ETA:  9433s
[                           ] 420/24392, 2.5 task/s, elapsed: 165s, ETA:  9425s
[                           ] 421/24392, 2.5 task/s, elapsed: 165s, ETA:  9418s
[                           ] 422/24392, 2.5 task/s, elapsed: 166s, ETA:  9410s
[                           ] 423/24392, 2.5 task/s, elapsed: 166s, ETA:  9402s
[                           ] 424/24392, 2.6 task/s, elapsed: 166s, ETA:  9395s
[                           ] 425/24392, 2.6 task/s, elapsed: 166s, ETA:  9387s
[                           ] 426/24392, 2.6 task/s, elapsed: 167s, ETA:  9380s
[                           ] 427/24392, 2.6 task/s, elapsed: 167s, ETA:  9372s
[                           ] 428/24392, 2.6 task/s, elapsed: 167s, ETA:  9365s
[                           ] 429/24392, 2.6 task/s, elapsed: 168s, ETA:  9357s
[                           ] 430/24392, 2.6 task/s, elapsed: 168s, ETA:  9350s
[                           ] 431/24392, 2.6 task/s, elapsed: 168s, ETA:  9342s
[                           ] 432/24392, 2.6 task/s, elapsed: 168s, ETA:  9335s
[                           ] 433/24392, 2.6 task/s, elapsed: 169s, ETA:  9328s
[                           ] 434/24392, 2.6 task/s, elapsed: 169s, ETA:  9321s
[                           ] 435/24392, 2.6 task/s, elapsed: 169s, ETA:  9313s
[                           ] 436/24392, 2.6 task/s, elapsed: 169s, ETA:  9306s
[                           ] 437/24392, 2.6 task/s, elapsed: 170s, ETA:  9299s
[                           ] 438/24392, 2.6 task/s, elapsed: 170s, ETA:  9292s
[                           ] 439/24392, 2.6 task/s, elapsed: 170s, ETA:  9285s
[                           ] 440/24392, 2.6 task/s, elapsed: 170s, ETA:  9278s
[                           ] 441/24392, 2.6 task/s, elapsed: 171s, ETA:  9271s
[                           ] 442/24392, 2.6 task/s, elapsed: 171s, ETA:  9263s
[                           ] 443/24392, 2.6 task/s, elapsed: 171s, ETA:  9257s
[                           ] 444/24392, 2.6 task/s, elapsed: 171s, ETA:  9250s
[                           ] 445/24392, 2.6 task/s, elapsed: 172s, ETA:  9243s
[                           ] 446/24392, 2.6 task/s, elapsed: 172s, ETA:  9236s
[                           ] 447/24392, 2.6 task/s, elapsed: 172s, ETA:  9229s
[                           ] 448/24392, 2.6 task/s, elapsed: 173s, ETA:  9222s
[                           ] 449/24392, 2.6 task/s, elapsed: 173s, ETA:  9215s
[                           ] 450/24392, 2.6 task/s, elapsed: 173s, ETA:  9209s
[                           ] 451/24392, 2.6 task/s, elapsed: 173s, ETA:  9202s
[                           ] 452/24392, 2.6 task/s, elapsed: 174s, ETA:  9195s
[                           ] 453/24392, 2.6 task/s, elapsed: 174s, ETA:  9189s
[                           ] 454/24392, 2.6 task/s, elapsed: 174s, ETA:  9182s
[                           ] 455/24392, 2.6 task/s, elapsed: 174s, ETA:  9175s
[                           ] 456/24392, 2.6 task/s, elapsed: 175s, ETA:  9169s
[                           ] 457/24392, 2.6 task/s, elapsed: 175s, ETA:  9162s
[                           ] 458/24392, 2.6 task/s, elapsed: 175s, ETA:  9156s
[                           ] 459/24392, 2.6 task/s, elapsed: 175s, ETA:  9149s
[                           ] 460/24392, 2.6 task/s, elapsed: 176s, ETA:  9143s
[                           ] 461/24392, 2.6 task/s, elapsed: 176s, ETA:  9136s
[                           ] 462/24392, 2.6 task/s, elapsed: 176s, ETA:  9130s
[                           ] 463/24392, 2.6 task/s, elapsed: 177s, ETA:  9124s
[                           ] 464/24392, 2.6 task/s, elapsed: 177s, ETA:  9117s
[                           ] 465/24392, 2.6 task/s, elapsed: 177s, ETA:  9111s
[                           ] 466/24392, 2.6 task/s, elapsed: 177s, ETA:  9105s
[                           ] 467/24392, 2.6 task/s, elapsed: 178s, ETA:  9098s
[                           ] 468/24392, 2.6 task/s, elapsed: 178s, ETA:  9092s
[                           ] 469/24392, 2.6 task/s, elapsed: 178s, ETA:  9086s
[                           ] 470/24392, 2.6 task/s, elapsed: 178s, ETA:  9080s
[                           ] 471/24392, 2.6 task/s, elapsed: 179s, ETA:  9073s
[                           ] 472/24392, 2.6 task/s, elapsed: 179s, ETA:  9067s
[                           ] 473/24392, 2.6 task/s, elapsed: 179s, ETA:  9061s
[                           ] 474/24392, 2.6 task/s, elapsed: 179s, ETA:  9055s
[                           ] 475/24392, 2.6 task/s, elapsed: 180s, ETA:  9049s
[                           ] 476/24392, 2.6 task/s, elapsed: 180s, ETA:  9043s
[                           ] 477/24392, 2.6 task/s, elapsed: 180s, ETA:  9037s
[                           ] 478/24392, 2.6 task/s, elapsed: 181s, ETA:  9031s
[                           ] 479/24392, 2.6 task/s, elapsed: 181s, ETA:  9025s
[                           ] 480/24392, 2.7 task/s, elapsed: 181s, ETA:  9019s
[                           ] 481/24392, 2.7 task/s, elapsed: 181s, ETA:  9013s
[                           ] 482/24392, 2.7 task/s, elapsed: 182s, ETA:  9007s
[                           ] 483/24392, 2.7 task/s, elapsed: 182s, ETA:  9001s
[                           ] 484/24392, 2.7 task/s, elapsed: 182s, ETA:  8995s
[                           ] 485/24392, 2.7 task/s, elapsed: 182s, ETA:  8989s
[                           ] 486/24392, 2.7 task/s, elapsed: 183s, ETA:  8983s
[                           ] 487/24392, 2.7 task/s, elapsed: 183s, ETA:  8978s
[                           ] 488/24392, 2.7 task/s, elapsed: 183s, ETA:  8972s
[                           ] 489/24392, 2.7 task/s, elapsed: 183s, ETA:  8966s
[                           ] 490/24392, 2.7 task/s, elapsed: 184s, ETA:  8960s
[                           ] 491/24392, 2.7 task/s, elapsed: 184s, ETA:  8955s
[                           ] 492/24392, 2.7 task/s, elapsed: 184s, ETA:  8949s
[                           ] 493/24392, 2.7 task/s, elapsed: 184s, ETA:  8943s
[                           ] 494/24392, 2.7 task/s, elapsed: 185s, ETA:  8938s
[                           ] 495/24392, 2.7 task/s, elapsed: 185s, ETA:  8932s
[                           ] 496/24392, 2.7 task/s, elapsed: 185s, ETA:  8926s
[                           ] 497/24392, 2.7 task/s, elapsed: 186s, ETA:  8921s
[                           ] 498/24392, 2.7 task/s, elapsed: 186s, ETA:  8915s
[                           ] 499/24392, 2.7 task/s, elapsed: 186s, ETA:  8910s
[                           ] 500/24392, 2.7 task/s, elapsed: 186s, ETA:  8904s
[                           ] 501/24392, 2.7 task/s, elapsed: 187s, ETA:  8899s
[                           ] 502/24392, 2.7 task/s, elapsed: 187s, ETA:  8893s
[                           ] 503/24392, 2.7 task/s, elapsed: 187s, ETA:  8888s
[                           ] 504/24392, 2.7 task/s, elapsed: 187s, ETA:  8882s
[                           ] 505/24392, 2.7 task/s, elapsed: 188s, ETA:  8877s
[                           ] 506/24392, 2.7 task/s, elapsed: 188s, ETA:  8871s
[                           ] 507/24392, 2.7 task/s, elapsed: 188s, ETA:  8866s
[                           ] 508/24392, 2.7 task/s, elapsed: 188s, ETA:  8861s
[                           ] 509/24392, 2.7 task/s, elapsed: 189s, ETA:  8855s
[                           ] 510/24392, 2.7 task/s, elapsed: 189s, ETA:  8850s
[                           ] 511/24392, 2.7 task/s, elapsed: 189s, ETA:  8845s
[                           ] 512/24392, 2.7 task/s, elapsed: 190s, ETA:  8840s
[                           ] 513/24392, 2.7 task/s, elapsed: 190s, ETA:  8834s
[                           ] 514/24392, 2.7 task/s, elapsed: 190s, ETA:  8829s
[                           ] 515/24392, 2.7 task/s, elapsed: 190s, ETA:  8824s
[                           ] 516/24392, 2.7 task/s, elapsed: 191s, ETA:  8819s
[                           ] 517/24392, 2.7 task/s, elapsed: 191s, ETA:  8814s
[                           ] 518/24392, 2.7 task/s, elapsed: 191s, ETA:  8808s
[                           ] 519/24392, 2.7 task/s, elapsed: 191s, ETA:  8803s
[                           ] 520/24392, 2.7 task/s, elapsed: 192s, ETA:  8798s
[                           ] 521/24392, 2.7 task/s, elapsed: 192s, ETA:  8793s
[                           ] 522/24392, 2.7 task/s, elapsed: 192s, ETA:  8788s
[                           ] 523/24392, 2.7 task/s, elapsed: 192s, ETA:  8783s
[                           ] 524/24392, 2.7 task/s, elapsed: 193s, ETA:  8778s
[                           ] 525/24392, 2.7 task/s, elapsed: 193s, ETA:  8773s
[                           ] 526/24392, 2.7 task/s, elapsed: 193s, ETA:  8768s
[                           ] 527/24392, 2.7 task/s, elapsed: 194s, ETA:  8763s
[                           ] 528/24392, 2.7 task/s, elapsed: 194s, ETA:  8758s
[                           ] 529/24392, 2.7 task/s, elapsed: 194s, ETA:  8753s
[                           ] 530/24392, 2.7 task/s, elapsed: 194s, ETA:  8748s
[                           ] 531/24392, 2.7 task/s, elapsed: 195s, ETA:  8743s
[                           ] 532/24392, 2.7 task/s, elapsed: 195s, ETA:  8738s
[                           ] 533/24392, 2.7 task/s, elapsed: 195s, ETA:  8733s
[                           ] 534/24392, 2.7 task/s, elapsed: 195s, ETA:  8728s
[                           ] 535/24392, 2.7 task/s, elapsed: 196s, ETA:  8724s
[                           ] 536/24392, 2.7 task/s, elapsed: 196s, ETA:  8719s
[                           ] 537/24392, 2.7 task/s, elapsed: 196s, ETA:  8714s
[                           ] 538/24392, 2.7 task/s, elapsed: 196s, ETA:  8709s
[                           ] 539/24392, 2.7 task/s, elapsed: 197s, ETA:  8704s
[                           ] 540/24392, 2.7 task/s, elapsed: 197s, ETA:  8700s
[                           ] 541/24392, 2.7 task/s, elapsed: 197s, ETA:  8695s
[                           ] 542/24392, 2.7 task/s, elapsed: 197s, ETA:  8690s
[                           ] 543/24392, 2.7 task/s, elapsed: 198s, ETA:  8685s
[                           ] 544/24392, 2.7 task/s, elapsed: 198s, ETA:  8681s101_gx9PZZuwvoI

[                           ] 545/24392, 2.8 task/s, elapsed: 198s, ETA:  8667s
[                           ] 546/24392, 2.8 task/s, elapsed: 198s, ETA:  8654s
[                           ] 547/24392, 2.8 task/s, elapsed: 198s, ETA:  8641s
[                           ] 548/24392, 2.8 task/s, elapsed: 198s, ETA:  8636s
[                           ] 549/24392, 2.8 task/s, elapsed: 199s, ETA:  8632s
[                           ] 550/24392, 2.8 task/s, elapsed: 199s, ETA:  8627s
[                           ] 551/24392, 2.8 task/s, elapsed: 199s, ETA:  8623s
[                           ] 552/24392, 2.8 task/s, elapsed: 200s, ETA:  8618s
[                           ] 553/24392, 2.8 task/s, elapsed: 200s, ETA:  8614s
[                           ] 554/24392, 2.8 task/s, elapsed: 200s, ETA:  8609s
[                           ] 555/24392, 2.8 task/s, elapsed: 200s, ETA:  8605s
[                           ] 556/24392, 2.8 task/s, elapsed: 201s, ETA:  8600s
[                           ] 557/24392, 2.8 task/s, elapsed: 201s, ETA:  8596s
[                           ] 558/24392, 2.8 task/s, elapsed: 201s, ETA:  8591s
[                           ] 559/24392, 2.8 task/s, elapsed: 201s, ETA:  8587s
[                           ] 560/24392, 2.8 task/s, elapsed: 202s, ETA:  8583s
[                           ] 561/24392, 2.8 task/s, elapsed: 202s, ETA:  8578s
[                           ] 562/24392, 2.8 task/s, elapsed: 202s, ETA:  8574s
[                           ] 563/24392, 2.8 task/s, elapsed: 202s, ETA:  8569s
[                           ] 564/24392, 2.8 task/s, elapsed: 203s, ETA:  8565s
[                           ] 565/24392, 2.8 task/s, elapsed: 203s, ETA:  8561s
[                           ] 566/24392, 2.8 task/s, elapsed: 203s, ETA:  8556s
[                           ] 567/24392, 2.8 task/s, elapsed: 204s, ETA:  8552s
[                           ] 568/24392, 2.8 task/s, elapsed: 204s, ETA:  8548s
[                           ] 569/24392, 2.8 task/s, elapsed: 204s, ETA:  8544s
[                           ] 570/24392, 2.8 task/s, elapsed: 204s, ETA:  8539s
[                           ] 571/24392, 2.8 task/s, elapsed: 205s, ETA:  8535s
[                           ] 572/24392, 2.8 task/s, elapsed: 205s, ETA:  8531s
[                           ] 573/24392, 2.8 task/s, elapsed: 205s, ETA:  8527s
[                           ] 574/24392, 2.8 task/s, elapsed: 205s, ETA:  8522s
[                           ] 575/24392, 2.8 task/s, elapsed: 206s, ETA:  8518s
[                           ] 576/24392, 2.8 task/s, elapsed: 206s, ETA:  8514s
[                           ] 577/24392, 2.8 task/s, elapsed: 206s, ETA:  8510s
[                           ] 578/24392, 2.8 task/s, elapsed: 206s, ETA:  8506s
[                           ] 579/24392, 2.8 task/s, elapsed: 207s, ETA:  8502s
[                           ] 580/24392, 2.8 task/s, elapsed: 207s, ETA:  8497s
[                           ] 581/24392, 2.8 task/s, elapsed: 207s, ETA:  8493s
