WARNING: underlay of /etc/localtime required more than 50 (88) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (419) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:207: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  main()
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
The model and loaded state dict do not match exactly

unexpected key in source state_dict: backbone.backbone.rope_embeddings.inv_freq

[                                                  ] 0/24392, elapsed: 0s, ETA:
[                            ] 1/24392, 0.0 task/s, elapsed: 42s, ETA: 1012731s
[                             ] 2/24392, 0.0 task/s, elapsed: 42s, ETA: 506755s
[                             ] 3/24392, 0.1 task/s, elapsed: 42s, ETA: 338074s
[                             ] 4/24392, 0.1 task/s, elapsed: 52s, ETA: 314026s
[                             ] 5/24392, 0.1 task/s, elapsed: 52s, ETA: 251718s
[                             ] 6/24392, 0.1 task/s, elapsed: 52s, ETA: 210142s
[                             ] 7/24392, 0.1 task/s, elapsed: 52s, ETA: 180454s
[                             ] 8/24392, 0.2 task/s, elapsed: 52s, ETA: 158185s
[                             ] 9/24392, 0.2 task/s, elapsed: 52s, ETA: 140872s
[                            ] 10/24392, 0.2 task/s, elapsed: 52s, ETA: 127018s
[                            ] 11/24392, 0.2 task/s, elapsed: 52s, ETA: 115681s
[                            ] 12/24392, 0.2 task/s, elapsed: 52s, ETA: 106234s
[                             ] 13/24392, 0.2 task/s, elapsed: 52s, ETA: 98243s
[                             ] 14/24392, 0.3 task/s, elapsed: 52s, ETA: 91392s
[                             ] 15/24392, 0.3 task/s, elapsed: 53s, ETA: 85454s
[                             ] 16/24392, 0.3 task/s, elapsed: 53s, ETA: 80258s
[                             ] 17/24392, 0.3 task/s, elapsed: 53s, ETA: 75674s
[                             ] 18/24392, 0.3 task/s, elapsed: 53s, ETA: 71600s
[                             ] 19/24392, 0.4 task/s, elapsed: 53s, ETA: 67953s
[                            ] 330/24392, 4.0 task/s, elapsed: 83s, ETA:  6036s
[                            ] 331/24392, 4.0 task/s, elapsed: 83s, ETA:  6025s
[                            ] 332/24392, 4.0 task/s, elapsed: 83s, ETA:  6013s
[                            ] 333/24392, 4.0 task/s, elapsed: 83s, ETA:  6002s
[                            ] 334/24392, 4.0 task/s, elapsed: 83s, ETA:  5991s
[                            ] 335/24392, 4.0 task/s, elapsed: 83s, ETA:  5980s
[                            ] 336/24392, 4.0 task/s, elapsed: 83s, ETA:  5969s
[                            ] 337/24392, 4.0 task/s, elapsed: 83s, ETA:  5958s
[                            ] 338/24392, 4.0 task/s, elapsed: 84s, ETA:  5947s
[                            ] 339/24392, 4.1 task/s, elapsed: 84s, ETA:  5936s
[                            ] 340/24392, 4.1 task/s, elapsed: 84s, ETA:  5925s
[                            ] 341/24392, 4.1 task/s, elapsed: 84s, ETA:  5915s
[                            ] 342/24392, 4.1 task/s, elapsed: 84s, ETA:  5904s
[                            ] 343/24392, 4.1 task/s, elapsed: 84s, ETA:  5893s
[                            ] 344/24392, 4.1 task/s, elapsed: 84s, ETA:  5883s
[                            ] 345/24392, 4.1 task/s, elapsed: 84s, ETA:  5872s
[                            ] 346/24392, 4.1 task/s, elapsed: 84s, ETA:  5862s
[                            ] 347/24392, 4.1 task/s, elapsed: 84s, ETA:  5851s
[                            ] 348/24392, 4.1 task/s, elapsed: 85s, ETA:  5841s
[                            ] 349/24392, 4.1 task/s, elapsed: 85s, ETA:  5831s
[                            ] 350/24392, 4.1 task/s, elapsed: 85s, ETA:  5821s
[                            ] 351/24392, 4.1 task/s, elapsed: 85s, ETA:  5811s
[                            ] 352/24392, 4.1 task/s, elapsed: 85s, ETA:  5801s
[                            ] 353/24392, 4.2 task/s, elapsed: 85s, ETA:  5791s
[                            ] 354/24392, 4.2 task/s, elapsed: 85s, ETA:  5781s
[                            ] 355/24392, 4.2 task/s, elapsed: 85s, ETA:  5771s
[                            ] 356/24392, 4.2 task/s, elapsed: 85s, ETA:  5761s
[                            ] 357/24392, 4.2 task/s, elapsed: 85s, ETA:  5751s
[                            ] 358/24392, 4.2 task/s, elapsed: 86s, ETA:  5741s
[                            ] 359/24392, 4.2 task/s, elapsed: 86s, ETA:  5732s
[                            ] 360/24392, 4.2 task/s, elapsed: 86s, ETA:  5722s
[                            ] 361/24392, 4.2 task/s, elapsed: 86s, ETA:  5712s
[                            ] 362/24392, 4.2 task/s, elapsed: 86s, ETA:  5703s
[                            ] 363/24392, 4.2 task/s, elapsed: 86s, ETA:  5693s
[                            ] 364/24392, 4.2 task/s, elapsed: 86s, ETA:  5684s
[                            ] 365/24392, 4.2 task/s, elapsed: 86s, ETA:  5675s
[                            ] 366/24392, 4.2 task/s, elapsed: 86s, ETA:  5665s
[                            ] 367/24392, 4.2 task/s, elapsed: 86s, ETA:  5656s
[                            ] 368/24392, 4.3 task/s, elapsed: 87s, ETA:  5647s
[                            ] 369/24392, 4.3 task/s, elapsed: 87s, ETA:  5638s
[                            ] 370/24392, 4.3 task/s, elapsed: 87s, ETA:  5629s
[                            ] 371/24392, 4.3 task/s, elapsed: 87s, ETA:  5620s
[                            ] 372/24392, 4.3 task/s, elapsed: 87s, ETA:  5611s
[                            ] 373/24392, 4.3 task/s, elapsed: 87s, ETA:  5602s
[                            ] 374/24392, 4.3 task/s, elapsed: 87s, ETA:  5593s
[                            ] 375/24392, 4.3 task/s, elapsed: 87s, ETA:  5584s
[                            ] 376/24392, 4.3 task/s, elapsed: 87s, ETA:  5575s
[                            ] 377/24392, 4.3 task/s, elapsed: 87s, ETA:  5567s
[                            ] 378/24392, 4.3 task/s, elapsed: 87s, ETA:  5558s
[                            ] 379/24392, 4.3 task/s, elapsed: 88s, ETA:  5549s
[                            ] 380/24392, 4.3 task/s, elapsed: 88s, ETA:  5541s
[                            ] 381/24392, 4.3 task/s, elapsed: 88s, ETA:  5532s
[                            ] 382/24392, 4.3 task/s, elapsed: 88s, ETA:  5523s
[                            ] 383/24392, 4.4 task/s, elapsed: 88s, ETA:  5515s
[                            ] 384/24392, 4.4 task/s, elapsed: 88s, ETA:  5506s
[                            ] 385/24392, 4.4 task/s, elapsed: 88s, ETA:  5498s
[                            ] 386/24392, 4.4 task/s, elapsed: 88s, ETA:  5490s
[                            ] 387/24392, 4.4 task/s, elapsed: 88s, ETA:  5481s
[                            ] 388/24392, 4.4 task/s, elapsed: 88s, ETA:  5473s
[                            ] 389/24392, 4.4 task/s, elapsed: 89s, ETA:  5465s
[                            ] 390/24392, 4.4 task/s, elapsed: 89s, ETA:  5456s
[                            ] 391/24392, 4.4 task/s, elapsed: 89s, ETA:  5448s
[                            ] 392/24392, 4.4 task/s, elapsed: 89s, ETA:  5440s
[                            ] 393/24392, 4.4 task/s, elapsed: 89s, ETA:  5432s
[                            ] 394/24392, 4.4 task/s, elapsed: 89s, ETA:  5424s
[                            ] 395/24392, 4.4 task/s, elapsed: 89s, ETA:  5416s
[                            ] 396/24392, 4.4 task/s, elapsed: 89s, ETA:  5408s
[                            ] 397/24392, 4.4 task/s, elapsed: 89s, ETA:  5400s
[                            ] 398/24392, 4.4 task/s, elapsed: 89s, ETA:  5392s
[                            ] 399/24392, 4.5 task/s, elapsed: 90s, ETA:  5384s
[                            ] 400/24392, 4.5 task/s, elapsed: 90s, ETA:  5377s
[                            ] 401/24392, 4.5 task/s, elapsed: 90s, ETA:  5369s
[                            ] 402/24392, 4.5 task/s, elapsed: 90s, ETA:  5361s
[                            ] 403/24392, 4.5 task/s, elapsed: 90s, ETA:  5353s
[                            ] 404/24392, 4.5 task/s, elapsed: 90s, ETA:  5346s
[                            ] 405/24392, 4.5 task/s, elapsed: 90s, ETA:  5338s
[                            ] 406/24392, 4.5 task/s, elapsed: 90s, ETA:  5331s
[                            ] 407/24392, 4.5 task/s, elapsed: 90s, ETA:  5323s
[                            ] 408/24392, 4.5 task/s, elapsed: 90s, ETA:  5315s1019_OfFne6dmXvE

[                            ] 409/24392, 4.5 task/s, elapsed: 90s, ETA:  5304s
[                            ] 410/24392, 4.5 task/s, elapsed: 90s, ETA:  5292s
[                            ] 411/24392, 4.5 task/s, elapsed: 91s, ETA:  5281s
[                            ] 412/24392, 4.5 task/s, elapsed: 91s, ETA:  5274s
[                            ] 413/24392, 4.6 task/s, elapsed: 91s, ETA:  5266s
[                            ] 414/24392, 4.6 task/s, elapsed: 91s, ETA:  5259s
[                            ] 415/24392, 4.6 task/s, elapsed: 91s, ETA:  5252s
[                            ] 416/24392, 4.6 task/s, elapsed: 91s, ETA:  5245s
[                            ] 417/24392, 4.6 task/s, elapsed: 91s, ETA:  5238s
[                            ] 418/24392, 4.6 task/s, elapsed: 91s, ETA:  5231s
[                            ] 419/24392, 4.6 task/s, elapsed: 91s, ETA:  5224s
[                            ] 420/24392, 4.6 task/s, elapsed: 91s, ETA:  5217s
[                            ] 421/24392, 4.6 task/s, elapsed: 92s, ETA:  5210s
[                            ] 422/24392, 4.6 task/s, elapsed: 92s, ETA:  5203s
[                            ] 423/24392, 4.6 task/s, elapsed: 92s, ETA:  5196s
[                            ] 424/24392, 4.6 task/s, elapsed: 92s, ETA:  5190s
[                            ] 425/24392, 4.6 task/s, elapsed: 92s, ETA:  5183s
[                            ] 426/24392, 4.6 task/s, elapsed: 92s, ETA:  5176s
[                            ] 427/24392, 4.6 task/s, elapsed: 92s, ETA:  5169s
[                            ] 428/24392, 4.6 task/s, elapsed: 92s, ETA:  5162s
[                            ] 429/24392, 4.6 task/s, elapsed: 92s, ETA:  5156s
[                            ] 430/24392, 4.7 task/s, elapsed: 92s, ETA:  5149s
[                            ] 431/24392, 4.7 task/s, elapsed: 93s, ETA:  5143s
[                            ] 432/24392, 4.7 task/s, elapsed: 93s, ETA:  5136s
[                            ] 433/24392, 4.7 task/s, elapsed: 93s, ETA:  5129s
[                            ] 434/24392, 4.7 task/s, elapsed: 93s, ETA:  5123s
[                            ] 435/24392, 4.7 task/s, elapsed: 93s, ETA:  5116s
[                            ] 436/24392, 4.7 task/s, elapsed: 93s, ETA:  5110s
[                            ] 437/24392, 4.7 task/s, elapsed: 93s, ETA:  5104s
[                            ] 438/24392, 4.7 task/s, elapsed: 93s, ETA:  5097s
[                            ] 439/24392, 4.7 task/s, elapsed: 93s, ETA:  5091s
[                            ] 440/24392, 4.7 task/s, elapsed: 93s, ETA:  5084s
[                            ] 441/24392, 4.7 task/s, elapsed: 94s, ETA:  5078s
[                            ] 442/24392, 4.7 task/s, elapsed: 94s, ETA:  5072s
[                            ] 443/24392, 4.7 task/s, elapsed: 94s, ETA:  5066s
[                            ] 444/24392, 4.7 task/s, elapsed: 94s, ETA:  5059s
[                            ] 445/24392, 4.7 task/s, elapsed: 94s, ETA:  5053s
[                            ] 446/24392, 4.7 task/s, elapsed: 94s, ETA:  5047s
[                            ] 447/24392, 4.8 task/s, elapsed: 94s, ETA:  5041s
[                            ] 448/24392, 4.8 task/s, elapsed: 94s, ETA:  5035s
[                            ] 449/24392, 4.8 task/s, elapsed: 94s, ETA:  5029s
[                            ] 450/24392, 4.8 task/s, elapsed: 94s, ETA:  5023s
[                            ] 451/24392, 4.8 task/s, elapsed: 95s, ETA:  5017s
[                            ] 452/24392, 4.8 task/s, elapsed: 95s, ETA:  5011s
[                            ] 453/24392, 4.8 task/s, elapsed: 95s, ETA:  5005s
[                            ] 454/24392, 4.8 task/s, elapsed: 95s, ETA:  4999s
[                            ] 455/24392, 4.8 task/s, elapsed: 95s, ETA:  4993s
[                            ] 456/24392, 4.8 task/s, elapsed: 95s, ETA:  4987s
[                            ] 457/24392, 4.8 task/s, elapsed: 95s, ETA:  4981s
[                            ] 458/24392, 4.8 task/s, elapsed: 95s, ETA:  4975s
[                            ] 459/24392, 4.8 task/s, elapsed: 95s, ETA:  4969s
[                            ] 460/24392, 4.8 task/s, elapsed: 95s, ETA:  4964s
[                            ] 461/24392, 4.8 task/s, elapsed: 96s, ETA:  4958s
[                            ] 462/24392, 4.8 task/s, elapsed: 96s, ETA:  4952s
[                            ] 463/24392, 4.8 task/s, elapsed: 96s, ETA:  4946s
[                            ] 464/24392, 4.8 task/s, elapsed: 96s, ETA:  4941s
[                            ] 465/24392, 4.8 task/s, elapsed: 96s, ETA:  4935s
[                            ] 466/24392, 4.9 task/s, elapsed: 96s, ETA:  4929s
[                            ] 467/24392, 4.9 task/s, elapsed: 96s, ETA:  4924s
[                            ] 468/24392, 4.9 task/s, elapsed: 96s, ETA:  4918s
[                            ] 469/24392, 4.9 task/s, elapsed: 96s, ETA:  4912s
[                            ] 470/24392, 4.9 task/s, elapsed: 96s, ETA:  4907s
[                            ] 471/24392, 4.9 task/s, elapsed: 97s, ETA:  4901s
[                            ] 472/24392, 4.9 task/s, elapsed: 97s, ETA:  4896s
[                            ] 473/24392, 4.9 task/s, elapsed: 97s, ETA:  4890s
[                            ] 474/24392, 4.9 task/s, elapsed: 97s, ETA:  4885s
[                            ] 475/24392, 4.9 task/s, elapsed: 97s, ETA:  4879s
[                            ] 476/24392, 4.9 task/s, elapsed: 97s, ETA:  4874s
[                            ] 477/24392, 4.9 task/s, elapsed: 97s, ETA:  4869s
[                            ] 478/24392, 4.9 task/s, elapsed: 97s, ETA:  4864s
[                            ] 479/24392, 4.9 task/s, elapsed: 97s, ETA:  4858s
[                            ] 480/24392, 4.9 task/s, elapsed: 97s, ETA:  4853s
[                            ] 481/24392, 4.9 task/s, elapsed: 98s, ETA:  4848s
[                            ] 482/24392, 4.9 task/s, elapsed: 98s, ETA:  4842s
[                            ] 483/24392, 4.9 task/s, elapsed: 98s, ETA:  4837s
[                            ] 484/24392, 4.9 task/s, elapsed: 98s, ETA:  4832s
[                            ] 485/24392, 5.0 task/s, elapsed: 98s, ETA:  4827s
[                            ] 486/24392, 5.0 task/s, elapsed: 98s, ETA:  4821s
[                            ] 487/24392, 5.0 task/s, elapsed: 98s, ETA:  4816s
[                            ] 488/24392, 5.0 task/s, elapsed: 98s, ETA:  4811s
[                            ] 489/24392, 5.0 task/s, elapsed: 98s, ETA:  4806s
[                            ] 490/24392, 5.0 task/s, elapsed: 98s, ETA:  4801s
[                            ] 491/24392, 5.0 task/s, elapsed: 99s, ETA:  4796s
[                            ] 492/24392, 5.0 task/s, elapsed: 99s, ETA:  4791s
[                            ] 493/24392, 5.0 task/s, elapsed: 99s, ETA:  4786s
[                            ] 494/24392, 5.0 task/s, elapsed: 99s, ETA:  4781s
[                            ] 495/24392, 5.0 task/s, elapsed: 99s, ETA:  4776s
[                            ] 496/24392, 5.0 task/s, elapsed: 99s, ETA:  4771s
[                            ] 497/24392, 5.0 task/s, elapsed: 99s, ETA:  4765s
[                            ] 498/24392, 5.0 task/s, elapsed: 99s, ETA:  4761s
[                            ] 499/24392, 5.0 task/s, elapsed: 99s, ETA:  4756s
[                            ] 500/24392, 5.0 task/s, elapsed: 99s, ETA:  4751s
[                           ] 501/24392, 5.0 task/s, elapsed: 100s, ETA:  4746s
[                           ] 502/24392, 5.0 task/s, elapsed: 100s, ETA:  4741s
[                           ] 503/24392, 5.0 task/s, elapsed: 100s, ETA:  4736s
[                           ] 504/24392, 5.0 task/s, elapsed: 100s, ETA:  4731s
[                           ] 505/24392, 5.1 task/s, elapsed: 100s, ETA:  4726s
[                           ] 506/24392, 5.1 task/s, elapsed: 100s, ETA:  4722s
[                           ] 507/24392, 5.1 task/s, elapsed: 100s, ETA:  4717s
[                           ] 508/24392, 5.1 task/s, elapsed: 100s, ETA:  4712s
[                           ] 509/24392, 5.1 task/s, elapsed: 100s, ETA:  4707s
[                           ] 510/24392, 5.1 task/s, elapsed: 100s, ETA:  4703s
[                           ] 511/24392, 5.1 task/s, elapsed: 101s, ETA:  4698s
[                           ] 512/24392, 5.1 task/s, elapsed: 101s, ETA:  4693s
[                           ] 513/24392, 5.1 task/s, elapsed: 101s, ETA:  4688s
[                           ] 514/24392, 5.1 task/s, elapsed: 101s, ETA:  4684s
[                           ] 515/24392, 5.1 task/s, elapsed: 101s, ETA:  4679s
[                           ] 516/24392, 5.1 task/s, elapsed: 101s, ETA:  4674s
[                           ] 517/24392, 5.1 task/s, elapsed: 101s, ETA:  4670s
[                           ] 518/24392, 5.1 task/s, elapsed: 101s, ETA:  4665s
[                           ] 519/24392, 5.1 task/s, elapsed: 101s, ETA:  4661s
[                           ] 520/24392, 5.1 task/s, elapsed: 101s, ETA:  4656s
[                           ] 521/24392, 5.1 task/s, elapsed: 102s, ETA:  4652s
[                           ] 522/24392, 5.1 task/s, elapsed: 102s, ETA:  4647s
[                           ] 523/24392, 5.1 task/s, elapsed: 102s, ETA:  4643s
[                           ] 524/24392, 5.1 task/s, elapsed: 102s, ETA:  4638s
[                           ] 525/24392, 5.2 task/s, elapsed: 102s, ETA:  4634s
[                           ] 526/24392, 5.2 task/s, elapsed: 102s, ETA:  4629s
[                           ] 527/24392, 5.2 task/s, elapsed: 102s, ETA:  4625s
[                           ] 528/24392, 5.2 task/s, elapsed: 102s, ETA:  4621s
[                           ] 529/24392, 5.2 task/s, elapsed: 102s, ETA:  4616s
[                           ] 530/24392, 5.2 task/s, elapsed: 102s, ETA:  4612s
[                           ] 531/24392, 5.2 task/s, elapsed: 103s, ETA:  4607s
[                           ] 532/24392, 5.2 task/s, elapsed: 103s, ETA:  4603s
[                           ] 533/24392, 5.2 task/s, elapsed: 103s, ETA:  4599s
[                           ] 534/24392, 5.2 task/s, elapsed: 103s, ETA:  4595s
[                           ] 535/24392, 5.2 task/s, elapsed: 103s, ETA:  4590s
[                           ] 536/24392, 5.2 task/s, elapsed: 103s, ETA:  4586s
[                           ] 537/24392, 5.2 task/s, elapsed: 103s, ETA:  4582s
[                           ] 538/24392, 5.2 task/s, elapsed: 103s, ETA:  4577s
[                           ] 539/24392, 5.2 task/s, elapsed: 103s, ETA:  4573s
[                           ] 540/24392, 5.2 task/s, elapsed: 103s, ETA:  4569s
[                           ] 541/24392, 5.2 task/s, elapsed: 104s, ETA:  4565s
[                           ] 542/24392, 5.2 task/s, elapsed: 104s, ETA:  4561s
[                           ] 543/24392, 5.2 task/s, elapsed: 104s, ETA:  4556s
[                           ] 544/24392, 5.2 task/s, elapsed: 104s, ETA:  4552s101_gx9PZZuwvoI

[                           ] 545/24392, 5.2 task/s, elapsed: 104s, ETA:  4545s
[                           ] 546/24392, 5.3 task/s, elapsed: 104s, ETA:  4538s
[                           ] 547/24392, 5.3 task/s, elapsed: 104s, ETA:  4530s
[                           ] 548/24392, 5.3 task/s, elapsed: 104s, ETA:  4526s
[                           ] 549/24392, 5.3 task/s, elapsed: 104s, ETA:  4522s
[                           ] 550/24392, 5.3 task/s, elapsed: 104s, ETA:  4518s
[                           ] 551/24392, 5.3 task/s, elapsed: 104s, ETA:  4514s
[                           ] 552/24392, 5.3 task/s, elapsed: 104s, ETA:  4510s
[                           ] 553/24392, 5.3 task/s, elapsed: 105s, ETA:  4506s
[                           ] 554/24392, 5.3 task/s, elapsed: 105s, ETA:  4502s
[                           ] 555/24392, 5.3 task/s, elapsed: 105s, ETA:  4498s
[                           ] 556/24392, 5.3 task/s, elapsed: 105s, ETA:  4494s
[                           ] 557/24392, 5.3 task/s, elapsed: 105s, ETA:  4490s
[                           ] 558/24392, 5.3 task/s, elapsed: 105s, ETA:  4486s
[                           ] 559/24392, 5.3 task/s, elapsed: 105s, ETA:  4483s
[                           ] 560/24392, 5.3 task/s, elapsed: 105s, ETA:  4479s
[                           ] 561/24392, 5.3 task/s, elapsed: 105s, ETA:  4475s
[                           ] 562/24392, 5.3 task/s, elapsed: 105s, ETA:  4471s
[                           ] 563/24392, 5.3 task/s, elapsed: 106s, ETA:  4467s
[                           ] 564/24392, 5.3 task/s, elapsed: 106s, ETA:  4463s
[                           ] 565/24392, 5.3 task/s, elapsed: 106s, ETA:  4459s
[                           ] 566/24392, 5.3 task/s, elapsed: 106s, ETA:  4455s
[                           ] 567/24392, 5.4 task/s, elapsed: 106s, ETA:  4452s
[                           ] 568/24392, 5.4 task/s, elapsed: 106s, ETA:  4448s
[                           ] 569/24392, 5.4 task/s, elapsed: 106s, ETA:  4444s
[                           ] 570/24392, 5.4 task/s, elapsed: 106s, ETA:  4440s
[                           ] 571/24392, 5.4 task/s, elapsed: 106s, ETA:  4437s
[                           ] 572/24392, 5.4 task/s, elapsed: 106s, ETA:  4433s
[                           ] 573/24392, 5.4 task/s, elapsed: 107s, ETA:  4429s
[                           ] 574/24392, 5.4 task/s, elapsed: 107s, ETA:  4425s
[                           ] 575/24392, 5.4 task/s, elapsed: 107s, ETA:  4422s
[                           ] 576/24392, 5.4 task/s, elapsed: 107s, ETA:  4418s
[                           ] 577/24392, 5.4 task/s, elapsed: 107s, ETA:  4414s
[                           ] 578/24392, 5.4 task/s, elapsed: 107s, ETA:  4411s
[                           ] 579/24392, 5.4 task/s, elapsed: 107s, ETA:  4407s
[                           ] 580/24392, 5.4 task/s, elapsed: 107s, ETA:  4403s
