	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (89) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (418) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:183: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
/workspace/TV3S/utils/models/tv3s_head.py:28: UserWarning: Mamba2 not available, hence is deactivated
  warnings.warn("Mamba2 not available, hence is deactivated")
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
The model and loaded state dict do not match exactly

unexpected key in source state_dict: backbone.backbone.rope_embeddings.inv_freq

[                                                  ] 0/24392, elapsed: 0s, ETA:/workspace/TV3S/utils/models/tv3s_head.py:28: UserWarning: Mamba2 not available, hence is deactivated
  warnings.warn("Mamba2 not available, hence is deactivated")
/workspace/TV3S/utils/models/tv3s_head.py:28: UserWarning: Mamba2 not available, hence is deactivated
  warnings.warn("Mamba2 not available, hence is deactivated")
/workspace/TV3S/utils/models/tv3s_head.py:28: UserWarning: Mamba2 not available, hence is deactivated
  warnings.warn("Mamba2 not available, hence is deactivated")
/workspace/TV3S/utils/models/tv3s_head.py:28: UserWarning: Mamba2 not available, hence is deactivated
  warnings.warn("Mamba2 not available, hence is deactivated")

[                             ] 1/24392, 0.0 task/s, elapsed: 35s, ETA: 854841s
[                             ] 2/24392, 0.1 task/s, elapsed: 35s, ETA: 427663s
[                             ] 3/24392, 0.1 task/s, elapsed: 35s, ETA: 285250s
[                             ] 4/24392, 0.1 task/s, elapsed: 38s, ETA: 229565s
[                             ] 5/24392, 0.1 task/s, elapsed: 38s, ETA: 183943s
[                             ] 6/24392, 0.2 task/s, elapsed: 38s, ETA: 153546s
[                             ] 7/24392, 0.2 task/s, elapsed: 38s, ETA: 131858s
[                             ] 8/24392, 0.2 task/s, elapsed: 38s, ETA: 115562s
[                             ] 9/24392, 0.2 task/s, elapsed: 38s, ETA: 102895s
[                             ] 10/24392, 0.3 task/s, elapsed: 38s, ETA: 92759s
[                             ] 11/24392, 0.3 task/s, elapsed: 38s, ETA: 84518s
[                             ] 12/24392, 0.3 task/s, elapsed: 38s, ETA: 77597s
[                             ] 13/24392, 0.3 task/s, elapsed: 38s, ETA: 71748s
[                             ] 14/24392, 0.4 task/s, elapsed: 38s, ETA: 66734s
[                             ] 15/24392, 0.4 task/s, elapsed: 38s, ETA: 62387s
[                             ] 16/24392, 0.4 task/s, elapsed: 38s, ETA: 58584s
[                             ] 17/24392, 0.4 task/s, elapsed: 39s, ETA: 55231s
[                             ] 18/24392, 0.5 task/s, elapsed: 39s, ETA: 52247s
[                             ] 19/24392, 0.5 task/s, elapsed: 39s, ETA: 49577s
[                             ] 20/24392, 0.5 task/s, elapsed: 39s, ETA: 47176s
[                             ] 21/24392, 0.5 task/s, elapsed: 39s, ETA: 45004s
[                             ] 22/24392, 0.6 task/s, elapsed: 39s, ETA: 43028s
[                            ] 305/24392, 5.3 task/s, elapsed: 57s, ETA:  4510s
[                            ] 306/24392, 5.4 task/s, elapsed: 57s, ETA:  4500s
[                            ] 307/24392, 5.4 task/s, elapsed: 57s, ETA:  4490s
[                            ] 308/24392, 5.4 task/s, elapsed: 57s, ETA:  4481s
[                            ] 309/24392, 5.4 task/s, elapsed: 57s, ETA:  4471s
[                            ] 310/24392, 5.4 task/s, elapsed: 57s, ETA:  4462s
[                            ] 311/24392, 5.4 task/s, elapsed: 57s, ETA:  4452s
[                            ] 312/24392, 5.4 task/s, elapsed: 58s, ETA:  4443s
[                            ] 313/24392, 5.4 task/s, elapsed: 58s, ETA:  4434s
[                            ] 314/24392, 5.4 task/s, elapsed: 58s, ETA:  4424s
[                            ] 315/24392, 5.5 task/s, elapsed: 58s, ETA:  4415s
[                            ] 316/24392, 5.5 task/s, elapsed: 58s, ETA:  4406s
[                            ] 317/24392, 5.5 task/s, elapsed: 58s, ETA:  4397s
[                            ] 318/24392, 5.5 task/s, elapsed: 58s, ETA:  4388s
[                            ] 319/24392, 5.5 task/s, elapsed: 58s, ETA:  4379s
[                            ] 320/24392, 5.5 task/s, elapsed: 58s, ETA:  4370s
[                            ] 321/24392, 5.5 task/s, elapsed: 58s, ETA:  4361s
[                            ] 322/24392, 5.5 task/s, elapsed: 58s, ETA:  4352s
[                            ] 323/24392, 5.5 task/s, elapsed: 58s, ETA:  4344s
[                            ] 324/24392, 5.6 task/s, elapsed: 58s, ETA:  4335s
[                            ] 325/24392, 5.6 task/s, elapsed: 58s, ETA:  4326s
[                            ] 326/24392, 5.6 task/s, elapsed: 58s, ETA:  4318s
[                            ] 327/24392, 5.6 task/s, elapsed: 59s, ETA:  4309s
[                            ] 328/24392, 5.6 task/s, elapsed: 59s, ETA:  4301s
[                            ] 329/24392, 5.6 task/s, elapsed: 59s, ETA:  4292s
[                            ] 330/24392, 5.6 task/s, elapsed: 59s, ETA:  4284s
[                            ] 331/24392, 5.6 task/s, elapsed: 59s, ETA:  4276s
[                            ] 332/24392, 5.6 task/s, elapsed: 59s, ETA:  4267s
[                            ] 333/24392, 5.6 task/s, elapsed: 59s, ETA:  4259s
[                            ] 334/24392, 5.7 task/s, elapsed: 59s, ETA:  4251s
[                            ] 335/24392, 5.7 task/s, elapsed: 59s, ETA:  4243s
[                            ] 336/24392, 5.7 task/s, elapsed: 59s, ETA:  4235s
[                            ] 337/24392, 5.7 task/s, elapsed: 59s, ETA:  4227s
[                            ] 338/24392, 5.7 task/s, elapsed: 59s, ETA:  4219s
[                            ] 339/24392, 5.7 task/s, elapsed: 59s, ETA:  4211s
[                            ] 340/24392, 5.7 task/s, elapsed: 59s, ETA:  4203s
[                            ] 341/24392, 5.7 task/s, elapsed: 59s, ETA:  4195s
[                            ] 342/24392, 5.7 task/s, elapsed: 60s, ETA:  4187s
[                            ] 343/24392, 5.8 task/s, elapsed: 60s, ETA:  4179s
[                            ] 344/24392, 5.8 task/s, elapsed: 60s, ETA:  4172s
[                            ] 345/24392, 5.8 task/s, elapsed: 60s, ETA:  4164s
[                            ] 346/24392, 5.8 task/s, elapsed: 60s, ETA:  4156s
[                            ] 347/24392, 5.8 task/s, elapsed: 60s, ETA:  4149s
[                            ] 348/24392, 5.8 task/s, elapsed: 60s, ETA:  4141s
[                            ] 349/24392, 5.8 task/s, elapsed: 60s, ETA:  4134s
[                            ] 350/24392, 5.8 task/s, elapsed: 60s, ETA:  4126s
[                            ] 351/24392, 5.8 task/s, elapsed: 60s, ETA:  4119s
[                            ] 352/24392, 5.8 task/s, elapsed: 60s, ETA:  4111s
[                            ] 353/24392, 5.9 task/s, elapsed: 60s, ETA:  4104s
[                            ] 354/24392, 5.9 task/s, elapsed: 60s, ETA:  4097s
[                            ] 355/24392, 5.9 task/s, elapsed: 60s, ETA:  4090s
[                            ] 356/24392, 5.9 task/s, elapsed: 60s, ETA:  4082s
[                            ] 357/24392, 5.9 task/s, elapsed: 61s, ETA:  4075s
[                            ] 358/24392, 5.9 task/s, elapsed: 61s, ETA:  4068s
[                            ] 359/24392, 5.9 task/s, elapsed: 61s, ETA:  4061s
[                            ] 360/24392, 5.9 task/s, elapsed: 61s, ETA:  4054s
[                            ] 361/24392, 5.9 task/s, elapsed: 61s, ETA:  4047s
[                            ] 362/24392, 5.9 task/s, elapsed: 61s, ETA:  4040s
[                            ] 363/24392, 6.0 task/s, elapsed: 61s, ETA:  4033s
[                            ] 364/24392, 6.0 task/s, elapsed: 61s, ETA:  4026s
[                            ] 365/24392, 6.0 task/s, elapsed: 61s, ETA:  4019s
[                            ] 366/24392, 6.0 task/s, elapsed: 61s, ETA:  4013s
[                            ] 367/24392, 6.0 task/s, elapsed: 61s, ETA:  4006s
[                            ] 368/24392, 6.0 task/s, elapsed: 61s, ETA:  3999s
[                            ] 369/24392, 6.0 task/s, elapsed: 61s, ETA:  3992s
[                            ] 370/24392, 6.0 task/s, elapsed: 61s, ETA:  3986s
[                            ] 371/24392, 6.0 task/s, elapsed: 61s, ETA:  3979s
[                            ] 372/24392, 6.0 task/s, elapsed: 62s, ETA:  3973s
[                            ] 373/24392, 6.1 task/s, elapsed: 62s, ETA:  3966s
[                            ] 374/24392, 6.1 task/s, elapsed: 62s, ETA:  3959s
[                            ] 375/24392, 6.1 task/s, elapsed: 62s, ETA:  3953s
[                            ] 376/24392, 6.1 task/s, elapsed: 62s, ETA:  3946s
[                            ] 377/24392, 6.1 task/s, elapsed: 62s, ETA:  3940s
[                            ] 378/24392, 6.1 task/s, elapsed: 62s, ETA:  3934s
[                            ] 379/24392, 6.1 task/s, elapsed: 62s, ETA:  3927s
[                            ] 380/24392, 6.1 task/s, elapsed: 62s, ETA:  3921s
[                            ] 381/24392, 6.1 task/s, elapsed: 62s, ETA:  3915s
[                            ] 382/24392, 6.1 task/s, elapsed: 62s, ETA:  3908s
[                            ] 383/24392, 6.2 task/s, elapsed: 62s, ETA:  3902s
[                            ] 384/24392, 6.2 task/s, elapsed: 62s, ETA:  3896s
[                            ] 385/24392, 6.2 task/s, elapsed: 62s, ETA:  3890s
[                            ] 386/24392, 6.2 task/s, elapsed: 62s, ETA:  3883s
[                            ] 387/24392, 6.2 task/s, elapsed: 63s, ETA:  3877s
[                            ] 388/24392, 6.2 task/s, elapsed: 63s, ETA:  3871s
[                            ] 389/24392, 6.2 task/s, elapsed: 63s, ETA:  3865s
[                            ] 390/24392, 6.2 task/s, elapsed: 63s, ETA:  3859s
[                            ] 391/24392, 6.2 task/s, elapsed: 63s, ETA:  3853s
[                            ] 392/24392, 6.2 task/s, elapsed: 63s, ETA:  3847s
[                            ] 393/24392, 6.2 task/s, elapsed: 63s, ETA:  3841s
[                            ] 394/24392, 6.3 task/s, elapsed: 63s, ETA:  3836s
[                            ] 395/24392, 6.3 task/s, elapsed: 63s, ETA:  3830s
[                            ] 396/24392, 6.3 task/s, elapsed: 63s, ETA:  3824s
[                            ] 397/24392, 6.3 task/s, elapsed: 63s, ETA:  3818s
[                            ] 398/24392, 6.3 task/s, elapsed: 63s, ETA:  3812s
[                            ] 399/24392, 6.3 task/s, elapsed: 63s, ETA:  3807s
[                            ] 400/24392, 6.3 task/s, elapsed: 63s, ETA:  3801s
[                            ] 401/24392, 6.3 task/s, elapsed: 63s, ETA:  3795s
[                            ] 402/24392, 6.3 task/s, elapsed: 64s, ETA:  3790s
[                            ] 403/24392, 6.3 task/s, elapsed: 64s, ETA:  3784s
[                            ] 404/24392, 6.3 task/s, elapsed: 64s, ETA:  3778s
[                            ] 405/24392, 6.4 task/s, elapsed: 64s, ETA:  3773s
[                            ] 406/24392, 6.4 task/s, elapsed: 64s, ETA:  3767s
[                            ] 407/24392, 6.4 task/s, elapsed: 64s, ETA:  3762s
[                            ] 408/24392, 6.4 task/s, elapsed: 64s, ETA:  3756s1019_OfFne6dmXvE

[                            ] 409/24392, 6.4 task/s, elapsed: 64s, ETA:  3748s
[                            ] 410/24392, 6.4 task/s, elapsed: 64s, ETA:  3740s
[                            ] 411/24392, 6.4 task/s, elapsed: 64s, ETA:  3732s
[                            ] 412/24392, 6.4 task/s, elapsed: 64s, ETA:  3727s
[                            ] 413/24392, 6.4 task/s, elapsed: 64s, ETA:  3722s
[                            ] 414/24392, 6.5 task/s, elapsed: 64s, ETA:  3717s
[                            ] 415/24392, 6.5 task/s, elapsed: 64s, ETA:  3712s
[                            ] 416/24392, 6.5 task/s, elapsed: 64s, ETA:  3706s
[                            ] 417/24392, 6.5 task/s, elapsed: 64s, ETA:  3701s
[                            ] 418/24392, 6.5 task/s, elapsed: 64s, ETA:  3696s
[                            ] 419/24392, 6.5 task/s, elapsed: 65s, ETA:  3691s
[                            ] 420/24392, 6.5 task/s, elapsed: 65s, ETA:  3686s
[                            ] 421/24392, 6.5 task/s, elapsed: 65s, ETA:  3681s
[                            ] 422/24392, 6.5 task/s, elapsed: 65s, ETA:  3676s
[                            ] 423/24392, 6.5 task/s, elapsed: 65s, ETA:  3670s
[                            ] 424/24392, 6.5 task/s, elapsed: 65s, ETA:  3665s
[                            ] 425/24392, 6.5 task/s, elapsed: 65s, ETA:  3660s
[                            ] 426/24392, 6.6 task/s, elapsed: 65s, ETA:  3656s
[                            ] 427/24392, 6.6 task/s, elapsed: 65s, ETA:  3651s
[                            ] 428/24392, 6.6 task/s, elapsed: 65s, ETA:  3646s
[                            ] 429/24392, 6.6 task/s, elapsed: 65s, ETA:  3641s
[                            ] 430/24392, 6.6 task/s, elapsed: 65s, ETA:  3636s
[                            ] 431/24392, 6.6 task/s, elapsed: 65s, ETA:  3631s
[                            ] 432/24392, 6.6 task/s, elapsed: 65s, ETA:  3626s
[                            ] 433/24392, 6.6 task/s, elapsed: 65s, ETA:  3622s
[                            ] 434/24392, 6.6 task/s, elapsed: 66s, ETA:  3617s
[                            ] 435/24392, 6.6 task/s, elapsed: 66s, ETA:  3612s
[                            ] 436/24392, 6.6 task/s, elapsed: 66s, ETA:  3607s
[                            ] 437/24392, 6.6 task/s, elapsed: 66s, ETA:  3602s
[                            ] 438/24392, 6.7 task/s, elapsed: 66s, ETA:  3598s
[                            ] 439/24392, 6.7 task/s, elapsed: 66s, ETA:  3593s
[                            ] 440/24392, 6.7 task/s, elapsed: 66s, ETA:  3589s
[                            ] 441/24392, 6.7 task/s, elapsed: 66s, ETA:  3584s
[                            ] 442/24392, 6.7 task/s, elapsed: 66s, ETA:  3579s
[                            ] 443/24392, 6.7 task/s, elapsed: 66s, ETA:  3575s
[                            ] 444/24392, 6.7 task/s, elapsed: 66s, ETA:  3570s
[                            ] 445/24392, 6.7 task/s, elapsed: 66s, ETA:  3565s
[                            ] 446/24392, 6.7 task/s, elapsed: 66s, ETA:  3561s
[                            ] 447/24392, 6.7 task/s, elapsed: 66s, ETA:  3556s
[                            ] 448/24392, 6.7 task/s, elapsed: 66s, ETA:  3552s
[                            ] 449/24392, 6.8 task/s, elapsed: 67s, ETA:  3547s
[                            ] 450/24392, 6.8 task/s, elapsed: 67s, ETA:  3542s
[                            ] 451/24392, 6.8 task/s, elapsed: 67s, ETA:  3538s
[                            ] 452/24392, 6.8 task/s, elapsed: 67s, ETA:  3534s
[                            ] 453/24392, 6.8 task/s, elapsed: 67s, ETA:  3529s
[                            ] 454/24392, 6.8 task/s, elapsed: 67s, ETA:  3525s
[                            ] 455/24392, 6.8 task/s, elapsed: 67s, ETA:  3520s
[                            ] 456/24392, 6.8 task/s, elapsed: 67s, ETA:  3516s
[                            ] 457/24392, 6.8 task/s, elapsed: 67s, ETA:  3511s
[                            ] 458/24392, 6.8 task/s, elapsed: 67s, ETA:  3507s
[                            ] 459/24392, 6.8 task/s, elapsed: 67s, ETA:  3503s
[                            ] 460/24392, 6.8 task/s, elapsed: 67s, ETA:  3499s
[                            ] 461/24392, 6.8 task/s, elapsed: 67s, ETA:  3494s
[                            ] 462/24392, 6.9 task/s, elapsed: 67s, ETA:  3490s
[                            ] 463/24392, 6.9 task/s, elapsed: 67s, ETA:  3486s
[                            ] 464/24392, 6.9 task/s, elapsed: 68s, ETA:  3482s
[                            ] 465/24392, 6.9 task/s, elapsed: 68s, ETA:  3477s
[                            ] 466/24392, 6.9 task/s, elapsed: 68s, ETA:  3473s
[                            ] 467/24392, 6.9 task/s, elapsed: 68s, ETA:  3469s
[                            ] 468/24392, 6.9 task/s, elapsed: 68s, ETA:  3465s
[                            ] 469/24392, 6.9 task/s, elapsed: 68s, ETA:  3461s
[                            ] 470/24392, 6.9 task/s, elapsed: 68s, ETA:  3456s
[                            ] 471/24392, 6.9 task/s, elapsed: 68s, ETA:  3452s
[                            ] 472/24392, 6.9 task/s, elapsed: 68s, ETA:  3448s
[                            ] 473/24392, 6.9 task/s, elapsed: 68s, ETA:  3444s
[                            ] 474/24392, 7.0 task/s, elapsed: 68s, ETA:  3440s
[                            ] 475/24392, 7.0 task/s, elapsed: 68s, ETA:  3436s
[                            ] 476/24392, 7.0 task/s, elapsed: 68s, ETA:  3432s
[                            ] 477/24392, 7.0 task/s, elapsed: 68s, ETA:  3428s
[                            ] 478/24392, 7.0 task/s, elapsed: 68s, ETA:  3424s
[                            ] 479/24392, 7.0 task/s, elapsed: 69s, ETA:  3420s
[                            ] 480/24392, 7.0 task/s, elapsed: 69s, ETA:  3416s
[                            ] 481/24392, 7.0 task/s, elapsed: 69s, ETA:  3412s
[                            ] 482/24392, 7.0 task/s, elapsed: 69s, ETA:  3408s
[                            ] 483/24392, 7.0 task/s, elapsed: 69s, ETA:  3404s
[                            ] 484/24392, 7.0 task/s, elapsed: 69s, ETA:  3400s
[                            ] 485/24392, 7.0 task/s, elapsed: 69s, ETA:  3396s
[                            ] 486/24392, 7.0 task/s, elapsed: 69s, ETA:  3392s
[                            ] 487/24392, 7.1 task/s, elapsed: 69s, ETA:  3389s
[                            ] 488/24392, 7.1 task/s, elapsed: 69s, ETA:  3385s
[                            ] 489/24392, 7.1 task/s, elapsed: 69s, ETA:  3381s
[                            ] 490/24392, 7.1 task/s, elapsed: 69s, ETA:  3378s
[                            ] 491/24392, 7.1 task/s, elapsed: 69s, ETA:  3374s
[                            ] 492/24392, 7.1 task/s, elapsed: 69s, ETA:  3370s
[                            ] 493/24392, 7.1 task/s, elapsed: 69s, ETA:  3366s
[                            ] 494/24392, 7.1 task/s, elapsed: 70s, ETA:  3362s
[                            ] 495/24392, 7.1 task/s, elapsed: 70s, ETA:  3359s
[                            ] 496/24392, 7.1 task/s, elapsed: 70s, ETA:  3355s
[                            ] 497/24392, 7.1 task/s, elapsed: 70s, ETA:  3351s
[                            ] 498/24392, 7.1 task/s, elapsed: 70s, ETA:  3348s
[                            ] 499/24392, 7.1 task/s, elapsed: 70s, ETA:  3344s
[                            ] 500/24392, 7.2 task/s, elapsed: 70s, ETA:  3340s
[                            ] 501/24392, 7.2 task/s, elapsed: 70s, ETA:  3337s
[                            ] 502/24392, 7.2 task/s, elapsed: 70s, ETA:  3333s
[                            ] 503/24392, 7.2 task/s, elapsed: 70s, ETA:  3329s
[                            ] 504/24392, 7.2 task/s, elapsed: 70s, ETA:  3326s
[                            ] 505/24392, 7.2 task/s, elapsed: 70s, ETA:  3322s
[                            ] 506/24392, 7.2 task/s, elapsed: 70s, ETA:  3319s
[                            ] 507/24392, 7.2 task/s, elapsed: 70s, ETA:  3315s
[                            ] 508/24392, 7.2 task/s, elapsed: 70s, ETA:  3312s
[                            ] 509/24392, 7.2 task/s, elapsed: 71s, ETA:  3308s
[                            ] 510/24392, 7.2 task/s, elapsed: 71s, ETA:  3305s
[                            ] 511/24392, 7.2 task/s, elapsed: 71s, ETA:  3301s
[                            ] 512/24392, 7.2 task/s, elapsed: 71s, ETA:  3298s
[                            ] 513/24392, 7.2 task/s, elapsed: 71s, ETA:  3294s
[                            ] 514/24392, 7.3 task/s, elapsed: 71s, ETA:  3291s
[                            ] 515/24392, 7.3 task/s, elapsed: 71s, ETA:  3287s
[                            ] 516/24392, 7.3 task/s, elapsed: 71s, ETA:  3284s
[                            ] 517/24392, 7.3 task/s, elapsed: 71s, ETA:  3281s
[                            ] 518/24392, 7.3 task/s, elapsed: 71s, ETA:  3277s
[                            ] 519/24392, 7.3 task/s, elapsed: 71s, ETA:  3274s
[                            ] 520/24392, 7.3 task/s, elapsed: 71s, ETA:  3270s
[                            ] 521/24392, 7.3 task/s, elapsed: 71s, ETA:  3267s
[                            ] 522/24392, 7.3 task/s, elapsed: 71s, ETA:  3264s
[                            ] 523/24392, 7.3 task/s, elapsed: 71s, ETA:  3260s
[                            ] 524/24392, 7.3 task/s, elapsed: 72s, ETA:  3257s
[                            ] 525/24392, 7.3 task/s, elapsed: 72s, ETA:  3254s
[                            ] 526/24392, 7.3 task/s, elapsed: 72s, ETA:  3250s
[                            ] 527/24392, 7.3 task/s, elapsed: 72s, ETA:  3247s
[                            ] 528/24392, 7.4 task/s, elapsed: 72s, ETA:  3244s
[                            ] 529/24392, 7.4 task/s, elapsed: 72s, ETA:  3241s
[                            ] 530/24392, 7.4 task/s, elapsed: 72s, ETA:  3237s
[                            ] 531/24392, 7.4 task/s, elapsed: 72s, ETA:  3234s
[                            ] 532/24392, 7.4 task/s, elapsed: 72s, ETA:  3231s
[                            ] 533/24392, 7.4 task/s, elapsed: 72s, ETA:  3228s
[                            ] 534/24392, 7.4 task/s, elapsed: 72s, ETA:  3225s
[                            ] 535/24392, 7.4 task/s, elapsed: 72s, ETA:  3221s
[                            ] 536/24392, 7.4 task/s, elapsed: 72s, ETA:  3218s
[                            ] 537/24392, 7.4 task/s, elapsed: 72s, ETA:  3215s
[                            ] 538/24392, 7.4 task/s, elapsed: 72s, ETA:  3212s
[                            ] 539/24392, 7.4 task/s, elapsed: 73s, ETA:  3208s
[                            ] 540/24392, 7.4 task/s, elapsed: 73s, ETA:  3205s
[                            ] 541/24392, 7.4 task/s, elapsed: 73s, ETA:  3202s
[                            ] 542/24392, 7.5 task/s, elapsed: 73s, ETA:  3199s
[                            ] 543/24392, 7.5 task/s, elapsed: 73s, ETA:  3196s
[                            ] 544/24392, 7.5 task/s, elapsed: 73s, ETA:  3193s101_gx9PZZuwvoI

[                            ] 545/24392, 7.5 task/s, elapsed: 73s, ETA:  3188s
[                            ] 546/24392, 7.5 task/s, elapsed: 73s, ETA:  3183s
[                            ] 547/24392, 7.5 task/s, elapsed: 73s, ETA:  3178s
[                            ] 548/24392, 7.5 task/s, elapsed: 73s, ETA:  3175s
[                            ] 549/24392, 7.5 task/s, elapsed: 73s, ETA:  3172s
[                            ] 550/24392, 7.5 task/s, elapsed: 73s, ETA:  3169s
[                            ] 551/24392, 7.5 task/s, elapsed: 73s, ETA:  3166s
[                            ] 552/24392, 7.5 task/s, elapsed: 73s, ETA:  3163s
[                            ] 553/24392, 7.5 task/s, elapsed: 73s, ETA:  3160s
[                            ] 554/24392, 7.5 task/s, elapsed: 73s, ETA:  3157s
[                            ] 555/24392, 7.6 task/s, elapsed: 73s, ETA:  3154s
[                            ] 556/24392, 7.6 task/s, elapsed: 74s, ETA:  3152s
[                            ] 557/24392, 7.6 task/s, elapsed: 74s, ETA:  3149s
[                            ] 558/24392, 7.6 task/s, elapsed: 74s, ETA:  3146s
[                            ] 559/24392, 7.6 task/s, elapsed: 74s, ETA:  3143s
[                            ] 560/24392, 7.6 task/s, elapsed: 74s, ETA:  3140s
[                            ] 561/24392, 7.6 task/s, elapsed: 74s, ETA:  3137s
[                            ] 562/24392, 7.6 task/s, elapsed: 74s, ETA:  3134s
[                            ] 563/24392, 7.6 task/s, elapsed: 74s, ETA:  3131s
[                            ] 564/24392, 7.6 task/s, elapsed: 74s, ETA:  3129s
[                            ] 565/24392, 7.6 task/s, elapsed: 74s, ETA:  3126s
[                            ] 566/24392, 7.6 task/s, elapsed: 74s, ETA:  3123s
[                            ] 567/24392, 7.6 task/s, elapsed: 74s, ETA:  3120s
[                            ] 568/24392, 7.6 task/s, elapsed: 74s, ETA:  3118s
[                            ] 569/24392, 7.6 task/s, elapsed: 74s, ETA:  3115s
[                            ] 570/24392, 7.7 task/s, elapsed: 74s, ETA:  3112s
[                            ] 571/24392, 7.7 task/s, elapsed: 75s, ETA:  3109s
[                            ] 572/24392, 7.7 task/s, elapsed: 75s, ETA:  3106s
[                            ] 573/24392, 7.7 task/s, elapsed: 75s, ETA:  3104s
[                            ] 574/24392, 7.7 task/s, elapsed: 75s, ETA:  3101s
[                            ] 575/24392, 7.7 task/s, elapsed: 75s, ETA:  3098s
[                            ] 576/24392, 7.7 task/s, elapsed: 75s, ETA:  3095s
[                            ] 577/24392, 7.7 task/s, elapsed: 75s, ETA:  3093s
[                            ] 578/24392, 7.7 task/s, elapsed: 75s, ETA:  3090s
[                            ] 579/24392, 7.7 task/s, elapsed: 75s, ETA:  3087s
[                            ] 580/24392, 7.7 task/s, elapsed: 75s, ETA:  3084s
[                            ] 581/24392, 7.7 task/s, elapsed: 75s, ETA:  3082s
[                            ] 582/24392, 7.7 task/s, elapsed: 75s, ETA:  3079s
[                            ] 583/24392, 7.7 task/s, elapsed: 75s, ETA:  3076s
