	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (88) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (419) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:207: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  main()
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
The model and loaded state dict do not match exactly

unexpected key in source state_dict: backbone.backbone.rope_embeddings.inv_freq

[                                                  ] 0/24392, elapsed: 0s, ETA:
[                             ] 1/24392, 0.0 task/s, elapsed: 36s, ETA: 884969s
[                             ] 2/24392, 0.1 task/s, elapsed: 36s, ETA: 442746s
[                             ] 3/24392, 0.1 task/s, elapsed: 36s, ETA: 295324s
[                             ] 4/24392, 0.1 task/s, elapsed: 39s, ETA: 237202s
[                             ] 5/24392, 0.1 task/s, elapsed: 39s, ETA: 190116s
[                             ] 6/24392, 0.2 task/s, elapsed: 39s, ETA: 158709s
[                             ] 7/24392, 0.2 task/s, elapsed: 39s, ETA: 136278s
[                             ] 8/24392, 0.2 task/s, elapsed: 39s, ETA: 119522s
[                             ] 9/24392, 0.2 task/s, elapsed: 39s, ETA: 106438s
[                             ] 10/24392, 0.3 task/s, elapsed: 39s, ETA: 96013s
[                             ] 11/24392, 0.3 task/s, elapsed: 39s, ETA: 87451s
[                             ] 12/24392, 0.3 task/s, elapsed: 40s, ETA: 80351s
[                             ] 13/24392, 0.3 task/s, elapsed: 40s, ETA: 74313s
[                             ] 14/24392, 0.4 task/s, elapsed: 40s, ETA: 69162s
[                             ] 15/24392, 0.4 task/s, elapsed: 40s, ETA: 64677s
[                             ] 16/24392, 0.4 task/s, elapsed: 40s, ETA: 60737s
[                             ] 17/24392, 0.4 task/s, elapsed: 40s, ETA: 57273s
[                             ] 18/24392, 0.4 task/s, elapsed: 40s, ETA: 54218s
[                             ] 19/24392, 0.5 task/s, elapsed: 40s, ETA: 51458s
[                             ] 20/24392, 0.5 task/s, elapsed: 40s, ETA: 48976s
[                            ] 327/24392, 5.1 task/s, elapsed: 65s, ETA:  4754s
[                            ] 328/24392, 5.1 task/s, elapsed: 65s, ETA:  4744s
[                            ] 329/24392, 5.1 task/s, elapsed: 65s, ETA:  4737s
[                            ] 330/24392, 5.1 task/s, elapsed: 65s, ETA:  4727s
[                            ] 331/24392, 5.1 task/s, elapsed: 65s, ETA:  4718s
[                            ] 332/24392, 5.1 task/s, elapsed: 65s, ETA:  4708s
[                            ] 333/24392, 5.1 task/s, elapsed: 65s, ETA:  4701s
[                            ] 334/24392, 5.1 task/s, elapsed: 65s, ETA:  4692s
[                            ] 335/24392, 5.1 task/s, elapsed: 65s, ETA:  4684s
[                            ] 336/24392, 5.1 task/s, elapsed: 65s, ETA:  4675s
[                            ] 337/24392, 5.2 task/s, elapsed: 65s, ETA:  4667s
[                            ] 338/24392, 5.2 task/s, elapsed: 65s, ETA:  4659s
[                            ] 339/24392, 5.2 task/s, elapsed: 66s, ETA:  4652s
[                            ] 340/24392, 5.2 task/s, elapsed: 66s, ETA:  4643s
[                            ] 341/24392, 5.2 task/s, elapsed: 66s, ETA:  4636s
[                            ] 342/24392, 5.2 task/s, elapsed: 66s, ETA:  4628s
[                            ] 343/24392, 5.2 task/s, elapsed: 66s, ETA:  4621s
[                            ] 344/24392, 5.2 task/s, elapsed: 66s, ETA:  4612s
[                            ] 345/24392, 5.2 task/s, elapsed: 66s, ETA:  4605s
[                            ] 346/24392, 5.2 task/s, elapsed: 66s, ETA:  4597s
[                            ] 347/24392, 5.2 task/s, elapsed: 66s, ETA:  4590s
[                            ] 348/24392, 5.2 task/s, elapsed: 66s, ETA:  4581s
[                            ] 349/24392, 5.3 task/s, elapsed: 66s, ETA:  4573s
[                            ] 350/24392, 5.3 task/s, elapsed: 66s, ETA:  4565s
[                            ] 351/24392, 5.3 task/s, elapsed: 67s, ETA:  4558s
[                            ] 352/24392, 5.3 task/s, elapsed: 67s, ETA:  4550s
[                            ] 353/24392, 5.3 task/s, elapsed: 67s, ETA:  4541s
[                            ] 354/24392, 5.3 task/s, elapsed: 67s, ETA:  4534s
[                            ] 355/24392, 5.3 task/s, elapsed: 67s, ETA:  4526s
[                            ] 356/24392, 5.3 task/s, elapsed: 67s, ETA:  4520s
[                            ] 357/24392, 5.3 task/s, elapsed: 67s, ETA:  4512s
[                            ] 358/24392, 5.3 task/s, elapsed: 67s, ETA:  4505s
[                            ] 359/24392, 5.3 task/s, elapsed: 67s, ETA:  4498s
[                            ] 360/24392, 5.4 task/s, elapsed: 67s, ETA:  4491s
[                            ] 361/24392, 5.4 task/s, elapsed: 67s, ETA:  4484s
[                            ] 362/24392, 5.4 task/s, elapsed: 67s, ETA:  4477s
[                            ] 363/24392, 5.4 task/s, elapsed: 68s, ETA:  4470s
[                            ] 364/24392, 5.4 task/s, elapsed: 68s, ETA:  4463s
[                            ] 365/24392, 5.4 task/s, elapsed: 68s, ETA:  4456s
[                            ] 366/24392, 5.4 task/s, elapsed: 68s, ETA:  4448s
[                            ] 367/24392, 5.4 task/s, elapsed: 68s, ETA:  4442s
[                            ] 368/24392, 5.4 task/s, elapsed: 68s, ETA:  4436s
[                            ] 369/24392, 5.4 task/s, elapsed: 68s, ETA:  4428s
[                            ] 370/24392, 5.4 task/s, elapsed: 68s, ETA:  4421s
[                            ] 371/24392, 5.4 task/s, elapsed: 68s, ETA:  4415s
[                            ] 372/24392, 5.4 task/s, elapsed: 68s, ETA:  4409s
[                            ] 373/24392, 5.5 task/s, elapsed: 68s, ETA:  4402s
[                            ] 374/24392, 5.5 task/s, elapsed: 68s, ETA:  4396s
[                            ] 375/24392, 5.5 task/s, elapsed: 69s, ETA:  4389s
[                            ] 376/24392, 5.5 task/s, elapsed: 69s, ETA:  4383s
[                            ] 377/24392, 5.5 task/s, elapsed: 69s, ETA:  4376s
[                            ] 378/24392, 5.5 task/s, elapsed: 69s, ETA:  4371s
[                            ] 379/24392, 5.5 task/s, elapsed: 69s, ETA:  4364s
[                            ] 380/24392, 5.5 task/s, elapsed: 69s, ETA:  4356s
[                            ] 381/24392, 5.5 task/s, elapsed: 69s, ETA:  4351s
[                            ] 382/24392, 5.5 task/s, elapsed: 69s, ETA:  4344s
[                            ] 383/24392, 5.5 task/s, elapsed: 69s, ETA:  4338s
[                            ] 384/24392, 5.5 task/s, elapsed: 69s, ETA:  4331s
[                            ] 385/24392, 5.6 task/s, elapsed: 69s, ETA:  4324s
[                            ] 386/24392, 5.6 task/s, elapsed: 69s, ETA:  4319s
[                            ] 387/24392, 5.6 task/s, elapsed: 70s, ETA:  4313s
[                            ] 388/24392, 5.6 task/s, elapsed: 70s, ETA:  4306s
[                            ] 389/24392, 5.6 task/s, elapsed: 70s, ETA:  4300s
[                            ] 390/24392, 5.6 task/s, elapsed: 70s, ETA:  4293s
[                            ] 391/24392, 5.6 task/s, elapsed: 70s, ETA:  4287s
[                            ] 392/24392, 5.6 task/s, elapsed: 70s, ETA:  4281s
[                            ] 393/24392, 5.6 task/s, elapsed: 70s, ETA:  4276s
[                            ] 394/24392, 5.6 task/s, elapsed: 70s, ETA:  4269s
[                            ] 395/24392, 5.6 task/s, elapsed: 70s, ETA:  4262s
[                            ] 396/24392, 5.6 task/s, elapsed: 70s, ETA:  4256s
[                            ] 397/24392, 5.6 task/s, elapsed: 70s, ETA:  4250s
[                            ] 398/24392, 5.7 task/s, elapsed: 70s, ETA:  4244s
[                            ] 399/24392, 5.7 task/s, elapsed: 70s, ETA:  4239s
[                            ] 400/24392, 5.7 task/s, elapsed: 71s, ETA:  4233s
[                            ] 401/24392, 5.7 task/s, elapsed: 71s, ETA:  4227s
[                            ] 402/24392, 5.7 task/s, elapsed: 71s, ETA:  4220s
[                            ] 403/24392, 5.7 task/s, elapsed: 71s, ETA:  4213s
[                            ] 404/24392, 5.7 task/s, elapsed: 71s, ETA:  4206s
[                            ] 405/24392, 5.7 task/s, elapsed: 71s, ETA:  4201s
[                            ] 406/24392, 5.7 task/s, elapsed: 71s, ETA:  4195s
[                            ] 407/24392, 5.7 task/s, elapsed: 71s, ETA:  4189s
[                            ] 408/24392, 5.7 task/s, elapsed: 71s, ETA:  4183s1019_OfFne6dmXvE

[                            ] 409/24392, 5.7 task/s, elapsed: 71s, ETA:  4174s
[                            ] 410/24392, 5.8 task/s, elapsed: 71s, ETA:  4165s
[                            ] 411/24392, 5.8 task/s, elapsed: 71s, ETA:  4156s
[                            ] 412/24392, 5.8 task/s, elapsed: 71s, ETA:  4154s
[                            ] 413/24392, 5.8 task/s, elapsed: 71s, ETA:  4148s
[                            ] 414/24392, 5.8 task/s, elapsed: 72s, ETA:  4142s
[                            ] 415/24392, 5.8 task/s, elapsed: 72s, ETA:  4136s
[                            ] 416/24392, 5.8 task/s, elapsed: 72s, ETA:  4131s
[                            ] 417/24392, 5.8 task/s, elapsed: 72s, ETA:  4126s
[                            ] 418/24392, 5.8 task/s, elapsed: 72s, ETA:  4120s
[                            ] 419/24392, 5.8 task/s, elapsed: 72s, ETA:  4114s
[                            ] 420/24392, 5.8 task/s, elapsed: 72s, ETA:  4110s
[                            ] 421/24392, 5.8 task/s, elapsed: 72s, ETA:  4104s
[                            ] 422/24392, 5.8 task/s, elapsed: 72s, ETA:  4098s
[                            ] 423/24392, 5.9 task/s, elapsed: 72s, ETA:  4092s
[                            ] 424/24392, 5.9 task/s, elapsed: 72s, ETA:  4088s
[                            ] 425/24392, 5.9 task/s, elapsed: 72s, ETA:  4082s
[                            ] 426/24392, 5.9 task/s, elapsed: 72s, ETA:  4078s
[                            ] 427/24392, 5.9 task/s, elapsed: 73s, ETA:  4072s
[                            ] 428/24392, 5.9 task/s, elapsed: 73s, ETA:  4067s
[                            ] 429/24392, 5.9 task/s, elapsed: 73s, ETA:  4061s
[                            ] 430/24392, 5.9 task/s, elapsed: 73s, ETA:  4055s
[                            ] 431/24392, 5.9 task/s, elapsed: 73s, ETA:  4049s
[                            ] 432/24392, 5.9 task/s, elapsed: 73s, ETA:  4044s
[                            ] 433/24392, 5.9 task/s, elapsed: 73s, ETA:  4038s
[                            ] 434/24392, 5.9 task/s, elapsed: 73s, ETA:  4033s
[                            ] 435/24392, 5.9 task/s, elapsed: 73s, ETA:  4027s
[                            ] 436/24392, 6.0 task/s, elapsed: 73s, ETA:  4022s
[                            ] 437/24392, 6.0 task/s, elapsed: 73s, ETA:  4017s
[                            ] 438/24392, 6.0 task/s, elapsed: 73s, ETA:  4013s
[                            ] 439/24392, 6.0 task/s, elapsed: 73s, ETA:  4008s
[                            ] 440/24392, 6.0 task/s, elapsed: 74s, ETA:  4002s
[                            ] 441/24392, 6.0 task/s, elapsed: 74s, ETA:  3998s
[                            ] 442/24392, 6.0 task/s, elapsed: 74s, ETA:  3993s
[                            ] 443/24392, 6.0 task/s, elapsed: 74s, ETA:  3987s
[                            ] 444/24392, 6.0 task/s, elapsed: 74s, ETA:  3982s
[                            ] 445/24392, 6.0 task/s, elapsed: 74s, ETA:  3976s
[                            ] 446/24392, 6.0 task/s, elapsed: 74s, ETA:  3971s
[                            ] 447/24392, 6.0 task/s, elapsed: 74s, ETA:  3967s
[                            ] 448/24392, 6.0 task/s, elapsed: 74s, ETA:  3962s
[                            ] 449/24392, 6.0 task/s, elapsed: 74s, ETA:  3958s
[                            ] 450/24392, 6.1 task/s, elapsed: 74s, ETA:  3953s
[                            ] 451/24392, 6.1 task/s, elapsed: 74s, ETA:  3949s
[                            ] 452/24392, 6.1 task/s, elapsed: 74s, ETA:  3944s
[                            ] 453/24392, 6.1 task/s, elapsed: 75s, ETA:  3939s
[                            ] 454/24392, 6.1 task/s, elapsed: 75s, ETA:  3934s
[                            ] 455/24392, 6.1 task/s, elapsed: 75s, ETA:  3929s
[                            ] 456/24392, 6.1 task/s, elapsed: 75s, ETA:  3924s
[                            ] 457/24392, 6.1 task/s, elapsed: 75s, ETA:  3920s
[                            ] 458/24392, 6.1 task/s, elapsed: 75s, ETA:  3915s
[                            ] 459/24392, 6.1 task/s, elapsed: 75s, ETA:  3910s
[                            ] 460/24392, 6.1 task/s, elapsed: 75s, ETA:  3906s
[                            ] 461/24392, 6.1 task/s, elapsed: 75s, ETA:  3902s
[                            ] 462/24392, 6.1 task/s, elapsed: 75s, ETA:  3897s
[                            ] 463/24392, 6.1 task/s, elapsed: 75s, ETA:  3892s
[                            ] 464/24392, 6.2 task/s, elapsed: 75s, ETA:  3888s
[                            ] 465/24392, 6.2 task/s, elapsed: 75s, ETA:  3883s
[                            ] 466/24392, 6.2 task/s, elapsed: 76s, ETA:  3879s
[                            ] 467/24392, 6.2 task/s, elapsed: 76s, ETA:  3875s
[                            ] 468/24392, 6.2 task/s, elapsed: 76s, ETA:  3871s
[                            ] 469/24392, 6.2 task/s, elapsed: 76s, ETA:  3866s
[                            ] 470/24392, 6.2 task/s, elapsed: 76s, ETA:  3861s
[                            ] 471/24392, 6.2 task/s, elapsed: 76s, ETA:  3858s
[                            ] 472/24392, 6.2 task/s, elapsed: 76s, ETA:  3853s
[                            ] 473/24392, 6.2 task/s, elapsed: 76s, ETA:  3848s
[                            ] 474/24392, 6.2 task/s, elapsed: 76s, ETA:  3844s
[                            ] 475/24392, 6.2 task/s, elapsed: 76s, ETA:  3839s
[                            ] 476/24392, 6.2 task/s, elapsed: 76s, ETA:  3835s
[                            ] 477/24392, 6.2 task/s, elapsed: 76s, ETA:  3831s
[                            ] 478/24392, 6.2 task/s, elapsed: 76s, ETA:  3826s
[                            ] 479/24392, 6.3 task/s, elapsed: 77s, ETA:  3822s
[                            ] 480/24392, 6.3 task/s, elapsed: 77s, ETA:  3818s
[                            ] 481/24392, 6.3 task/s, elapsed: 77s, ETA:  3814s
[                            ] 482/24392, 6.3 task/s, elapsed: 77s, ETA:  3809s
[                            ] 483/24392, 6.3 task/s, elapsed: 77s, ETA:  3805s
[                            ] 484/24392, 6.3 task/s, elapsed: 77s, ETA:  3800s
[                            ] 485/24392, 6.3 task/s, elapsed: 77s, ETA:  3797s
[                            ] 486/24392, 6.3 task/s, elapsed: 77s, ETA:  3793s
[                            ] 487/24392, 6.3 task/s, elapsed: 77s, ETA:  3788s
[                            ] 488/24392, 6.3 task/s, elapsed: 77s, ETA:  3784s
[                            ] 489/24392, 6.3 task/s, elapsed: 77s, ETA:  3780s
[                            ] 490/24392, 6.3 task/s, elapsed: 77s, ETA:  3775s
[                            ] 491/24392, 6.3 task/s, elapsed: 77s, ETA:  3772s
[                            ] 492/24392, 6.3 task/s, elapsed: 78s, ETA:  3768s
[                            ] 493/24392, 6.4 task/s, elapsed: 78s, ETA:  3763s
[                            ] 494/24392, 6.4 task/s, elapsed: 78s, ETA:  3759s
[                            ] 495/24392, 6.4 task/s, elapsed: 78s, ETA:  3755s
[                            ] 496/24392, 6.4 task/s, elapsed: 78s, ETA:  3750s
[                            ] 497/24392, 6.4 task/s, elapsed: 78s, ETA:  3746s
[                            ] 498/24392, 6.4 task/s, elapsed: 78s, ETA:  3742s
[                            ] 499/24392, 6.4 task/s, elapsed: 78s, ETA:  3738s
[                            ] 500/24392, 6.4 task/s, elapsed: 78s, ETA:  3734s
[                            ] 501/24392, 6.4 task/s, elapsed: 78s, ETA:  3729s
[                            ] 502/24392, 6.4 task/s, elapsed: 78s, ETA:  3725s
[                            ] 503/24392, 6.4 task/s, elapsed: 78s, ETA:  3721s
[                            ] 504/24392, 6.4 task/s, elapsed: 78s, ETA:  3717s
[                            ] 505/24392, 6.4 task/s, elapsed: 78s, ETA:  3713s
[                            ] 506/24392, 6.4 task/s, elapsed: 79s, ETA:  3708s
[                            ] 507/24392, 6.4 task/s, elapsed: 79s, ETA:  3705s
[                            ] 508/24392, 6.5 task/s, elapsed: 79s, ETA:  3702s
[                            ] 509/24392, 6.5 task/s, elapsed: 79s, ETA:  3698s
[                            ] 510/24392, 6.5 task/s, elapsed: 79s, ETA:  3694s
[                            ] 511/24392, 6.5 task/s, elapsed: 79s, ETA:  3691s
[                            ] 512/24392, 6.5 task/s, elapsed: 79s, ETA:  3687s
[                            ] 513/24392, 6.5 task/s, elapsed: 79s, ETA:  3684s
[                            ] 514/24392, 6.5 task/s, elapsed: 79s, ETA:  3679s
[                            ] 515/24392, 6.5 task/s, elapsed: 79s, ETA:  3676s
[                            ] 516/24392, 6.5 task/s, elapsed: 79s, ETA:  3673s
[                            ] 517/24392, 6.5 task/s, elapsed: 79s, ETA:  3670s
[                            ] 518/24392, 6.5 task/s, elapsed: 80s, ETA:  3666s
[                            ] 519/24392, 6.5 task/s, elapsed: 80s, ETA:  3662s
[                            ] 520/24392, 6.5 task/s, elapsed: 80s, ETA:  3658s
[                            ] 521/24392, 6.5 task/s, elapsed: 80s, ETA:  3655s
[                            ] 522/24392, 6.5 task/s, elapsed: 80s, ETA:  3652s
[                            ] 523/24392, 6.5 task/s, elapsed: 80s, ETA:  3649s
[                            ] 524/24392, 6.5 task/s, elapsed: 80s, ETA:  3645s
[                            ] 525/24392, 6.6 task/s, elapsed: 80s, ETA:  3642s
[                            ] 526/24392, 6.6 task/s, elapsed: 80s, ETA:  3639s
[                            ] 527/24392, 6.6 task/s, elapsed: 80s, ETA:  3636s
[                            ] 528/24392, 6.6 task/s, elapsed: 80s, ETA:  3632s
[                            ] 529/24392, 6.6 task/s, elapsed: 80s, ETA:  3629s
[                            ] 530/24392, 6.6 task/s, elapsed: 81s, ETA:  3625s
[                            ] 531/24392, 6.6 task/s, elapsed: 81s, ETA:  3622s
[                            ] 532/24392, 6.6 task/s, elapsed: 81s, ETA:  3618s
[                            ] 533/24392, 6.6 task/s, elapsed: 81s, ETA:  3615s
[                            ] 534/24392, 6.6 task/s, elapsed: 81s, ETA:  3611s
[                            ] 535/24392, 6.6 task/s, elapsed: 81s, ETA:  3607s
[                            ] 536/24392, 6.6 task/s, elapsed: 81s, ETA:  3605s
[                            ] 537/24392, 6.6 task/s, elapsed: 81s, ETA:  3601s
[                            ] 538/24392, 6.6 task/s, elapsed: 81s, ETA:  3597s
[                            ] 539/24392, 6.6 task/s, elapsed: 81s, ETA:  3593s
[                            ] 540/24392, 6.6 task/s, elapsed: 81s, ETA:  3590s
[                            ] 541/24392, 6.6 task/s, elapsed: 81s, ETA:  3587s
[                            ] 542/24392, 6.7 task/s, elapsed: 81s, ETA:  3584s
[                            ] 543/24392, 6.7 task/s, elapsed: 82s, ETA:  3581s
[                            ] 544/24392, 6.7 task/s, elapsed: 82s, ETA:  3578s101_gx9PZZuwvoI

[                            ] 545/24392, 6.7 task/s, elapsed: 82s, ETA:  3572s
[                            ] 546/24392, 6.7 task/s, elapsed: 82s, ETA:  3566s
[                            ] 547/24392, 6.7 task/s, elapsed: 82s, ETA:  3561s
[                            ] 548/24392, 6.7 task/s, elapsed: 82s, ETA:  3559s
[                            ] 549/24392, 6.7 task/s, elapsed: 82s, ETA:  3557s
[                            ] 550/24392, 6.7 task/s, elapsed: 82s, ETA:  3553s
[                            ] 551/24392, 6.7 task/s, elapsed: 82s, ETA:  3550s
[                            ] 552/24392, 6.7 task/s, elapsed: 82s, ETA:  3546s
[                            ] 553/24392, 6.7 task/s, elapsed: 82s, ETA:  3543s
[                            ] 554/24392, 6.7 task/s, elapsed: 82s, ETA:  3540s
[                            ] 555/24392, 6.7 task/s, elapsed: 82s, ETA:  3537s
[                            ] 556/24392, 6.7 task/s, elapsed: 82s, ETA:  3535s
[                            ] 557/24392, 6.7 task/s, elapsed: 83s, ETA:  3532s
[                            ] 558/24392, 6.8 task/s, elapsed: 83s, ETA:  3529s
[                            ] 559/24392, 6.8 task/s, elapsed: 83s, ETA:  3526s
[                            ] 560/24392, 6.8 task/s, elapsed: 83s, ETA:  3523s
[                            ] 561/24392, 6.8 task/s, elapsed: 83s, ETA:  3520s
[                            ] 562/24392, 6.8 task/s, elapsed: 83s, ETA:  3516s
[                            ] 563/24392, 6.8 task/s, elapsed: 83s, ETA:  3514s
[                            ] 564/24392, 6.8 task/s, elapsed: 83s, ETA:  3511s
[                            ] 565/24392, 6.8 task/s, elapsed: 83s, ETA:  3508s
[                            ] 566/24392, 6.8 task/s, elapsed: 83s, ETA:  3506s
[                            ] 567/24392, 6.8 task/s, elapsed: 83s, ETA:  3503s
[                            ] 568/24392, 6.8 task/s, elapsed: 83s, ETA:  3501s
[                            ] 569/24392, 6.8 task/s, elapsed: 84s, ETA:  3498s
[                            ] 570/24392, 6.8 task/s, elapsed: 84s, ETA:  3495s
[                            ] 571/24392, 6.8 task/s, elapsed: 84s, ETA:  3493s
[                            ] 572/24392, 6.8 task/s, elapsed: 84s, ETA:  3489s
[                            ] 573/24392, 6.8 task/s, elapsed: 84s, ETA:  3487s
[                            ] 574/24392, 6.8 task/s, elapsed: 84s, ETA:  3484s
[                            ] 575/24392, 6.8 task/s, elapsed: 84s, ETA:  3482s
[                            ] 576/24392, 6.8 task/s, elapsed: 84s, ETA:  3479s
[                            ] 577/24392, 6.9 task/s, elapsed: 84s, ETA:  3476s
[                            ] 578/24392, 6.9 task/s, elapsed: 84s, ETA:  3473s
[                            ] 579/24392, 6.9 task/s, elapsed: 84s, ETA:  3471s
[                            ] 580/24392, 6.9 task/s, elapsed: 84s, ETA:  3468s
[                            ] 581/24392, 6.9 task/s, elapsed: 85s, ETA:  3466s
