	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (88) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (419) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:207: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  main()
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
[                                                  ] 0/24392, elapsed: 0s, ETA:
[                             ] 1/24392, 0.0 task/s, elapsed: 38s, ETA: 924099s
[                             ] 2/24392, 0.1 task/s, elapsed: 38s, ETA: 462335s
[                             ] 3/24392, 0.1 task/s, elapsed: 38s, ETA: 308386s
[                             ] 4/24392, 0.1 task/s, elapsed: 49s, ETA: 297683s
[                             ] 5/24392, 0.1 task/s, elapsed: 49s, ETA: 238537s
[                             ] 6/24392, 0.1 task/s, elapsed: 49s, ETA: 199091s
[                             ] 7/24392, 0.1 task/s, elapsed: 49s, ETA: 170916s
[                             ] 8/24392, 0.2 task/s, elapsed: 49s, ETA: 149783s
[                             ] 9/24392, 0.2 task/s, elapsed: 49s, ETA: 133345s
[                            ] 10/24392, 0.2 task/s, elapsed: 49s, ETA: 120196s
[                            ] 11/24392, 0.2 task/s, elapsed: 49s, ETA: 109437s
[                            ] 12/24392, 0.2 task/s, elapsed: 49s, ETA: 100472s
[                             ] 13/24392, 0.3 task/s, elapsed: 50s, ETA: 92885s
[                             ] 14/24392, 0.3 task/s, elapsed: 50s, ETA: 86382s
[                             ] 15/24392, 0.3 task/s, elapsed: 50s, ETA: 80747s
[                             ] 16/24392, 0.3 task/s, elapsed: 50s, ETA: 75815s
[                            ] 333/24392, 4.5 task/s, elapsed: 74s, ETA:  5344s
[                            ] 334/24392, 4.5 task/s, elapsed: 74s, ETA:  5333s
[                            ] 335/24392, 4.5 task/s, elapsed: 74s, ETA:  5322s
[                            ] 336/24392, 4.5 task/s, elapsed: 74s, ETA:  5312s
[                            ] 337/24392, 4.5 task/s, elapsed: 74s, ETA:  5302s
[                            ] 338/24392, 4.5 task/s, elapsed: 74s, ETA:  5291s
[                            ] 339/24392, 4.6 task/s, elapsed: 74s, ETA:  5281s
[                            ] 340/24392, 4.6 task/s, elapsed: 75s, ETA:  5271s
[                            ] 341/24392, 4.6 task/s, elapsed: 75s, ETA:  5261s
[                            ] 342/24392, 4.6 task/s, elapsed: 75s, ETA:  5250s
[                            ] 343/24392, 4.6 task/s, elapsed: 75s, ETA:  5240s
[                            ] 344/24392, 4.6 task/s, elapsed: 75s, ETA:  5230s
[                            ] 345/24392, 4.6 task/s, elapsed: 75s, ETA:  5220s
[                            ] 346/24392, 4.6 task/s, elapsed: 75s, ETA:  5211s
[                            ] 347/24392, 4.6 task/s, elapsed: 75s, ETA:  5201s
[                            ] 348/24392, 4.6 task/s, elapsed: 75s, ETA:  5191s
[                            ] 349/24392, 4.6 task/s, elapsed: 75s, ETA:  5181s
[                            ] 350/24392, 4.6 task/s, elapsed: 75s, ETA:  5172s
[                            ] 351/24392, 4.7 task/s, elapsed: 75s, ETA:  5162s
[                            ] 352/24392, 4.7 task/s, elapsed: 75s, ETA:  5152s
[                            ] 353/24392, 4.7 task/s, elapsed: 76s, ETA:  5143s
[                            ] 354/24392, 4.7 task/s, elapsed: 76s, ETA:  5133s
[                            ] 355/24392, 4.7 task/s, elapsed: 76s, ETA:  5124s
[                            ] 356/24392, 4.7 task/s, elapsed: 76s, ETA:  5115s
[                            ] 357/24392, 4.7 task/s, elapsed: 76s, ETA:  5105s
[                            ] 358/24392, 4.7 task/s, elapsed: 76s, ETA:  5096s
[                            ] 359/24392, 4.7 task/s, elapsed: 76s, ETA:  5087s
[                            ] 360/24392, 4.7 task/s, elapsed: 76s, ETA:  5078s
[                            ] 361/24392, 4.7 task/s, elapsed: 76s, ETA:  5069s
[                            ] 362/24392, 4.7 task/s, elapsed: 76s, ETA:  5060s
[                            ] 363/24392, 4.8 task/s, elapsed: 76s, ETA:  5051s
[                            ] 364/24392, 4.8 task/s, elapsed: 76s, ETA:  5042s
[                            ] 365/24392, 4.8 task/s, elapsed: 76s, ETA:  5033s
[                            ] 366/24392, 4.8 task/s, elapsed: 77s, ETA:  5024s
[                            ] 367/24392, 4.8 task/s, elapsed: 77s, ETA:  5015s
[                            ] 368/24392, 4.8 task/s, elapsed: 77s, ETA:  5006s
[                            ] 369/24392, 4.8 task/s, elapsed: 77s, ETA:  4998s
[                            ] 370/24392, 4.8 task/s, elapsed: 77s, ETA:  4989s
[                            ] 371/24392, 4.8 task/s, elapsed: 77s, ETA:  4981s
[                            ] 372/24392, 4.8 task/s, elapsed: 77s, ETA:  4972s
[                            ] 373/24392, 4.8 task/s, elapsed: 77s, ETA:  4963s
[                            ] 374/24392, 4.8 task/s, elapsed: 77s, ETA:  4955s
[                            ] 375/24392, 4.9 task/s, elapsed: 77s, ETA:  4947s
[                            ] 376/24392, 4.9 task/s, elapsed: 77s, ETA:  4938s
[                            ] 377/24392, 4.9 task/s, elapsed: 77s, ETA:  4930s
[                            ] 378/24392, 4.9 task/s, elapsed: 77s, ETA:  4922s
[                            ] 379/24392, 4.9 task/s, elapsed: 78s, ETA:  4913s
[                            ] 380/24392, 4.9 task/s, elapsed: 78s, ETA:  4905s
[                            ] 381/24392, 4.9 task/s, elapsed: 78s, ETA:  4897s
[                            ] 382/24392, 4.9 task/s, elapsed: 78s, ETA:  4889s
[                            ] 383/24392, 4.9 task/s, elapsed: 78s, ETA:  4881s
[                            ] 384/24392, 4.9 task/s, elapsed: 78s, ETA:  4873s
[                            ] 385/24392, 4.9 task/s, elapsed: 78s, ETA:  4865s
[                            ] 386/24392, 4.9 task/s, elapsed: 78s, ETA:  4857s
[                            ] 387/24392, 5.0 task/s, elapsed: 78s, ETA:  4849s
[                            ] 388/24392, 5.0 task/s, elapsed: 78s, ETA:  4841s
[                            ] 389/24392, 5.0 task/s, elapsed: 78s, ETA:  4833s
[                            ] 390/24392, 5.0 task/s, elapsed: 78s, ETA:  4825s
[                            ] 391/24392, 5.0 task/s, elapsed: 78s, ETA:  4818s
[                            ] 392/24392, 5.0 task/s, elapsed: 79s, ETA:  4810s
[                            ] 393/24392, 5.0 task/s, elapsed: 79s, ETA:  4802s
[                            ] 394/24392, 5.0 task/s, elapsed: 79s, ETA:  4794s
[                            ] 395/24392, 5.0 task/s, elapsed: 79s, ETA:  4787s
[                            ] 396/24392, 5.0 task/s, elapsed: 79s, ETA:  4779s
[                            ] 397/24392, 5.0 task/s, elapsed: 79s, ETA:  4772s
[                            ] 398/24392, 5.0 task/s, elapsed: 79s, ETA:  4764s
[                            ] 399/24392, 5.0 task/s, elapsed: 79s, ETA:  4757s
[                            ] 400/24392, 5.1 task/s, elapsed: 79s, ETA:  4749s
[                            ] 401/24392, 5.1 task/s, elapsed: 79s, ETA:  4742s
[                            ] 402/24392, 5.1 task/s, elapsed: 79s, ETA:  4735s
[                            ] 403/24392, 5.1 task/s, elapsed: 79s, ETA:  4727s
[                            ] 404/24392, 5.1 task/s, elapsed: 79s, ETA:  4720s
[                            ] 405/24392, 5.1 task/s, elapsed: 80s, ETA:  4713s
[                            ] 406/24392, 5.1 task/s, elapsed: 80s, ETA:  4706s
[                            ] 407/24392, 5.1 task/s, elapsed: 80s, ETA:  4699s
[                            ] 408/24392, 5.1 task/s, elapsed: 80s, ETA:  4691s1019_OfFne6dmXvE

[                            ] 409/24392, 5.1 task/s, elapsed: 80s, ETA:  4681s
[                            ] 410/24392, 5.1 task/s, elapsed: 80s, ETA:  4670s
[                            ] 411/24392, 5.1 task/s, elapsed: 80s, ETA:  4660s
[                            ] 412/24392, 5.2 task/s, elapsed: 80s, ETA:  4653s
[                            ] 413/24392, 5.2 task/s, elapsed: 80s, ETA:  4646s
[                            ] 414/24392, 5.2 task/s, elapsed: 80s, ETA:  4639s
[                            ] 415/24392, 5.2 task/s, elapsed: 80s, ETA:  4632s
[                            ] 416/24392, 5.2 task/s, elapsed: 80s, ETA:  4625s
[                            ] 417/24392, 5.2 task/s, elapsed: 80s, ETA:  4619s
[                            ] 418/24392, 5.2 task/s, elapsed: 80s, ETA:  4612s
[                            ] 419/24392, 5.2 task/s, elapsed: 80s, ETA:  4605s
[                            ] 420/24392, 5.2 task/s, elapsed: 81s, ETA:  4598s
[                            ] 421/24392, 5.2 task/s, elapsed: 81s, ETA:  4592s
[                            ] 422/24392, 5.2 task/s, elapsed: 81s, ETA:  4585s
[                            ] 423/24392, 5.2 task/s, elapsed: 81s, ETA:  4579s
[                            ] 424/24392, 5.2 task/s, elapsed: 81s, ETA:  4572s
[                            ] 425/24392, 5.2 task/s, elapsed: 81s, ETA:  4565s
[                            ] 426/24392, 5.3 task/s, elapsed: 81s, ETA:  4559s
[                            ] 427/24392, 5.3 task/s, elapsed: 81s, ETA:  4552s
[                            ] 428/24392, 5.3 task/s, elapsed: 81s, ETA:  4546s
[                            ] 429/24392, 5.3 task/s, elapsed: 81s, ETA:  4539s
[                            ] 430/24392, 5.3 task/s, elapsed: 81s, ETA:  4533s
[                            ] 431/24392, 5.3 task/s, elapsed: 81s, ETA:  4527s
[                            ] 432/24392, 5.3 task/s, elapsed: 82s, ETA:  4520s
[                            ] 433/24392, 5.3 task/s, elapsed: 82s, ETA:  4514s
[                            ] 434/24392, 5.3 task/s, elapsed: 82s, ETA:  4508s
[                            ] 435/24392, 5.3 task/s, elapsed: 82s, ETA:  4501s
[                            ] 436/24392, 5.3 task/s, elapsed: 82s, ETA:  4495s
[                            ] 437/24392, 5.3 task/s, elapsed: 82s, ETA:  4489s
[                            ] 438/24392, 5.3 task/s, elapsed: 82s, ETA:  4483s
[                            ] 439/24392, 5.4 task/s, elapsed: 82s, ETA:  4477s
[                            ] 440/24392, 5.4 task/s, elapsed: 82s, ETA:  4471s
[                            ] 441/24392, 5.4 task/s, elapsed: 82s, ETA:  4464s
[                            ] 442/24392, 5.4 task/s, elapsed: 82s, ETA:  4458s
[                            ] 443/24392, 5.4 task/s, elapsed: 82s, ETA:  4452s
[                            ] 444/24392, 5.4 task/s, elapsed: 82s, ETA:  4446s
[                            ] 445/24392, 5.4 task/s, elapsed: 83s, ETA:  4440s
[                            ] 446/24392, 5.4 task/s, elapsed: 83s, ETA:  4434s
[                            ] 447/24392, 5.4 task/s, elapsed: 83s, ETA:  4429s
[                            ] 448/24392, 5.4 task/s, elapsed: 83s, ETA:  4423s
[                            ] 449/24392, 5.4 task/s, elapsed: 83s, ETA:  4417s
[                            ] 450/24392, 5.4 task/s, elapsed: 83s, ETA:  4411s
[                            ] 451/24392, 5.4 task/s, elapsed: 83s, ETA:  4405s
[                            ] 452/24392, 5.4 task/s, elapsed: 83s, ETA:  4399s
[                            ] 453/24392, 5.4 task/s, elapsed: 83s, ETA:  4393s
[                            ] 454/24392, 5.5 task/s, elapsed: 83s, ETA:  4388s
[                            ] 455/24392, 5.5 task/s, elapsed: 83s, ETA:  4382s
[                            ] 456/24392, 5.5 task/s, elapsed: 83s, ETA:  4376s
[                            ] 457/24392, 5.5 task/s, elapsed: 83s, ETA:  4371s
[                            ] 458/24392, 5.5 task/s, elapsed: 84s, ETA:  4365s
[                            ] 459/24392, 5.5 task/s, elapsed: 84s, ETA:  4359s
[                            ] 460/24392, 5.5 task/s, elapsed: 84s, ETA:  4354s
[                            ] 461/24392, 5.5 task/s, elapsed: 84s, ETA:  4348s
[                            ] 462/24392, 5.5 task/s, elapsed: 84s, ETA:  4343s
[                            ] 463/24392, 5.5 task/s, elapsed: 84s, ETA:  4337s
[                            ] 464/24392, 5.5 task/s, elapsed: 84s, ETA:  4332s
[                            ] 465/24392, 5.5 task/s, elapsed: 84s, ETA:  4326s
[                            ] 466/24392, 5.5 task/s, elapsed: 84s, ETA:  4321s
[                            ] 467/24392, 5.5 task/s, elapsed: 84s, ETA:  4315s
[                            ] 468/24392, 5.6 task/s, elapsed: 84s, ETA:  4310s
[                            ] 469/24392, 5.6 task/s, elapsed: 84s, ETA:  4304s
[                            ] 470/24392, 5.6 task/s, elapsed: 84s, ETA:  4299s
[                            ] 471/24392, 5.6 task/s, elapsed: 85s, ETA:  4294s
[                            ] 472/24392, 5.6 task/s, elapsed: 85s, ETA:  4288s
[                            ] 473/24392, 5.6 task/s, elapsed: 85s, ETA:  4283s
[                            ] 474/24392, 5.6 task/s, elapsed: 85s, ETA:  4278s
[                            ] 475/24392, 5.6 task/s, elapsed: 85s, ETA:  4272s
[                            ] 476/24392, 5.6 task/s, elapsed: 85s, ETA:  4267s
[                            ] 477/24392, 5.6 task/s, elapsed: 85s, ETA:  4262s
[                            ] 478/24392, 5.6 task/s, elapsed: 85s, ETA:  4257s
[                            ] 479/24392, 5.6 task/s, elapsed: 85s, ETA:  4252s
[                            ] 480/24392, 5.6 task/s, elapsed: 85s, ETA:  4247s
[                            ] 481/24392, 5.6 task/s, elapsed: 85s, ETA:  4241s
[                            ] 482/24392, 5.6 task/s, elapsed: 85s, ETA:  4236s
[                            ] 483/24392, 5.7 task/s, elapsed: 85s, ETA:  4231s
[                            ] 484/24392, 5.7 task/s, elapsed: 86s, ETA:  4226s
[                            ] 485/24392, 5.7 task/s, elapsed: 86s, ETA:  4221s
[                            ] 486/24392, 5.7 task/s, elapsed: 86s, ETA:  4216s
[                            ] 487/24392, 5.7 task/s, elapsed: 86s, ETA:  4211s
[                            ] 488/24392, 5.7 task/s, elapsed: 86s, ETA:  4206s
[                            ] 489/24392, 5.7 task/s, elapsed: 86s, ETA:  4201s
[                            ] 490/24392, 5.7 task/s, elapsed: 86s, ETA:  4196s
[                            ] 491/24392, 5.7 task/s, elapsed: 86s, ETA:  4191s
[                            ] 492/24392, 5.7 task/s, elapsed: 86s, ETA:  4186s
[                            ] 493/24392, 5.7 task/s, elapsed: 86s, ETA:  4181s
[                            ] 494/24392, 5.7 task/s, elapsed: 86s, ETA:  4177s
[                            ] 495/24392, 5.7 task/s, elapsed: 86s, ETA:  4172s
[                            ] 496/24392, 5.7 task/s, elapsed: 86s, ETA:  4167s
[                            ] 497/24392, 5.7 task/s, elapsed: 87s, ETA:  4162s
[                            ] 498/24392, 5.7 task/s, elapsed: 87s, ETA:  4157s
[                            ] 499/24392, 5.8 task/s, elapsed: 87s, ETA:  4153s
[                            ] 500/24392, 5.8 task/s, elapsed: 87s, ETA:  4148s
[                            ] 501/24392, 5.8 task/s, elapsed: 87s, ETA:  4143s
[                            ] 502/24392, 5.8 task/s, elapsed: 87s, ETA:  4138s
[                            ] 503/24392, 5.8 task/s, elapsed: 87s, ETA:  4134s
[                            ] 504/24392, 5.8 task/s, elapsed: 87s, ETA:  4129s
[                            ] 505/24392, 5.8 task/s, elapsed: 87s, ETA:  4124s
[                            ] 506/24392, 5.8 task/s, elapsed: 87s, ETA:  4120s
[                            ] 507/24392, 5.8 task/s, elapsed: 87s, ETA:  4115s
[                            ] 508/24392, 5.8 task/s, elapsed: 87s, ETA:  4110s
[                            ] 509/24392, 5.8 task/s, elapsed: 88s, ETA:  4106s
[                            ] 510/24392, 5.8 task/s, elapsed: 88s, ETA:  4101s
[                            ] 511/24392, 5.8 task/s, elapsed: 88s, ETA:  4097s
[                            ] 512/24392, 5.8 task/s, elapsed: 88s, ETA:  4092s
[                            ] 513/24392, 5.8 task/s, elapsed: 88s, ETA:  4088s
[                            ] 514/24392, 5.8 task/s, elapsed: 88s, ETA:  4083s
[                            ] 515/24392, 5.9 task/s, elapsed: 88s, ETA:  4079s
[                            ] 516/24392, 5.9 task/s, elapsed: 88s, ETA:  4074s
[                            ] 517/24392, 5.9 task/s, elapsed: 88s, ETA:  4070s
[                            ] 518/24392, 5.9 task/s, elapsed: 88s, ETA:  4065s
[                            ] 519/24392, 5.9 task/s, elapsed: 88s, ETA:  4061s
[                            ] 520/24392, 5.9 task/s, elapsed: 88s, ETA:  4057s
[                            ] 521/24392, 5.9 task/s, elapsed: 88s, ETA:  4052s
[                            ] 522/24392, 5.9 task/s, elapsed: 89s, ETA:  4048s
[                            ] 523/24392, 5.9 task/s, elapsed: 89s, ETA:  4043s
[                            ] 524/24392, 5.9 task/s, elapsed: 89s, ETA:  4039s
[                            ] 525/24392, 5.9 task/s, elapsed: 89s, ETA:  4035s
[                            ] 526/24392, 5.9 task/s, elapsed: 89s, ETA:  4030s
[                            ] 527/24392, 5.9 task/s, elapsed: 89s, ETA:  4026s
[                            ] 528/24392, 5.9 task/s, elapsed: 89s, ETA:  4022s
[                            ] 529/24392, 5.9 task/s, elapsed: 89s, ETA:  4018s
[                            ] 530/24392, 5.9 task/s, elapsed: 89s, ETA:  4013s
[                            ] 531/24392, 6.0 task/s, elapsed: 89s, ETA:  4009s
[                            ] 532/24392, 6.0 task/s, elapsed: 89s, ETA:  4005s
[                            ] 533/24392, 6.0 task/s, elapsed: 89s, ETA:  4001s
[                            ] 534/24392, 6.0 task/s, elapsed: 89s, ETA:  3997s
[                            ] 535/24392, 6.0 task/s, elapsed: 90s, ETA:  3992s
[                            ] 536/24392, 6.0 task/s, elapsed: 90s, ETA:  3988s
[                            ] 537/24392, 6.0 task/s, elapsed: 90s, ETA:  3984s
[                            ] 538/24392, 6.0 task/s, elapsed: 90s, ETA:  3980s
[                            ] 539/24392, 6.0 task/s, elapsed: 90s, ETA:  3976s
[                            ] 540/24392, 6.0 task/s, elapsed: 90s, ETA:  3972s
[                            ] 541/24392, 6.0 task/s, elapsed: 90s, ETA:  3968s
[                            ] 542/24392, 6.0 task/s, elapsed: 90s, ETA:  3964s
[                            ] 543/24392, 6.0 task/s, elapsed: 90s, ETA:  3960s
[                            ] 544/24392, 6.0 task/s, elapsed: 90s, ETA:  3956s101_gx9PZZuwvoI

[                            ] 545/24392, 6.0 task/s, elapsed: 90s, ETA:  3949s
[                            ] 546/24392, 6.0 task/s, elapsed: 90s, ETA:  3943s
[                            ] 547/24392, 6.1 task/s, elapsed: 90s, ETA:  3936s
[                            ] 548/24392, 6.1 task/s, elapsed: 90s, ETA:  3932s
[                            ] 549/24392, 6.1 task/s, elapsed: 90s, ETA:  3928s
[                            ] 550/24392, 6.1 task/s, elapsed: 91s, ETA:  3924s
[                            ] 551/24392, 6.1 task/s, elapsed: 91s, ETA:  3920s
[                            ] 552/24392, 6.1 task/s, elapsed: 91s, ETA:  3916s
[                            ] 553/24392, 6.1 task/s, elapsed: 91s, ETA:  3913s
[                            ] 554/24392, 6.1 task/s, elapsed: 91s, ETA:  3909s
[                            ] 555/24392, 6.1 task/s, elapsed: 91s, ETA:  3905s
[                            ] 556/24392, 6.1 task/s, elapsed: 91s, ETA:  3901s
[                            ] 557/24392, 6.1 task/s, elapsed: 91s, ETA:  3897s
[                            ] 558/24392, 6.1 task/s, elapsed: 91s, ETA:  3893s
[                            ] 559/24392, 6.1 task/s, elapsed: 91s, ETA:  3890s
[                            ] 560/24392, 6.1 task/s, elapsed: 91s, ETA:  3886s
[                            ] 561/24392, 6.1 task/s, elapsed: 91s, ETA:  3882s
[                            ] 562/24392, 6.1 task/s, elapsed: 91s, ETA:  3878s
[                            ] 563/24392, 6.2 task/s, elapsed: 92s, ETA:  3875s
[                            ] 564/24392, 6.2 task/s, elapsed: 92s, ETA:  3871s
[                            ] 565/24392, 6.2 task/s, elapsed: 92s, ETA:  3867s
[                            ] 566/24392, 6.2 task/s, elapsed: 92s, ETA:  3863s
[                            ] 567/24392, 6.2 task/s, elapsed: 92s, ETA:  3860s
[                            ] 568/24392, 6.2 task/s, elapsed: 92s, ETA:  3856s
[                            ] 569/24392, 6.2 task/s, elapsed: 92s, ETA:  3852s
[                            ] 570/24392, 6.2 task/s, elapsed: 92s, ETA:  3849s
[                            ] 571/24392, 6.2 task/s, elapsed: 92s, ETA:  3845s
[                            ] 572/24392, 6.2 task/s, elapsed: 92s, ETA:  3841s
[                            ] 573/24392, 6.2 task/s, elapsed: 92s, ETA:  3838s
[                            ] 574/24392, 6.2 task/s, elapsed: 92s, ETA:  3834s
[                            ] 575/24392, 6.2 task/s, elapsed: 92s, ETA:  3831s
[                            ] 576/24392, 6.2 task/s, elapsed: 93s, ETA:  3827s
[                            ] 577/24392, 6.2 task/s, elapsed: 93s, ETA:  3823s
